Timestamp,UTC Offset,Multiple Gauge Rainfall Recency Alarm (on/off),Quality,Rainfall (mm),Quality,Rainfall (Accumulated) (mm),Quality
2023-02-25 01:00:00,13,0,Automated Process or Synthetic,3.5,No quality or non-verified,1381,Automated Process or Synthetic
2023-02-26 01:00:00,13,0,Automated Process or Synthetic,8.5,No quality or non-verified,1389.5,Automated Process or Synthetic
2023-02-27 01:00:00,13,0,Automated Process or Synthetic,5,No quality or non-verified,1394.5,Automated Process or Synthetic
2023-02-28 01:00:00,13,0,Automated Process or Synthetic,1,No quality or non-verified,1395.5,Automated Process or Synthetic
2023-03-01 01:00:00,13,0,Automated Process or Synthetic,,No data available,1395.5,Automated Process or Synthetic
2023-03-02 01:00:00,13,0,Automated Process or Synthetic,,No data available,1395.5,Automated Process or Synthetic
2023-03-03 01:00:00,13,0,Automated Process or Synthetic,,No data available,1395.5,Automated Process or Synthetic
2023-03-04 01:00:00,13,0,Automated Process or Synthetic,,No data available,1395.5,Automated Process or Synthetic
2023-03-05 01:00:00,13,0,Automated Process or Synthetic,,No data available,1395.5,Automated Process or Synthetic
2023-03-06 01:00:00,13,0,Automated Process or Synthetic,,No data available,1395.5,Automated Process or Synthetic
2023-03-07 01:00:00,13,0,Automated Process or Synthetic,,No data available,1395.5,Automated Process or Synthetic
2023-03-08 01:00:00,13,0,Automated Process or Synthetic,,No data available,1395.5,Automated Process or Synthetic
2023-03-09 01:00:00,13,0,Automated Process or Synthetic,,No data available,1395.5,Automated Process or Synthetic
2023-03-10 01:00:00,13,0,Automated Process or Synthetic,1.5,No quality or non-verified,1397,Automated Process or Synthetic
2023-03-11 01:00:00,13,0,Automated Process or Synthetic,,No data available,1397,Automated Process or Synthetic
2023-03-12 01:00:00,13,0,Automated Process or Synthetic,,No data available,1397,Automated Process or Synthetic
2023-03-13 01:00:00,13,0,Automated Process or Synthetic,2,No quality or non-verified,1399,Automated Process or Synthetic
2023-03-14 01:00:00,13,0,Automated Process or Synthetic,,No data available,1399,Automated Process or Synthetic
2023-03-15 01:00:00,13,0,Automated Process or Synthetic,,No data available,1399,Automated Process or Synthetic
2023-03-16 01:00:00,13,0,Automated Process or Synthetic,4,No quality or non-verified,1403,Automated Process or Synthetic
2023-03-17 01:00:00,13,0,Automated Process or Synthetic,15,No quality or non-verified,1418,Automated Process or Synthetic
2023-03-18 01:00:00,13,0,Automated Process or Synthetic,8,No quality or non-verified,1426,Automated Process or Synthetic
2023-03-19 01:00:00,13,0,Automated Process or Synthetic,,No data available,1426,Automated Process or Synthetic
2023-03-20 01:00:00,13,0,Automated Process or Synthetic,,No data available,1426,Automated Process or Synthetic
2023-03-21 01:00:00,13,0,Automated Process or Synthetic,11.5,No quality or non-verified,1437.5,Automated Process or Synthetic
2023-03-22 01:00:00,13,0,Automated Process or Synthetic,0.5,No quality or non-verified,1438,Automated Process or Synthetic
2023-03-23 01:00:00,13,0,Automated Process or Synthetic,,No data available,1438,Automated Process or Synthetic
2023-03-24 01:00:00,13,0,Automated Process or Synthetic,,No data available,1438,Automated Process or Synthetic
2023-03-25 01:00:00,13,0,Automated Process or Synthetic,,No data available,1438,Automated Process or Synthetic
2023-03-26 01:00:00,13,0,Automated Process or Synthetic,,No data available,1438,Automated Process or Synthetic
2023-03-27 01:00:00,13,0,Automated Process or Synthetic,,No data available,1438,Automated Process or Synthetic
2023-03-28 01:00:00,13,0,Automated Process or Synthetic,2,No quality or non-verified,1440,Automated Process or Synthetic
2023-03-29 01:00:00,13,0,Automated Process or Synthetic,1,No quality or non-verified,1441,Automated Process or Synthetic
2023-03-30 01:00:00,13,0,Automated Process or Synthetic,,No data available,1441,Automated Process or Synthetic
2023-03-31 01:00:00,13,0,Automated Process or Synthetic,,No data available,1441,Automated Process or Synthetic
2023-04-01 01:00:00,13,0,Automated Process or Synthetic,4,No quality or non-verified,1445,Automated Process or Synthetic
2023-04-02 01:00:00,13,0,Automated Process or Synthetic,,No data available,1445,Automated Process or Synthetic
2023-04-03 00:00:00,12,0,Automated Process or Synthetic,2,No quality or non-verified,1447,Automated Process or Synthetic
2023-04-04 00:00:00,12,0,Automated Process or Synthetic,,No data available,1447,Automated Process or Synthetic
2023-04-05 00:00:00,12,0,Automated Process or Synthetic,,No data available,1447,Automated Process or Synthetic
2023-04-06 00:00:00,12,0,Automated Process or Synthetic,14,No quality or non-verified,1461,Automated Process or Synthetic
2023-04-07 00:00:00,12,0,Automated Process or Synthetic,0.5,No quality or non-verified,1461.5,Automated Process or Synthetic
2023-04-08 00:00:00,12,0,Automated Process or Synthetic,,No data available,1461.5,Automated Process or Synthetic
2023-04-09 00:00:00,12,0,Automated Process or Synthetic,7.5,No quality or non-verified,1469,Automated Process or Synthetic
2023-04-10 00:00:00,12,0,Automated Process or Synthetic,0.5,No quality or non-verified,1469.5,Automated Process or Synthetic
2023-04-11 00:00:00,12,0,Automated Process or Synthetic,2,No quality or non-verified,1471.5,Automated Process or Synthetic
2023-04-12 00:00:00,12,0,Automated Process or Synthetic,6,No quality or non-verified,1477.5,Automated Process or Synthetic
2023-04-13 00:00:00,12,0,Automated Process or Synthetic,,No data available,1477.5,Automated Process or Synthetic
2023-04-14 00:00:00,12,0,Automated Process or Synthetic,,No data available,1477.5,Automated Process or Synthetic
2023-04-15 00:00:00,12,0,Automated Process or Synthetic,0.5,No quality or non-verified,1478,Automated Process or Synthetic
2023-04-16 00:00:00,12,0,Automated Process or Synthetic,,No data available,1478,Automated Process or Synthetic
2023-04-17 00:00:00,12,0,Automated Process or Synthetic,,No data available,1478,Automated Process or Synthetic
2023-04-18 00:00:00,12,0,Automated Process or Synthetic,,No data available,1478,Automated Process or Synthetic
2023-04-19 00:00:00,12,0,Automated Process or Synthetic,,No data available,1478,Automated Process or Synthetic
2023-04-20 00:00:00,12,0,Automated Process or Synthetic,,No data available,1478,Automated Process or Synthetic
2023-04-21 00:00:00,12,0,Automated Process or Synthetic,13.5,No quality or non-verified,1491.5,Automated Process or Synthetic
2023-04-22 00:00:00,12,0,Automated Process or Synthetic,8,No quality or non-verified,1499.5,Automated Process or Synthetic
2023-04-23 00:00:00,12,0,Automated Process or Synthetic,,No data available,1499.5,Automated Process or Synthetic
2023-04-24 00:00:00,12,0,Automated Process or Synthetic,0.5,No quality or non-verified,1500,Automated Process or Synthetic
2023-04-25 00:00:00,12,0,Automated Process or Synthetic,,No data available,1500,Automated Process or Synthetic
2023-04-26 00:00:00,12,0,Automated Process or Synthetic,0.5,No quality or non-verified,1500.5,Automated Process or Synthetic
2023-04-27 00:00:00,12,0,Automated Process or Synthetic,0.5,No quality or non-verified,1501,Automated Process or Synthetic
2023-04-28 00:00:00,12,0,Automated Process or Synthetic,2.5,No quality or non-verified,1503.5,Automated Process or Synthetic
2023-04-29 00:00:00,12,0,Automated Process or Synthetic,,No data available,1503.5,Automated Process or Synthetic
2023-04-30 00:00:00,12,0,Automated Process or Synthetic,11.5,No quality or non-verified,1515,Automated Process or Synthetic
2023-05-01 00:00:00,12,0,Automated Process or Synthetic,23,No quality or non-verified,1538,Automated Process or Synthetic
2023-05-02 00:00:00,12,0,Automated Process or Synthetic,1.5,No quality or non-verified,1539.5,Automated Process or Synthetic
2023-05-03 00:00:00,12,0,Automated Process or Synthetic,8.5,No quality or non-verified,1548,Automated Process or Synthetic
2023-05-04 00:00:00,12,0,Automated Process or Synthetic,35,No quality or non-verified,1583,Automated Process or Synthetic
2023-05-05 00:00:00,12,0,Automated Process or Synthetic,5,No quality or non-verified,1588,Automated Process or Synthetic
2023-05-06 00:00:00,12,0,Automated Process or Synthetic,1.5,No quality or non-verified,1589.5,Automated Process or Synthetic
2023-05-07 00:00:00,12,0,Automated Process or Synthetic,1.5,No quality or non-verified,1591,Automated Process or Synthetic
2023-05-08 00:00:00,12,0,Automated Process or Synthetic,4.5,No quality or non-verified,1595.5,Automated Process or Synthetic
2023-05-09 00:00:00,12,0,Automated Process or Synthetic,81,No quality or non-verified,1676.5,Automated Process or Synthetic
2023-05-10 00:00:00,12,0,Automated Process or Synthetic,6,No quality or non-verified,1682.5,Automated Process or Synthetic
2023-05-11 00:00:00,12,0,Automated Process or Synthetic,13.5,No quality or non-verified,1696,Automated Process or Synthetic
2023-05-12 00:00:00,12,0,Automated Process or Synthetic,1.5,No quality or non-verified,1697.5,Automated Process or Synthetic
2023-05-13 00:00:00,12,0,Automated Process or Synthetic,,No data available,1697.5,Automated Process or Synthetic
2023-05-14 00:00:00,12,0,Automated Process or Synthetic,0.5,No quality or non-verified,1698,Automated Process or Synthetic
2023-05-15 00:00:00,12,0,Automated Process or Synthetic,7.5,No quality or non-verified,1705.5,Automated Process or Synthetic
2023-05-16 00:00:00,12,0,Automated Process or Synthetic,1,No quality or non-verified,1706.5,Automated Process or Synthetic
2023-05-17 00:00:00,12,0,Automated Process or Synthetic,,No data available,1706.5,Automated Process or Synthetic
2023-05-18 00:00:00,12,0,Automated Process or Synthetic,1.5,No quality or non-verified,1708,Automated Process or Synthetic
2023-05-19 00:00:00,12,0,Automated Process or Synthetic,16,No quality or non-verified,1724,Automated Process or Synthetic
2023-05-20 00:00:00,12,0,Automated Process or Synthetic,24,No quality or non-verified,1748,Automated Process or Synthetic
2023-05-21 00:00:00,12,0,Automated Process or Synthetic,2,No quality or non-verified,1750,Automated Process or Synthetic
2023-05-22 00:00:00,12,0,Automated Process or Synthetic,6.5,No quality or non-verified,1756.5,Automated Process or Synthetic
2023-05-23 00:00:00,12,0,Automated Process or Synthetic,3.5,No quality or non-verified,1760,Automated Process or Synthetic
2023-05-24 00:00:00,12,0,Automated Process or Synthetic,,No data available,1760,Automated Process or Synthetic
2023-05-25 00:00:00,12,0,Automated Process or Synthetic,,No data available,1760,Automated Process or Synthetic
2023-05-26 00:00:00,12,0,Automated Process or Synthetic,,No data available,1760,Automated Process or Synthetic
2023-05-27 00:00:00,12,0,Automated Process or Synthetic,1.5,No quality or non-verified,1761.5,Automated Process or Synthetic
2023-05-28 00:00:00,12,0,Automated Process or Synthetic,0.5,No quality or non-verified,1762,Automated Process or Synthetic
2023-05-29 00:00:00,12,0,Automated Process or Synthetic,11,No quality or non-verified,1773,Automated Process or Synthetic
2023-05-30 00:00:00,12,0,Automated Process or Synthetic,,No data available,1773,Automated Process or Synthetic
2023-05-31 00:00:00,12,0,Automated Process or Synthetic,0.5,No quality or non-verified,1773.5,Automated Process or Synthetic
2023-06-01 00:00:00,12,0,Automated Process or Synthetic,,No data available,1773.5,Automated Process or Synthetic
2023-06-02 00:00:00,12,0,Automated Process or Synthetic,5,No quality or non-verified,1778.5,Automated Process or Synthetic
2023-06-03 00:00:00,12,0,Automated Process or Synthetic,,No data available,1778.5,Automated Process or Synthetic
2023-06-04 00:00:00,12,0,Automated Process or Synthetic,0.5,No quality or non-verified,1779,Automated Process or Synthetic
2023-06-05 00:00:00,12,0,Automated Process or Synthetic,2.5,No quality or non-verified,1781.5,Automated Process or Synthetic
2023-06-06 00:00:00,12,0,Automated Process or Synthetic,5,No quality or non-verified,1786.5,Automated Process or Synthetic
2023-06-07 00:00:00,12,0,Automated Process or Synthetic,,No data available,1786.5,Automated Process or Synthetic
2023-06-08 00:00:00,12,0,Automated Process or Synthetic,,No data available,1786.5,Automated Process or Synthetic
2023-06-09 00:00:00,12,0,Automated Process or Synthetic,,No data available,1786.5,Automated Process or Synthetic
2023-06-10 00:00:00,12,0,Automated Process or Synthetic,,No data available,1786.5,Automated Process or Synthetic
2023-06-11 00:00:00,12,0,Automated Process or Synthetic,,No data available,1786.5,Automated Process or Synthetic
2023-06-12 00:00:00,12,0,Automated Process or Synthetic,,No data available,1786.5,Automated Process or Synthetic
2023-06-13 00:00:00,12,0,Automated Process or Synthetic,,No data available,1786.5,Automated Process or Synthetic
2023-06-14 00:00:00,12,0,Automated Process or Synthetic,,No data available,1786.5,Automated Process or Synthetic
2023-06-15 00:00:00,12,0,Automated Process or Synthetic,2.5,No quality or non-verified,1789,Automated Process or Synthetic
2023-06-16 00:00:00,12,0,Automated Process or Synthetic,21.5,No quality or non-verified,1810.5,Automated Process or Synthetic
2023-06-17 00:00:00,12,0,Automated Process or Synthetic,5,No quality or non-verified,1815.5,Automated Process or Synthetic
2023-06-18 00:00:00,12,0,Automated Process or Synthetic,8.5,No quality or non-verified,1824,Automated Process or Synthetic
2023-06-19 00:00:00,12,0,Automated Process or Synthetic,0.5,No quality or non-verified,1824.5,Automated Process or Synthetic
2023-06-20 00:00:00,12,0,Automated Process or Synthetic,0.5,No quality or non-verified,1825,Automated Process or Synthetic
2023-06-21 00:00:00,12,0,Automated Process or Synthetic,0.5,No quality or non-verified,1825.5,Automated Process or Synthetic
2023-06-22 00:00:00,12,0,Automated Process or Synthetic,32.5,No quality or non-verified,1858,Automated Process or Synthetic
2023-06-23 00:00:00,12,0,Automated Process or Synthetic,9.5,No quality or non-verified,1867.5,Automated Process or Synthetic
2023-06-24 00:00:00,12,0,Automated Process or Synthetic,5,No quality or non-verified,1872.5,Automated Process or Synthetic
2023-06-25 00:00:00,12,0,Automated Process or Synthetic,1,No quality or non-verified,1873.5,Automated Process or Synthetic
2023-06-26 00:00:00,12,0,Automated Process or Synthetic,16,No quality or non-verified,1889.5,Automated Process or Synthetic
2023-06-27 00:00:00,12,0,Automated Process or Synthetic,9.5,No quality or non-verified,1899,Automated Process or Synthetic
2023-06-28 00:00:00,12,0,Automated Process or Synthetic,1,No quality or non-verified,1900,Automated Process or Synthetic
2023-06-29 00:00:00,12,0,Automated Process or Synthetic,7.5,No quality or non-verified,1907.5,Automated Process or Synthetic
2023-06-30 00:00:00,12,0,Automated Process or Synthetic,26.5,No quality or non-verified,1934,Automated Process or Synthetic
2023-07-01 00:00:00,12,0,Automated Process or Synthetic,6,No quality or non-verified,1940,Automated Process or Synthetic
2023-07-02 00:00:00,12,0,Automated Process or Synthetic,9.5,No quality or non-verified,1949.5,Automated Process or Synthetic
2023-07-03 00:00:00,12,0,Automated Process or Synthetic,6,No quality or non-verified,1955.5,Automated Process or Synthetic
2023-07-04 00:00:00,12,0,Automated Process or Synthetic,0.5,No quality or non-verified,1956,Automated Process or Synthetic
2023-07-05 00:00:00,12,0,Automated Process or Synthetic,,No data available,1956,Automated Process or Synthetic
2023-07-06 00:00:00,12,0,Automated Process or Synthetic,,No data available,1956,Automated Process or Synthetic
2023-07-07 00:00:00,12,0,Automated Process or Synthetic,18.5,No quality or non-verified,1974.5,Automated Process or Synthetic
2023-07-08 00:00:00,12,0,Automated Process or Synthetic,4.5,No quality or non-verified,1979,Automated Process or Synthetic
2023-07-09 00:00:00,12,0,Automated Process or Synthetic,1,No quality or non-verified,1980,Automated Process or Synthetic
2023-07-10 00:00:00,12,0,Automated Process or Synthetic,6.5,No quality or non-verified,1986.5,Automated Process or Synthetic
2023-07-11 00:00:00,12,0,Automated Process or Synthetic,3.5,No quality or non-verified,1990,Automated Process or Synthetic
2023-07-12 00:00:00,12,0,Automated Process or Synthetic,4.5,No quality or non-verified,1994.5,Automated Process or Synthetic
2023-07-13 00:00:00,12,0,Automated Process or Synthetic,1.5,No quality or non-verified,1996,Automated Process or Synthetic
2023-07-14 00:00:00,12,0,Automated Process or Synthetic,2,No quality or non-verified,1998,Automated Process or Synthetic
2023-07-15 00:00:00,12,0,Automated Process or Synthetic,,No data available,1998,Automated Process or Synthetic
2023-07-16 00:00:00,12,0,Automated Process or Synthetic,0.5,No quality or non-verified,1998.5,Automated Process or Synthetic
2023-07-17 00:00:00,12,0,Automated Process or Synthetic,0.5,No quality or non-verified,1999,Automated Process or Synthetic
2023-07-18 00:00:00,12,0,Automated Process or Synthetic,0.5,No quality or non-verified,1999.5,Automated Process or Synthetic
2023-07-19 00:00:00,12,0,Automated Process or Synthetic,0.5,No quality or non-verified,2000,Automated Process or Synthetic
2023-07-20 00:00:00,12,0,Automated Process or Synthetic,6,No quality or non-verified,2006,Automated Process or Synthetic
2023-07-21 00:00:00,12,0,Automated Process or Synthetic,57,No quality or non-verified,2063,Automated Process or Synthetic
2023-07-22 00:00:00,12,0,Automated Process or Synthetic,,No data available,2063,Automated Process or Synthetic
2023-07-23 00:00:00,12,0,Automated Process or Synthetic,,No data available,2063,Automated Process or Synthetic
2023-07-24 00:00:00,12,0,Automated Process or Synthetic,0.5,No quality or non-verified,2063.5,Automated Process or Synthetic
2023-07-25 00:00:00,12,0,Automated Process or Synthetic,2,No quality or non-verified,2065.5,Automated Process or Synthetic
2023-07-26 00:00:00,12,0,Automated Process or Synthetic,10,No quality or non-verified,2075.5,Automated Process or Synthetic
2023-07-27 00:00:00,12,0,Automated Process or Synthetic,9.5,No quality or non-verified,2085,Automated Process or Synthetic
2023-07-28 00:00:00,12,2,Ok,3,No quality or non-verified,2088,Automated Process or Synthetic
2023-07-29 00:00:00,12,,No data available,,No data available,2088,Automated Process or Synthetic
2023-07-30 00:00:00,12,0,Automated Process or Synthetic,0.5,No quality or non-verified,2088.5,Automated Process or Synthetic
2023-07-31 00:00:00,12,0,Automated Process or Synthetic,,No data available,2088.5,Automated Process or Synthetic
2023-08-01 00:00:00,12,0,Automated Process or Synthetic,,No data available,2088.5,Automated Process or Synthetic
2023-08-02 00:00:00,12,0,Automated Process or Synthetic,17,No quality or non-verified,2105.5,Automated Process or Synthetic
2023-08-03 00:00:00,12,0,Automated Process or Synthetic,0.5,No quality or non-verified,2106,Automated Process or Synthetic
2023-08-04 00:00:00,12,,No data available,,No data available,2106,Automated Process or Synthetic
2023-08-05 00:00:00,12,0,Automated Process or Synthetic,0.5,No quality or non-verified,2106.5,Automated Process or Synthetic
2023-08-06 00:00:00,12,0,Automated Process or Synthetic,,No data available,2106.5,Automated Process or Synthetic
2023-08-07 00:00:00,12,0,Automated Process or Synthetic,,No data available,2106.5,Automated Process or Synthetic
2023-08-08 00:00:00,12,0,Automated Process or Synthetic,2.5,No quality or non-verified,2109,Automated Process or Synthetic
2023-08-09 00:00:00,12,0,Automated Process or Synthetic,2,No quality or non-verified,2111,Automated Process or Synthetic
2023-08-10 00:00:00,12,0,Automated Process or Synthetic,4,No quality or non-verified,2115,Automated Process or Synthetic
2023-08-11 00:00:00,12,,No data available,,No data available,2115,Automated Process or Synthetic
2023-08-12 00:00:00,12,,No data available,0.5,No quality or non-verified,2115.5,Automated Process or Synthetic
2023-08-13 00:00:00,12,0,Automated Process or Synthetic,0.5,No quality or non-verified,2116,Automated Process or Synthetic
2023-08-14 00:00:00,12,0,Automated Process or Synthetic,6,No quality or non-verified,2122,Automated Process or Synthetic
2023-08-15 00:00:00,12,0,Automated Process or Synthetic,0.5,No quality or non-verified,2122.5,Automated Process or Synthetic
2023-08-16 00:00:00,12,0,Automated Process or Synthetic,3,No quality or non-verified,2125.5,Automated Process or Synthetic
2023-08-17 00:00:00,12,0,Automated Process or Synthetic,3,No quality or non-verified,2128.5,Automated Process or Synthetic
2023-08-18 00:00:00,12,0,Automated Process or Synthetic,0.5,No quality or non-verified,2129,Automated Process or Synthetic
