Date(NZST),Rainfall(mm),Deficit(mm)
20141107,0,8
20141108,0,10.9
20141109,0,13.8
20141110,0,16.7
20141111,2,17.5
20141112,13.4,7
20141113,2,7.9
20141114,0,10.8
20141115,13.4,0.2
20141116,11,0
20141117,0.2,2.7
20141118,2.8,2.8
20141119,11.2,0
20141120,10,0
20141121,1,1.9
20141122,10.8,0
20141123,16,0
20141124,0,2.9
20141125,0,5.8
20141126,16.8,0
20141127,2,0.9
20141128,11.6,0
20141129,5.4,0
20141130,11.6,0
20141201,2.2,0.7
20141202,1.6,3.2
20141203,0,7.2
20141204,0,11.3
20141205,5.8,9.6
20141206,0,13.7
20141207,5,12.8
20141208,0.4,16.4
20141209,0,20.5
20141210,13.6,11
20141211,8.2,6.9
20141212,3.4,7.6
20141213,0,11.6
20141214,0,15.7
20141215,0,19.8
20141216,0,23.9
20141217,0,28
20141218,17,15
20141219,5.2,13.9
20141220,12.8,5.2
20141221,4.4,4.9
20141222,6.4,2.6
20141223,0,6.7
20141224,0,10.7
20141225,0,14.8
20141226,0,18.9
20141227,0.2,22.8
20141228,2.8,24.1
20141229,0.4,27.7
20141230,7.4,24.4
20141231,16.8,11.7
20150101,25.2,0
20150102,0,5.2
20150103,0,10.3
20150104,0,15.5
20150105,0,20.6
20150106,0,25.8
20150107,0,30.9
20150108,0,36.1
20150109,0,41.2
20150110,0,46.4
20150111,0,51.5
20150112,0,56.7
20150113,0,61.9
20150114,0,67
20150115,0,72.2
20150116,0,77.3
20150117,2.2,80.1
20150118,3.4,81.5
20150119,0,86.2
20150120,10.8,79.8
20150121,0.4,84.2
20150122,0,88.8
20150123,0,93
20150124,0,96.9
20150125,0,100.5
20150126,0,103.9
20150127,0,107.1
20150128,0.8,109.2
20150129,0,112.1
20150130,0,114.7
20150131,3.4,113.7
20150201,13,103.2
20150202,8,97.6
20150203,7.6,92.7
20150204,0.4,95.3
20150205,10.4,87.7
20150206,31,60
20150207,0,63.8
20150208,0,67.7
20150209,0,71.6
20150210,12,63.5
20150211,0,67.4
20150212,0,71.3
20150213,0,75.2
20150214,0,79
20150215,0,82.7
20150216,0,86.2
20150217,0,89.5
20150218,0,92.6
20150219,0,95.6
20150220,0.2,98.2
20150221,0,100.9
20150222,7.2,96.2
20150223,1,98
20150224,3.6,97.1
20150225,0.4,99.5
20150226,0,102.1
20150227,0.8,103.8
20150228,0,106.2
20150301,0,108.4
20150302,0,109.9
20150303,0,111.3
20150304,11.8,100.9
20150305,0.2,102.5
20150306,73.6,30.6
20150307,29.6,3.6
20150308,35.8,0
20150309,0.2,2.5
20150310,0,5.1
20150311,0,7.8
20150312,0,10.5
20150313,24.8,0
20150314,0,2.7
20150315,0,5.3
20150316,0,8
20150317,0,10.7
20150318,0,13.4
20150319,0,16
20150320,0,18.7
20150321,3.4,18
20150322,1,19.7
20150323,1,21.3
20150324,0,24
20150325,0,26.7
20150326,0,29.4
20150327,0.2,31.8
20150328,0,34.5
20150329,3.4,33.8
20150330,7.2,29.3
20150331,2.8,29.1
20150401,0,31.8
20150402,0,33.2
20150403,0,34.6
20150404,0,36
20150405,4.8,32.6
20150406,0,34.1
20150407,29.2,6.3
20150408,2,5.7
20150409,0,7.1
20150410,3,5.5
20150411,1,5.9
20150412,0.6,6.7
20150413,26.8,0
20150414,1.4,0
20150415,0.2,1.2
20150416,0,2.6
20150417,0,4
20150418,5.4,0.1
20150419,0,1.5
20150420,0,2.9
20150421,2,2.3
20150422,3.6,0.1
20150423,0,1.5
20150424,0,2.9
20150425,0,4.3
20150426,0.8,4.9
20150427,38,0
20150428,29.2,0
20150429,14.8,0
20150430,16.2,0
20150501,0,1.4
20150502,0,2
20150503,0,2.6
20150504,0,3.1
20150505,0,3.7
20150506,4.4,0
20150507,38.4,0
20150508,4.2,0
20150509,9.4,0
20150510,6.8,0
20150511,3.6,0
20150512,53,0
20150513,4.4,0
20150514,7,0
20150515,7,0
20150516,0,0.6
20150517,0,1.1
20150518,1.8,0
20150519,1.8,0
20150520,0,0.6
20150521,8.4,0
20150522,11.6,0
20150523,0.2,0.4
20150524,0.4,0.5
20150525,6.8,0
20150526,0.4,0.2
20150527,0,0.7
20150528,0,1.3
20150529,0,1.9
20150530,0,2.5
20150531,14.8,0
20150601,0.8,0
20150602,3.8,0
20150603,3.2,0
20150604,0,0.7
20150605,0,1.3
20150606,0.6,1.4
20150607,3.6,0
20150608,0,0.7
20150609,0.4,0.9
20150610,18.4,0
20150611,15.4,0
20150612,5.6,0
20150613,22.6,0
20150614,15,0
20150615,10.4,0
20150616,1.4,0
20150617,0,0.7
20150618,1.2,0.1
20150619,82.8,0
20150620,13.2,0
20150621,0.4,0.3
20150622,15,0
20150623,0,0.7
20150624,0,1.3
20150625,0,2
20150626,0,2.7
20150627,15,0
20150628,0.8,0
20150629,2.4,0
20150630,10.4,0
20150701,1.8,0
20150702,0,0.4
20150703,22.8,0
20150704,7,0
20150705,0,0.4
20150706,9.8,0
20150707,7,0
20150708,0,0.4
20150709,0.2,0.6
20150710,0,0.9
20150711,0,1.3
20150712,0,1.7
20150713,0,2.1
20150714,0,2.5
20150715,23.8,0
20150716,34.2,0
20150717,1.8,0
20150718,0,0.4
20150719,12.4,0
20150720,0.2,0.2
20150721,5.6,0
20150722,0.2,0.2
20150723,0,0.6
20150724,0,0.9
20150725,0,1.3
20150726,10.8,0
20150727,25.4,0
20150728,10.8,0
20150729,3.6,0
20150730,0,0.4
20150731,0,0.8
20150801,1.4,0
20150802,3.6,0
20150803,17.4,0
20150804,22.2,0
20150805,7.6,0
20150806,0,0.8
20150807,17.6,0
20150808,22.6,0
20150809,0,0.8
20150810,0,1.6
20150811,0,2.5
20150812,0,3.3
20150813,0,4.1
20150814,10.6,0
20150815,0.8,0
20150816,0,0.8
20150817,0,1.7
20150818,1,1.5
20150819,50,0
20150820,2.4,0
20150821,0,0.8
20150822,0,1.6
20150823,0,2.5
20150824,0,3.3
20150825,13.2,0
20150826,1.2,0
20150827,0,0.8
20150828,0,1.6
20150829,0.2,2.3
20150830,10,0
20150831,0,0.8
20150901,0,1.6
20150902,4,0
20150903,10.2,0
20150904,0,1.7
20150905,0.6,2.8
20150906,16.8,0
20150907,0.2,1.5
20150908,0,3.2
20150909,0,5
20150910,9.6,0
20150911,6,0
20150912,3,0
20150913,0.4,1.3
20150914,0,3
20150915,0,4.8
20150916,1,5.5
20150917,1.2,6
20150918,7.8,0
20150919,4,0
20150920,0,1.7
20150921,0,3.4
20150922,0,5.2
20150923,0,6.9
20150924,0,8.6
20150925,0,10.3
20150926,0,12
20150927,0,13.8
20150928,0,15.5
20150929,0,17.2
20150930,0,18.9
20151001,6.8,13.8
20151002,20.8,0
20151003,0.4,2
20151004,0,4.4
20151005,10.2,0
20151006,0,2.4
20151007,0,4.8
20151008,4.8,2.4
20151009,2.8,2.1
20151010,0,4.5
20151011,0,6.9
20151012,0,9.3
20151013,23.8,0
20151014,1,1.4
20151015,0,3.8
20151016,0,6.2
20151017,0.8,7.9
20151018,15.6,0
20151019,2.4,0
20151020,1.8,0.6
20151021,0.2,2.8
20151022,17.4,0
20151023,0,2.4
20151024,0.8,4
20151025,0,6.4
20151026,0,8.9
20151027,0,11.3
20151028,21,0
20151029,5,0
20151030,0.4,2
20151031,0,4.4
20151101,0,6.8
20151102,0,10.2
20151103,0,13.5
20151104,4.2,12.7
20151105,0,16
20151106,0,19.4
20151107,0,22.7
20151108,0,26.1
20151109,2,27.4
20151110,11.4,19.4
20151111,0,22.7
20151112,0,26.1
20151113,0,29.4
20151114,0,32.8
20151115,2.2,33.9
20151116,2,35.3
20151117,0.2,38.4
20151118,0,41.8
20151119,0,45.1
20151120,7.8,40.7
20151121,7,37
20151122,2.8,37.6
20151123,1.6,39.3
20151124,0,42.7
20151125,0,46
20151126,0,49.4
20151127,1.8,50.9
20151128,13.8,40.5
20151129,0.8,43
20151130,0,46.4
20151201,0,49.7
20151202,11,42.9
20151203,3.2,43.8
20151204,7.4,40.5
20151205,0,44.7
20151206,9.6,39.2
20151207,0.2,43.1
20151208,2,45.3
20151209,0,49.4
20151210,0,53.5
20151211,0,57.7
20151212,3.8,58
20151213,22.4,39.7
20151214,4.4,39.5
20151215,0,43.6
20151216,1.2,46.5
20151217,2.8,47.9
20151218,0,52
20151219,0,56.1
20151220,0,60.3
20151221,0,64.4
20151222,4,64.5
20151223,0,68.7
20151224,0,72.8
20151225,0,76.9
20151226,0,80.9
20151227,0,84.8
20151228,0,88.3
20151229,0,91.7
20151230,0,95
20151231,0,98
20160101,0,100.9
20160102,1.4,102.1
20160103,27.2,77.5
20160104,1,80.4
20160105,0,84.2
20160106,0,87.8
20160107,0,91.1
20160108,28,66.3
20160109,18.8,51.6
20160110,0,55.7
20160111,0.4,59.3
20160112,0,63.4
20160113,0,67.5
20160114,0,71.5
20160115,0,75.6
20160116,2.2,77.4
20160117,1.4,80
20160118,2.4,81.4
20160119,19.2,65.9
20160120,13,56.9
20160121,0,61
20160122,0,65.1
20160123,0,69.1
20160124,0,73.2
20160125,3,74.3
20160126,2.6,75.7
20160127,6.8,72.9
20160128,16.4,60.6
20160129,0,64.7
20160130,0,68.7
20160131,0,72.8
20160201,0,76.9
20160202,0,81
20160203,0,84.8
20160204,0,88.4
20160205,0.6,91.3
20160206,1.4,93.2
20160207,0,96.3
20160208,0,99.3
20160209,0,102.2
20160210,0,104.8
20160211,0,107.3
20160212,0,109.7
20160213,0,112
20160214,0,114.1
20160215,0,116.1
20160216,0,118
20160217,19.2,100.6
20160218,65,38.3
20160219,25.4,17.1
20160220,3.2,18.1
20160221,0,22.3
20160222,0,26.5
20160223,0,30.7
20160224,0,34.9
20160225,0,39
20160226,0,43.2
20160227,0,47.4
20160228,0.8,50.8
20160229,0,55
20160301,0,59.2
20160302,0,61.7
20160303,0,64.2
20160304,0,66.7
20160305,0,69.3
20160306,0,71.8
20160307,0,74.3
20160308,6.4,70.4
20160309,1.6,71.4
20160310,0,73.9
20160311,5.2,71.2
20160312,0,73.7
20160313,0,76.2
20160314,0,78.7
20160315,0,81.1
20160316,16.2,67.2
20160317,6.4,63.4
20160318,0,65.9
20160319,1.2,67.2
20160320,0.2,69.5
20160321,0,72.1
20160322,0,74.6
20160323,0,77.1
20160324,82.2,0
20160325,0.6,1.9
20160326,0.6,3.8
20160327,2.2,4.2
20160328,0.4,6.3
20160329,0,8.8
20160330,0,11.3
20160331,0,13.9
20160401,0.4,16
20160402,9.4,7.9
20160403,7.4,1.8
20160404,5,0
20160405,0,1.3
20160406,0,2.6
20160407,0,4
20160408,14.2,0
20160409,0.8,0.5
20160410,0,1.8
20160411,0,3.2
20160412,8.2,0
20160413,2.8,0
20160414,0,1.3
20160415,0,2.6
20160416,0,4
20160417,0,5.3
20160418,0,6.6
20160419,0,7.9
20160420,0,9.3
20160421,0,10.6
20160422,0,11.9
20160423,0,13.2
20160424,27.8,0
20160425,0.6,0.7
20160426,1.6,0.4
20160427,0.2,1.6
20160428,0,2.9
20160429,0,4.2
20160430,0,5.5
20160501,0,6.9
20160502,0.2,7.1
20160503,14.4,0
20160504,3.4,0
20160505,18.4,0
20160506,0,0.5
20160507,0,1
20160508,0,1.4
20160509,0,1.9
20160510,0,2.4
20160511,4.2,0
20160512,20.6,0
20160513,36.6,0
20160514,10,0
20160515,3.8,0
20160516,7.2,0
20160517,26.2,0
20160518,20.6,0
20160519,25,0
20160520,10.4,0
20160521,31.4,0
20160522,0.6,0
20160523,5.8,0
20160524,13,0
20160525,11.8,0
20160526,12,0
20160527,18.8,0
20160528,49,0
20160529,13,0
20160530,0,0.5
20160531,0.2,0.8
20160601,0,1.2
20160602,0,1.5
20160603,0,1.7
20160604,0,2
20160605,0,2.2
20160606,0,2.4
20160607,0,2.7
20160608,0,2.9
20160609,0.2,3
20160610,19,0
20160611,16.2,0
20160612,19.4,0
20160613,11.4,0
20160614,0.2,0
20160615,0.2,0.1
20160616,10.6,0
20160617,0,0.2
20160618,0,0.5
20160619,0.2,0.5
20160620,0.2,0.6
20160621,0.2,0.6
20160622,27,0
20160623,30.8,0
20160624,22.4,0
20160625,1.6,0
20160626,5.6,0
20160627,12.2,0
20160628,0.2,0
20160629,0.4,0
20160630,0,0.2
20160701,0,0.5
20160702,0.2,0.6
20160703,0.2,0.8
20160704,0,1.1
20160705,2.4,0
20160706,0,0.3
20160707,0,0.7
20160708,0,1
20160709,0,1.3
20160710,0,1.7
20160711,0,2
20160712,0,2.3
20160713,2,0.7
20160714,66.4,0
20160715,25.6,0
20160716,7,0
20160717,13.8,0
20160718,10,0
20160719,0,0.3
20160720,33,0
20160721,7.8,0
20160722,0.2,0.1
20160723,0.6,0
20160724,55.2,0
20160725,24.2,0
20160726,4.2,0
20160727,4.2,0
20160728,11,0
20160729,44.8,0
20160730,7.4,0
20160731,28.8,0
20160801,9.2,0
20160802,0,0.8
20160803,23.6,0
20160804,7.8,0
20160805,0,0.8
20160806,0,1.6
20160807,0,2.5
20160808,0,3.3
20160809,0,4.1
20160810,0,4.9
20160811,0,5.8
20160812,0,6.6
20160813,13,0
20160814,0,0.8
20160815,2.8,0
20160816,0,0.8
20160817,0,1.6
20160818,0,2.5
20160819,0,3.3
20160820,0,4.1
20160821,0.4,4.5
20160822,22.6,0
20160823,0,0.8
20160824,0,1.6
20160825,1.8,0.7
20160826,0,1.5
20160827,14,0
20160828,14.2,0
20160829,1.2,0
20160830,0.2,0.6
20160831,0,1.4
20160901,0,2.3
20160902,2.4,1.7
20160903,3,0.5
20160904,0.8,1.5
20160905,29,0
20160906,0,1.8
20160907,1.4,2.2
20160908,10.8,0
20160909,3.4,0
20160910,0,1.8
20160911,0,3.6
20160912,0,5.4
20160913,0.2,7
20160914,0,8.9
20160915,0,10.7
20160916,20.2,0
20160917,16.6,0
20160918,0,1.8
20160919,0,3.6
20160920,2.2,3.2
20160921,0,5
20160922,0,6.9
20160923,0,8.7
20160924,0,10.5
20160925,7.2,5.1
20160926,11.4,0
20160927,2.6,0
20160928,7.8,0
20160929,0.2,1.6
20160930,3.6,0
20161001,0.6,1.2
20161002,1.8,2
20161003,1,3.5
20161004,7.4,0
20161005,7.4,0
20161006,9.4,0
20161007,9,0
20161008,0.8,1.8
20161009,4.6,0
20161010,1.8,0.8
20161011,0,3.3
20161012,13,0
20161013,9.2,0
20161014,29.8,0
20161015,7,0
20161016,0,2.6
20161017,0,5.1
20161018,0,7.7
20161019,2.8,7.4
20161020,0,10
20161021,4.4,8.1
20161022,0,10.7
20161023,0,13.2
20161024,0,15.8
20161025,12,6.3
20161026,7.8,1.1
20161027,1,2.6
20161028,0,5.2
20161029,7.6,0.1
20161030,10.6,0
20161031,0.6,2
20161101,0,4.5
20161102,1.4,5.9
20161103,2.6,6.1
20161104,3.8,5
20161105,0.2,7.6
20161106,0.6,9.8
20161107,7.4,5.2
20161108,0,8
20161109,0,10.7
20161110,5.6,7.9
20161111,13.4,0
20161112,37.4,0
20161113,0,2.8
20161114,0.8,4.8
20161115,17.2,0
20161116,6.2,0
20161117,7,0
20161118,0.2,2.6
20161119,0,5.4
20161120,5.2,2.9
20161121,0.2,5.5
20161122,0,8.3
20161123,0,11.1
20161124,0,13.9
20161125,1,15.6
20161126,17.2,1.2
20161127,19.8,0
20161128,22.6,0
20161129,3.8,0
20161130,20,0
20161201,0,2.8
20161202,0,6.7
20161203,0,10.6
20161204,0,14.5
20161205,0,18.4
20161206,0,22.3
20161207,0.4,25.9
20161208,14,15.8
20161209,0,19.7
20161210,0.4,23.2
20161211,18,9.1
20161212,6,7
20161213,2.2,8.7
20161214,0.2,12.4
20161215,26.4,0
20161216,10,0
20161217,0,3.9
20161218,0,7.8
20161219,5.2,6.5
20161220,0.4,10.1
20161221,0,14
20161222,13.2,4.7
20161223,13.6,0
20161224,0,3.9
20161225,0,7.8
20161226,0,11.7
20161227,0,15.7
20161228,0.6,19
20161229,0,22.9
20161230,0,26.8
20161231,0,30.7
20170101,13,21.6
20170102,0,24.7
20170103,5.2,22.6
20170104,7.6,18
20170105,2.6,18.5
20170106,0,21.6
20170107,1,23.6
20170108,1,25.7
20170109,0,28.8
20170110,4.4,27.4
20170111,2,28.5
20170112,11.6,20
20170113,6.2,16.8
20170114,0,19.9
20170115,7.4,15.6
20170116,0,18.6
20170117,0.2,21.5
20170118,18,6.6
20170119,84.4,0
20170120,5.4,0
20170121,0,3.1
20170122,32.6,0
20170123,18.6,0
20170124,0,3.1
20170125,6,0.1
20170126,2.2,1
20170127,9.2,0
20170128,1,2.1
20170129,0,5.1
20170130,0,8.2
20170131,0,11.3
20170201,1.6,12.7
20170202,19.8,0
20170203,3.6,0
20170204,0,3.6
20170205,0,7.2
20170206,0,10.8
20170207,7.6,6.8
20170208,0,10.4
20170209,0,14
20170210,0.6,17
20170211,0,20.6
20170212,0,24.2
20170213,12.4,15.4
20170214,3.6,15.4
20170215,5.4,13.6
20170216,0,17.2
20170217,0,20.8
20170218,0,24.4
20170219,2.8,25.2
20170220,8.8,20
20170221,0,23.6
20170222,0,27.2
20170223,0,30.8
20170224,0,34.4
20170225,0,38
20170226,0,41.6
20170227,0,45.2
20170228,0,48.8
20170301,0,52.4
20170302,0,54.9
20170303,0,57.4
20170304,1.6,58.3
20170305,0,60.8
20170306,0,63.3
20170307,0,65.8
20170308,6.6,61.7
20170309,0,64.1
20170310,0,66.6
20170311,2.8,66.3
20170312,13,55.8
20170313,11,47.3
20170314,6.8,43
20170315,0,45.5
20170316,0,48
20170317,0,50.5
20170318,0,53
20170319,0.2,55.3
20170320,0,57.8
20170321,0,60.3
20170322,0.6,62.2
20170323,0,64.7
20170324,0,67.2
20170325,5.2,64.4
20170326,8.2,58.7
20170327,6.2,55
20170328,3.6,53.9
20170329,0,56.4
20170330,0,58.9
20170331,0,61.4
20170401,0,63.9
20170402,0,65.2
20170403,7.6,58.9
20170404,0.2,60
20170405,0,61.2
20170406,11.6,50.9
20170407,0.4,51.8
20170408,0,53.1
20170409,0,54.4
20170410,0,55.7
20170411,0.4,56.6
20170412,59.6,0
20170413,32,0
20170414,12,0
20170415,25.4,0
20170416,9.2,0
20170417,0,1.3
20170418,0,2.6
20170419,2.6,1.3
20170420,2.8,0
20170421,0,1.3
20170422,0,2.6
20170423,0,3.9
20170424,0.6,4.5
20170425,0,5.8
20170426,0,7.1
20170427,0,8.4
20170428,9.4,0.3
20170429,3.2,0
20170430,0.4,0.9
20170501,5.8,0
20170502,0,0.5
20170503,0,0.9
20170504,37,0
20170505,3.2,0
20170506,0,0.5
20170507,0,0.9
20170508,0,1.4
20170509,0.4,1.5
20170510,4.6,0
20170511,7.4,0
20170512,24.8,0
20170513,0.2,0.3
20170514,0,0.7
20170515,0,1.2
20170516,0,1.7
20170517,10.6,0
20170518,43.4,0
20170519,8.4,0
20170520,20.6,0
20170521,0.2,0.3
20170522,0,0.7
20170523,0.2,1
20170524,8.2,0
20170525,0,0.5
20170526,0,0.9
20170527,41,0
20170528,0.2,0.3
20170529,0,0.7
20170530,0.4,0.8
20170531,0,1.3
20170601,0,1.8
20170602,0,2
20170603,0,2.3
20170604,0,2.6
20170605,1.8,1
20170606,0,1.3
20170607,0,1.6
20170608,0,1.8
20170609,0,2.1
20170610,0.6,1.8
20170611,0.2,1.8
20170612,0,2.1
20170613,17,0
20170614,18,0
20170615,0,0.3
20170616,0.4,0.1
20170617,0,0.4
20170618,0,0.7
20170619,0,0.9
20170620,0.2,1
20170621,0,1.3
20170622,0,1.5
20170623,0,1.8
20170624,0.6,1.5
20170625,4.2,0
20170626,0.4,0
20170627,0,0.3
20170628,0,0.5
20170629,0.2,0.6
20170630,0,0.9
20170701,46.6,0
20170702,21.8,0
20170703,0.2,0.2
20170704,4.8,0
20170705,2,0
20170706,0,0.4
20170707,0,0.7
20170708,0,1.1
20170709,0.2,1.2
20170710,0.4,1.2
20170711,0.8,0.7
20170712,4.2,0
20170713,0,0.4
20170714,0,0.7
20170715,0,1.1
20170716,0,1.4
20170717,27,0
20170718,0.2,0.2
20170719,0,0.5
20170720,0,0.9
20170721,10,0
20170722,13.8,0
20170723,0,0.4
20170724,0,0.7
20170725,10.2,0
20170726,0,0.4
20170727,10.8,0
20170728,8.6,0
20170729,0,0.4
20170730,0,0.7
20170731,0,1.1
20170801,15.4,0
20170802,0,0.8
20170803,0,1.7
20170804,0,2.5
20170805,0,3.3
20170806,13.4,0
20170807,15,0
20170808,0,0.8
20170809,32.8,0
20170810,26.4,0
20170811,2.4,0
20170812,15.2,0
20170813,10.6,0
20170814,13.6,0
20170815,1.6,0
20170816,3.2,0
20170817,43.2,0
20170818,15.4,0
20170819,4,0
20170820,0,0.8
20170821,0,1.7
20170822,0,2.5
20170823,0,3.3
20170824,0,4.1
20170825,0,5
20170826,0,5.8
20170827,2.4,4.2
20170828,7.2,0
20170829,17.8,0
20170830,0,0.8
20170831,0.2,1.5
20170901,0,2.3
20170902,0,3.7
20170903,0,5.1
20170904,0,6.5
20170905,0,7.9
20170906,17.2,0
20170907,28.4,0
20170908,23.6,0
20170909,18.8,0
20170910,15,0
20170911,6,0
20170912,0.8,0.6
20170913,1.4,0.6
20170914,1.2,0.8
20170915,1.2,1
20170916,25.6,0
20170917,12.6,0
20170918,46,0
20170919,7.2,0
20170920,0,1.4
20170921,8.8,0
20170922,0,1.4
20170923,0,2.8
20170924,0,4.2
20170925,5.8,0
20170926,33.2,0
20170927,17.8,0
20170928,10.6,0
20170929,1.2,0.2
20170930,1.4,0.2
20171001,0,1.6
20171002,2.2,1.7
20171003,4.2,0
20171004,0,2.4
20171005,2,2.7
20171006,0.4,4.7
20171007,11.8,0
20171008,13.4,0
20171009,0,2.4
20171010,3.2,1.5
20171011,10,0
20171012,2.4,0
20171013,0.2,2.2
20171014,0.4,4.1
