Date(NZST),Rainfall(mm),Deficit(mm)
20171015,14.2,0
20171016,2.8,0
20171017,3.4,0
20171018,0,2.4
20171019,0,4.7
20171020,0,7.1
20171021,0,9.5
20171022,1.4,10.4
20171023,2.4,10.4
20171024,11.8,1
20171025,0,3.3
20171026,17.8,0
20171027,0,2.4
20171028,0,4.7
20171029,0,7.1
20171030,0.2,9.3
20171031,0,11.6
20171101,0,14
20171102,0,17.9
20171103,20.6,1.3
20171104,5.2,0
20171105,3.4,0.6
20171106,15,0
20171107,0,3.9
20171108,45,0
20171109,1.4,2.5
20171110,1,5.5
20171111,0,9.4
20171112,0,13.3
20171113,0.8,16.5
20171114,0,20.4
20171115,0,24.4
20171116,0,28.3
20171117,3.2,29
20171118,0,33
20171119,0,36.9
20171120,0,40.8
20171121,0,44.8
20171122,0,48.7
20171123,0,52.7
20171124,0,56.6
20171125,0,60.5
20171126,0,64.5
20171127,0,68.4
20171128,0,72.3
20171129,0,76.3
20171130,0,80.1
20171201,0.8,83
20171202,0,87.5
20171203,0,91.7
20171204,0,95.6
20171205,0,99.2
20171206,0,102.7
20171207,0,105.8
20171208,0,108.8
20171209,0,111.6
20171210,2.8,111.3
20171211,0,113.9
20171212,0,116.3
20171213,0.2,118.4
20171214,12.2,108.3
20171215,0,111.1
20171216,0,113.7
20171217,0,116.2
20171218,0,118.4
20171219,0,120.5
20171220,2.2,120.3
20171221,0,122.3
20171222,0,124.2
20171223,0,125.9
20171224,0,127.5
20171225,0,129
20171226,12.6,117.8
20171227,0,120
20171228,0,122
20171229,0,123.9
20171230,0,125.6
20171231,0,127.3
20180101,0,128.8
20180102,0,130
20180103,0,131.2
20180104,0,132.3
20180105,11.6,121.8
20180106,2.6,120.8
20180107,0,122.5
20180108,0,124.1
20180109,0,125.7
20180110,16.6,110.5
20180111,33,79.8
20180112,45.2,38.7
20180113,12.2,31
20180114,0.6,34.8
20180115,0,39.2
20180116,0,43.6
20180117,0,48
20180118,30.4,22
20180119,0.8,25.6
20180120,0,30
20180121,0,34.4
20180122,0,38.8
20180123,0,43.3
20180124,0,47.7
20180125,0,52.1
20180126,0,56.5
20180127,0,60.9
20180128,0,65.3
20180129,0,69.7
20180130,0,74.1
20180131,0,78.5
20180201,21.4,61.3
20180202,17.8,46.9
20180203,1.6,48.6
20180204,0,52
20180205,0.4,55
20180206,8,50.3
20180207,0.2,53.5
20180208,0,56.8
20180209,0,60.2
20180210,0,63.5
20180211,33.4,33.5
20180212,53.6,0
20180213,0,3.4
20180214,0,6.7
20180215,0,10.1
20180216,0,13.4
20180217,7.6,9.2
20180218,25.4,0
20180219,0,3.4
20180220,5.6,1.1
20180221,33.4,0
20180222,5.6,0
20180223,0,3.4
20180224,0,6.7
20180225,0,10.1
20180226,15,0
20180227,0.2,3.2
20180228,4.8,1.7
20180301,0.6,4.5
20180302,5.6,1.3
20180303,2.8,0.9
20180304,0.6,2.7
20180305,2.6,2.5
20180306,0,4.9
20180307,3.6,3.7
20180308,0,6
20180309,0,8.4
20180310,0,10.8
20180311,0,13.2
20180312,0,15.6
20180313,0.8,17.2
20180314,8.6,11
20180315,1,12.4
20180316,0.6,14.2
20180317,0,16.6
20180318,0,19
20180319,0,21.4
20180320,0,23.8
20180321,0,26.2
20180322,14.4,14.2
20180323,15,1.6
20180324,4.6,0
20180325,4.8,0
20180326,1.2,1.2
20180327,1.2,2.4
20180328,20.8,0
20180329,0,2.4
20180330,0,4.8
20180331,0,7.2
20180401,7.6,2
20180402,0,3
20180403,6.8,0
20180404,0,1.1
20180405,4.2,0
20180406,0,1.1
20180407,1.2,0.9
20180408,0,2
20180409,0.4,2.6
20180410,21.4,0
20180411,2.4,0
20180412,0,1.1
20180413,1.8,0.3
20180414,0,1.4
20180415,0,2.4
20180416,81,0
20180417,21,0
20180418,7.6,0
20180419,3.8,0
20180420,1.6,0
20180421,5.2,0
20180422,5.8,0
20180423,0,1.1
20180424,0,2.1
20180425,0.2,3
20180426,0,4
20180427,0,5.1
20180428,1.2,4.9
20180429,11,0
20180430,19.2,0
20180501,10,0
20180502,0,0.5
20180503,0,1
20180504,0,1.5
20180505,0,1.9
20180506,13.8,0
20180507,6.2,0
20180508,0.2,0.3
20180509,7.6,0
20180510,0,0.5
20180511,1.4,0
20180512,12,0
20180513,2.8,0
20180514,8.8,0
20180515,1.6,0
20180516,18.2,0
20180517,17.6,0
20180518,5,0
20180519,11.6,0
20180520,2.8,0
20180521,15.2,0
20180522,4.4,0
20180523,37.4,0
20180524,5,0
20180525,18,0
20180526,0,0.5
20180527,6.6,0
20180528,0.2,0.3
20180529,0,0.8
20180530,0,1.3
20180531,0,1.7
20180601,0,2.2
20180602,0,2.6
20180603,0,2.9
20180604,0,3.2
20180605,0,3.5
20180606,1.6,2.2
20180607,0.2,2.3
20180608,0,2.7
20180609,0,3
20180610,0,3.3
20180611,0,3.6
20180612,0,3.9
20180613,0,4.2
20180614,0,4.6
20180615,0,4.9
20180616,0.4,4.8
20180617,12.8,0
20180618,5.2,0
20180619,0,0.3
20180620,0,0.6
20180621,0,1
20180622,0,1.3
20180623,0,1.6
20180624,0.8,1.1
20180625,20.8,0
20180626,14.4,0
20180627,0,0.3
20180628,0,0.6
20180629,0,1
20180630,0,1.3
20180701,1.8,0
20180702,28.6,0
20180703,0.2,0.1
20180704,0,0.4
20180705,0,0.7
20180706,0.2,0.8
20180707,6.2,0
20180708,45.2,0
20180709,51,0
20180710,8.6,0
20180711,0.4,0
20180712,8,0
20180713,1.6,0
20180714,0.2,0.1
20180715,0,0.4
20180716,3.6,0
20180717,9.2,0
20180718,0,0.3
20180719,0,0.6
20180720,0,0.9
20180721,0,1.2
20180722,36.8,0
20180723,29.6,0
20180724,7.2,0
20180725,2.6,0
20180726,5.6,0
20180727,2,0
20180728,13.4,0
20180729,13.4,0
20180730,5.2,0
20180731,2.8,0
20180801,10.4,0
20180802,23.2,0
20180803,22.8,0
20180804,0,0.8
20180805,0,1.6
20180806,0,2.5
20180807,0.2,3.1
20180808,9,0
20180809,29.8,0
20180810,0,0.8
20180811,0,1.6
20180812,0,2.5
20180813,0,3.3
20180814,0,4.1
20180815,4.2,0.7
20180816,0,1.6
20180817,23,0
20180818,2.2,0
20180819,0,0.8
20180820,9.6,0
20180821,36.2,0
20180822,10.6,0
20180823,2.8,0
20180824,0.2,0.6
20180825,0.8,0.6
20180826,1.2,0.3
20180827,0,1.1
20180828,0,1.9
20180829,0.2,2.5
20180830,13.8,0
20180831,0,0.8
20180901,0,1.6
20180902,1.6,1.8
20180903,21,0
20180904,0,1.7
20180905,0,3.4
20180906,0,5.2
20180907,0,6.9
20180908,0,8.6
20180909,0,10.3
20180910,0,12
20180911,0,13.8
20180912,0,15.5
20180913,0,17.2
20180914,2.8,16.1
20180915,0.2,17.6
20180916,0,19.4
20180917,8.4,12.7
20180918,19.6,0
20180919,0,1.7
20180920,0,3.4
20180921,0,5.2
20180922,0,6.9
20180923,0,8.6
20180924,0.2,10.1
20180925,8.8,3
20180926,6,0
20180927,1.2,0.5
20180928,1,1.2
20180929,0,3
20180930,0.4,4.3
20181001,8,0
20181002,3.2,0
20181003,0,2.5
20181004,0,5
20181005,0,7.5
20181006,0.2,9.8
20181007,0,12.3
20181008,0,14.8
20181009,0,17.3
20181010,0,19.7
20181011,0,22.2
20181012,21,3.7
20181013,0,6.2
20181014,0,8.7
20181015,0,11.2
20181016,0,13.7
20181017,0,16.2
20181018,0,18.7
20181019,0.2,21
20181020,0,23.5
20181021,0,26
20181022,0,28.5
20181023,0,31
20181024,0,33.5
20181025,0,36
20181026,6.4,32
20181027,0,34.5
20181028,0,37
20181029,0.8,38.7
20181030,9.6,31.6
20181031,0.2,33.9
20181101,3.8,32.6
20181102,0,36
20181103,2.4,36.9
20181104,20,20.3
20181105,4,19.6
20181106,0,23
20181107,0,26.3
20181108,5.4,24.3
20181109,54.2,0
20181110,19.8,0
20181111,0,3.4
20181112,0,6.7
20181113,0,10.1
20181114,0,13.4
20181115,0,16.8
20181116,0,20.1
20181117,0.6,22.9
20181118,0.2,26
20181119,7.2,22.2
20181120,0.8,24.7
20181121,0,28.1
20181122,6.2,25.2
20181123,0,28.6
20181124,1,30.9
20181125,1.2,33.1
20181126,0,36.5
20181127,0,39.8
20181128,0,43.2
20181129,3.8,42.7
20181130,6.2,39.9
20181201,0,43.2
20181202,0,47.3
20181203,2.6,48.9
20181204,8,45
20181205,17.2,31.9
20181206,13.8,22.2
20181207,0,26.3
20181208,0,30.4
20181209,0,34.5
20181210,0,38.7
20181211,0,42.8
20181212,19,27.9
20181213,1.8,30.2
20181214,48.6,0
20181215,0.2,3.9
20181216,0,8
20181217,0,12.1
20181218,0,16.3
20181219,3.2,17.2
20181220,16,5.3
20181221,0.6,8.8
20181222,12.8,0.1
20181223,0,4.2
20181224,0,8.4
20181225,0,12.5
20181226,0,16.6
20181227,0,20.7
20181228,0,24.8
20181229,0.6,28.3
20181230,0,32.5
20181231,0,36.6
20190101,0,40.7
20190102,0.6,44.6
20190103,0,49.2
20190104,0,53.7
20190105,0,58.2
20190106,0,62.8
20190107,1.6,65.7
20190108,0,70.3
20190109,0,74.8
20190110,2.2,77.1
20190111,2,79.5
20190112,0,83.8
20190113,0,87.8
20190114,12.8,78.8
20190115,0,83.1
20190116,0,87.1
20190117,0,90.9
20190118,0,94.5
20190119,0,97.9
20190120,8.6,92.4
20190121,9,86.9
20190122,0.4,90.3
20190123,1.4,92.5
20190124,21.6,74.4
20190125,0,79
20190126,0,83.3
20190127,0,87.3
20190128,0,91.1
20190129,1.4,93.3
20190130,0,96.7
20190131,0,99.9
20190201,0,102.9
20190202,3.2,102.1
20190203,0,104.6
20190204,0,106.9
20190205,0,109.1
20190206,0,111.2
20190207,0,113.2
20190208,0,115.1
20190209,1.4,115.4
20190210,0,117.2
20190211,0,118.9
20190212,1.4,119.1
20190213,0,120.6
20190214,0,122.1
20190215,5,118.6
20190216,1.8,118.4
20190217,0,120
20190218,0,121.5
20190219,0,123
20190220,0,124.4
20190221,0,125.7
20190222,0.2,126.7
20190223,0,127.9
20190224,10.6,118.4
20190225,0,120
20190226,0,121.6
20190227,0,123
20190228,1.4,123
20190301,0,124.4
20190302,0,125.3
20190303,0,126.1
20190304,0,126.9
20190305,0,127.7
20190306,0,128.5
20190307,0,129.3
20190308,26.2,103.8
20190309,0,105.4
20190310,0,106.9
20190311,0,108.4
20190312,2.2,107.7
20190313,13.4,95.7
20190314,2,95.6
20190315,7.6,89.9
20190316,2,90
20190317,1.2,90.8
20190318,0,92.9
20190319,0,94.9
20190320,0,96.8
20190321,0,98.6
20190322,0,100.4
20190323,0,102.1
20190324,0,103.8
20190325,0,105.4
20190326,1.4,105.5
20190327,57.8,49.3
20190328,10.4,41.5
20190329,0,44.1
20190330,0,46.6
20190331,0,49.2
20190401,29.6,22.2
20190402,4.4,19.3
20190403,0,20.8
20190404,0,22.4
20190405,0,23.9
20190406,0,25.4
20190407,0,26.9
20190408,0,28.4
20190409,0,29.9
20190410,1.4,30
20190411,44.6,0
20190412,3.2,0
20190413,0,1.5
20190414,0,3
20190415,0,4.5
20190416,0,6
20190417,0,7.5
20190418,0,9
20190419,0,10.5
20190420,0,12
20190421,23.4,0
20190422,3.8,0
20190423,0,1.5
20190424,0,3
20190425,0,4.5
20190426,0,6
20190427,4.8,2.7
20190428,26,0
20190429,26.8,0
20190430,2.2,0
20190501,0,1.5
20190502,0,2.1
20190503,0.8,1.9
20190504,0,2.5
20190505,0,3.1
20190506,0,3.7
20190507,0,4.3
20190508,0,4.9
20190509,1.4,4.2
20190510,21.4,0
20190511,0,0.6
20190512,0,1.2
20190513,32.2,0
20190514,0.6,0
20190515,14,0
20190516,7.6,0
20190517,13.4,0
20190518,0,0.6
20190519,13.6,0
20190520,0.8,0
20190521,0,0.6
20190522,0,1.2
20190523,0,1.8
20190524,0,2.4
20190525,0.6,2.4
20190526,0.2,2.8
20190527,0.2,3.2
20190528,33.2,0
20190529,47,0
20190530,32,0
20190531,29.4,0
20190601,32,0
20190602,0,0.6
20190603,0,1.1
20190604,0,1.7
20190605,12.4,0
20190606,0,0.6
20190607,15.6,0
20190608,8.6,0
20190609,1.4,0
20190610,0,0.6
20190611,0,1.1
20190612,12.8,0
20190613,1.1,0
20190614,0,0.6
20190615,0,1.1
20190616,5.6,0
20190617,15.2,0
20190618,3,0
20190619,0,0.6
20190620,0,1.1
20190621,10.6,0
20190622,0,0.6
20190623,0,1.1
20190624,0,1.7
20190625,0,2.3
20190626,0,2.9
20190627,0,3.4
20190628,0,4
20190629,0,4.6
20190630,0,5.1
20190701,0.2,5.5
20190702,0,5.8
20190703,35.6,0
20190704,18.6,0
20190705,0.2,0.1
20190706,0,0.4
20190707,0,0.7
20190708,3,0
20190709,0.4,0
20190710,0,0.3
20190711,19.4,0
20190712,1.4,0
20190713,21.8,0
20190714,48.4,0
20190715,18.8,0
20190716,32,0
20190717,17,0
20190718,11,0
20190719,6.2,0
20190720,19.2,0
20190721,2,0
20190722,0,0.3
20190723,0,0.6
20190724,0,0.9
20190725,0,1.2
20190726,0,1.5
20190727,0,1.8
20190728,0.2,1.9
20190729,9.2,0
20190730,8.4,0
20190731,8.4,0
20190801,0,0.3
20190802,8.2,0
20190803,27,0
20190804,14.2,0
20190805,8.8,0
20190806,13.2,0
20190807,2.4,0
20190808,2,0
20190809,3.2,0
20190810,2.2,0
20190811,55.4,0
20190812,16,0
20190813,1.2,0
20190814,5.2,0
20190815,0.4,0.6
20190816,0.2,1.4
20190817,24,0
20190818,2.4,0
20190819,0,1
20190820,1,1
20190821,25.8,0
20190822,13.6,0
20190823,5.8,0
20190824,1.6,0
20190825,0.4,0.6
20190826,12.6,0
20190827,8.4,0
20190828,0.4,0.6
20190829,4.2,0
20190830,2.4,0
20190831,0.2,0.8
20190901,0,1.8
20190902,0,3.5
20190903,0,5.3
20190904,0,7
20190905,7.6,1.1
20190906,3.4,0
20190907,0,1.7
20190908,0,3.5
20190909,0,5.2
20190910,0,6.9
20190911,0,8.7
20190912,0.6,9.8
20190913,0.6,10.9
20190914,16.6,0
20190915,38.4,0
20190916,0.8,0.9
20190917,34,0
20190918,0.6,1.1
20190919,0,2.9
20190920,0,4.6
20190921,0,6.3
20190922,0,8.1
20190923,0,9.8
20190924,13.8,0
20190925,5.8,0
20190926,26,0
20190927,18.4,0
20190928,7.2,0
20190929,8.6,0
20190930,24.4,0
20191001,13.6,0
20191002,4,0
20191003,10.2,0
20191004,2.4,0
20191005,1.6,0.5
20191006,5.2,0
20191007,0,2.1
20191008,0,4.3
20191009,5.4,1
20191010,6.6,0
20191011,22.6,0
20191012,2.6,0
20191013,0,2.1
20191014,3.6,0.7
20191015,0,2.8
20191016,0,5
20191017,0.2,6.9
20191018,4.2,4.9
20191019,44,0
20191020,0,2.1
20191021,6,0
20191022,15,0
20191023,10.6,0
20191024,7.2,0
20191025,14.8,0
20191026,0.8,1.3
20191027,0,3.5
20191028,12.4,0
20191029,6.4,0
20191030,1.6,0.5
20191031,1,1.7
20191101,5.2,0
20191102,0.2,3.3
20191103,0,6.8
20191104,0,10.2
20191105,0,13.7
20191106,0,17.2
20191107,9.8,10.9
20191108,25.4,0
20191109,0,3.5
20191110,22.2,0
20191111,33.2,0
20191112,0.4,3.1
20191113,0,6.6
20191114,39.6,0
20191115,7,0
20191116,4.2,0
20191117,12.4,0
20191118,9.6,0
20191119,4.6,0
20191120,16.4,0
20191121,1.4,2.1
20191122,0,5.6
20191123,0,9
20191124,0,12.5
20191125,0,16
20191126,0,19.5
20191127,0,23
20191128,0,26.5
20191129,0,29.9
20191130,0,33.4
20191201,0.2,36.7
20191202,15.8,24.2
20191203,89,0
20191204,11.8,0
20191205,24.6,0
20191206,0,3.3
20191207,3.8,2.7
20191208,23.8,0
20191209,13,0
20191210,0,3.3
20191211,0,6.5
20191212,0,9.8
20191213,0,13.1
20191214,1.6,14.8
20191215,0,18
20191216,4.2,17.1
20191217,32.6,0
20191218,20.6,0
20191219,0,3.3
20191220,33.6,0
20191221,12.6,0
20191222,0,3.3
20191223,0,6.5
20191224,0,9.8
20191225,0,13.1
20191226,0.4,16
20191227,0,19.2
20191228,4.2,18.3
20191229,0.2,21.4
20191230,0,24.6
20191231,0,27.9
20200101,0,31.2
20200102,0,35.5
20200103,0,39.8
20200104,1.2,42.9
20200105,0,47.3
20200106,5,46.6
20200107,7.6,43.3
20200108,0,47.6
20200109,0.4,51.5
20200110,0,55.9
20200111,0,60.2
20200112,2.4,62.1
20200113,19,47.4
20200114,0,51.7
20200115,0,56.1
20200116,0,60.4
20200117,0,64.7
20200118,0,69
20200119,0,73.3
20200120,0,77.6
20200121,0,81.8
20200122,0,85.7
20200123,0,89.4
20200124,0,92.9
20200125,0,96.2
20200126,0,99.3
20200127,0,102.2
20200128,0,105
20200129,0.6,107
20200130,8.2,101.3
20200131,0.2,103.9
20200201,0.2,106.3
20200202,0,108.3
20200203,0.2,110
20200204,12,99.8
20200205,32,70.1
20200206,0.6,72.9
20200207,0.6,75.8
20200208,0,79.1
20200209,0.4,82
20200210,0,85.1
20200211,0,88
20200212,0,90.8
20200213,0,93.5
20200214,0,96.1
20200215,0,98.6
20200216,0,100.9
20200217,7.2,95.9
20200218,6.2,92.2
20200219,11.4,83.4
20200220,0,86.5
20200221,0,89.4
20200222,17.8,74.3
20200223,6.6,71.2
20200224,0,74.6
20200225,0,78
20200226,0,81.3
20200227,0,84.4
20200228,0,87.4
20200229,23.2,67
20200301,0.2,70.3
20200302,0,72.6
20200303,1.8,73.2
20200304,13,62.6
20200305,0,64.9
20200306,0,67.3
20200307,0,69.6
20200308,0,72
20200309,5.4,69
20200310,1.2,70.1
20200311,0.4,72.1
20200312,0,74.5
20200313,0,76.8
20200314,0,79.1
20200315,0,81.4
20200316,0,83.5
20200317,0,85.6
20200318,0,87.7
20200319,0,89.6
20200320,0,91.5
20200321,0,93.4
20200322,22.2,73
20200323,1.4,73.9
20200324,13.8,62.5
20200325,0.2,64.7
20200326,0,67
20200327,9.6,59.8
20200328,7.4,54.7
20200329,0,57.1
20200330,0,59.5
20200331,0,61.8
20200401,0,64.2
20200402,0,65.3
20200403,0,66.5
20200404,0,67.6
20200405,0,68.8
20200406,0,69.9
20200407,0.2,70.9
20200408,5.8,66.2
20200409,5.8,61.6
20200410,0,62.7
20200411,0,63.8
20200412,0,65
20200413,50.8,15.3
20200414,25.2,0
20200415,3.2,0
20200416,1.4,0
20200417,1.8,0
20200418,14.4,0
20200419,11.6,0
20200420,6.4,0
20200421,0.6,0.5
20200422,0.2,1.5
20200423,0.2,2.4
20200424,15.8,0
20200425,0,1.1
20200426,0.4,1.9
20200427,1.2,1.8
20200428,18.8,0
20200429,0,1.1
20200430,0,2.3
20200501,0,3.4
20200502,0,3.9
20200503,73.4,0
20200504,17.2,0
20200505,48.6,0
20200506,1.4,0
20200507,0.4,0.1
20200508,0,0.6
20200509,0,1.1
20200510,0,1.5
20200511,0,2
20200512,10.2,0
20200513,0,0.5
20200514,0,1
20200515,0,1.5
20200516,0,1.9
20200517,0,2.4
20200518,0,2.9
20200519,0,3.4
20200520,0,3.9
20200521,0,4.4
20200522,0,4.8
20200523,0,5.3
20200524,0,5.8
20200525,34,0
20200526,0,0.5
20200527,0,1
20200528,0,1.5
20200529,0,1.9
20200530,0,2.4
20200531,0,2.9
20200601,0,3.4
20200602,0,3.7
20200603,0,4
20200604,16.6,0
20200605,5.4,0
20200606,0,0.3
20200607,8.2,0
20200608,1.6,0
20200609,3.4,0
20200610,0,0.3
20200611,0,0.6
20200612,10.4,0
20200613,1,0
20200614,0,0.3
20200615,0,0.6
20200616,12,0
20200617,3.8,0
20200618,6.4,0
20200619,0.4,0
20200620,0,0.3
20200621,0,0.6
20200622,0,0.9
20200623,0,1.2
20200624,0,1.5
20200625,0,1.8
20200626,0.2,1.9
20200627,0,2.2
20200628,7,0
20200629,0.4,0
20200630,0,0.3
20200701,0,0.6
20200702,0,0.9
20200703,0,1.2
20200704,0,1.5
20200705,4.2,0
20200706,11.8,0
20200707,1.2,0
20200708,1.8,0
20200709,0,0.3
20200710,0.2,0.4
20200711,0,0.7
20200712,0.2,0.8
20200713,22.4,0
20200714,0,0.3
20200715,0,0.6
20200716,0,0.9
20200717,0,1.2
20200718,0,1.5
20200719,0,1.8
20200720,0.8,1.3
20200721,13,0
20200722,8,0
20200723,10.2,0
20200724,9.4,0
20200725,0,0.3
20200726,0,0.6
20200727,0,0.9
20200728,0,1.2
20200729,0.2,1.3
20200730,0,1.6
20200731,0,1.9
20200801,0,2.1
20200802,0,3
20200803,0,3.8
20200804,0.6,4
20200805,0.2,4.6
20200806,0.2,5.2
20200807,8.4,0
20200808,0,0.8
20200809,0,1.6
20200810,2.6,0
20200811,0,0.8
20200812,0,1.6
20200813,0,2.4
20200814,0,3.2
20200815,0,4
20200816,0,4.9
20200817,0,5.7
20200818,0,6.5
20200819,15.8,0
20200820,13.2,0
20200821,15.6,0
20200822,26.8,0
20200823,4.2,0
20200824,9.8,0
20200825,0.8,0
20200826,5.4,0
20200827,5.8,0
20200828,0.4,0.4
20200829,2.8,0
20200830,0.8,0
20200831,0.2,0.6
20200901,16.8,0
20200902,12.6,0
20200903,0,1.4
20200904,0,2.8
20200905,1.4,2.7
20200906,31,0
20200907,11.4,0
20200908,0,1.4
20200909,0,2.8
20200910,0.2,3.9
20200911,1.6,3.7
20200912,0,5.1
20200913,0,6.5
20200914,0.4,7.5
20200915,9.2,0
20200916,20.2,0
20200917,4.8,0
20200918,32,0
20200919,4.6,0
20200920,0,1.4
