Date(NZST),Radiation(MJ/m2)
20090719,3.85
20090720,4.64
20090721,1.87
20090722,3.23
20090723,0.77
20090724,9.77
20090725,8.8
20090726,8.84
20090727,7.21
20090728,3.27
20090729,4.95
20090730,6.62
20090731,2.92
20090801,6.76
20090802,2.82
20090803,5.67
20090804,3.74
20090805,4.01
20090806,10.06
20090924,3
20090925,8.13
20090926,19.96
20090927,11.7
20090928,11.87
20090929,8.28
20090930,17.22
20091001,14.85
20091002,4.2
20091003,8.19
20091004,19.03
20091005,21.85
20091006,22.6
20091007,22.05
20091008,6.15
20091009,2.1
20091010,23.9
20091011,23.28
20091012,20.36
20091013,16.85
20091014,5.9
20091015,21.35
20091016,7.61
20091017,7.5
20091018,18.88
20091019,12.04
20091020,24.13
20091021,10.02
20091022,21.18
20091023,24.86
20091024,20.36
20091025,17.6
20091026,15.31
20091027,25.69
20091028,19.87
20091029,18.86
20091030,24.05
20091031,26.53
20091101,13.1
20091102,11.36
20091103,24.24
20091104,8.32
20091105,15.71
20091106,26.16
20091107,15.2
20091108,23.13
20091109,22.2
20091110,12.92
20091111,16.37
20091112,22.58
20091113,15.27
20091114,19.41
20091115,7.85
20091116,14.76
20091117,23.04
20091118,29.79
20091119,18.44
20091120,8.44
20091121,9.61
20091122,23.3
20091123,15.65
20091124,26.8
20091125,19.17
20091126,21.8
20091127,19.74
20091128,18.02
20091129,30.14
20091130,7.89
20091201,10.46
20091202,9.73
20091203,31.25
20091204,28.32
20091205,14.45
20091206,8.19
20091207,27.18
20091208,28.41
20091209,15.04
20091210,7.15
20091211,6.69
20091212,13.37
20091213,5.08
20091214,21.6
20091215,27.11
20091216,16.51
20091217,22.99
20091218,22.68
20091219,14.07
20091220,21.42
20091221,33.53
20091222,32.16
20091223,18.7
20091224,30.01
20091225,25.06
20091226,14.02
20091227,11.3
20091228,26.65
20091229,17.56
20091230,18.64
20091231,18.88
20100101,26.26
20100102,4.21
20100103,8.7
20100104,15.5
20100105,26.1
20100106,15.89
20100107,5.48
20100108,26.82
20100109,16.12
20100110,4.82
20100111,22.37
20100112,25.33
20100113,13.4
20100114,27.28
20100115,29.36
20100116,21.94
20100117,22.35
20100118,19.23
20100119,22.61
20100120,13.91
20100121,21.2
20100122,15.41
20100123,20.08
20100124,11.3
20100125,23.59
20100126,28.63
20100127,19.08
20100128,29.73
20100129,23
20100130,27.3
20100131,28.77
20100201,28.47
20100202,27.33
20100203,28.82
20100204,28.12
20100205,24.23
20100206,24.41
20100207,18.86
20100208,17.21
20100209,21.76
20100210,7.66
20100211,19.9
20100212,16.12
20100213,17.36
20100214,14.3
20100215,22.61
20100216,18.94
20100217,6.9
20100218,11.11
20100219,21.67
20100220,21.86
20100221,25.28
20100222,22.42
20100223,22.99
20100224,8.4
20100225,12.51
20100226,23.47
20100227,23.01
20100228,11.92
20100301,16.19
20100302,16.04
20100303,15.32
20100304,20.96
20100305,17.02
20100306,22.69
20100307,22.42
20100308,20.1
20100309,18.53
20100310,16.22
20100311,19.43
20100312,13.08
20100313,11.46
20100314,16.21
20100315,17.66
20100316,11.29
20100317,20.65
20100318,12.21
20100319,14.56
20100320,9.92
20100321,6.8
20100322,5.94
20100323,12.69
20100324,2.95
20100325,8.3
20100326,12.83
20100327,10.36
20100328,14.85
20100329,10.51
20100330,4.98
20100331,8.02
20100401,8.71
20100402,9.57
20100403,12.16
20100404,4.89
20100405,6
20100406,9.62
20100407,15.75
20100408,15.49
20100409,15.13
20100410,12.02
20100411,11.66
20100412,11.28
20100413,3.88
20100414,9.32
20100415,5.24
20100416,12.92
20100417,6.08
20100418,10.21
20100419,4.24
20100420,11.81
20100421,7.63
20100422,11.19
20100423,5.28
20100424,2.2
20100425,2.73
20100426,3.58
20100427,1.74
20100428,7.62
20100429,7.33
20100430,2.78
20100501,9.82
20100502,6.32
20100503,6.21
20100504,9.34
20100505,5.81
20100506,4.62
20100507,2.45
20100508,3.37
20100509,8.33
20100510,8.18
20100511,9.73
20100512,5.13
20100513,7.39
20100514,5.78
20100515,6.87
20100516,4.75
20100517,5.42
20100518,6.48
20100519,4.59
20100520,8.27
20100521,6.66
20100522,6.01
20100523,1.82
20100524,2.46
20100525,1.71
20100526,5.07
20100527,1.16
20100528,3.18
20100529,3.12
20100530,6.57
20100531,7.76
20100601,3.65
20100602,5.56
20100603,6.36
20100604,3.6
20100605,3.31
20100606,1.5
20100607,1.91
20100608,7.03
20100609,5.51
20100610,3.38
20100611,3.46
20100612,3.62
20100613,4.65
20100614,2.41
20100615,4.08
20100616,4.39
20100617,3.73
20100618,3.26
20100619,2.46
20100620,2.9
20100621,4.08
20100622,2.93
20100623,2.02
20100624,5.7
20100625,3.08
20100626,6.63
20100627,6.71
20100628,2.8
20100629,4.82
20100630,5.45
20100701,4.29
20100702,4.79
20100703,4.09
20100704,4.14
20100705,5.87
20100706,5.64
20100707,5.71
20100708,7.7
20100709,7.78
20100710,7.78
20100711,7.43
20100712,5.83
20100713,4.88
20100714,5.27
20100715,5.96
20100716,2.48
20100717,4.66
20100718,5.63
20100719,5.64
20100720,3.86
20100721,4.33
20100722,4.97
20100723,3.22
20100724,8.1
20100725,5.91
20100726,5.9
20100727,4.24
20100728,5.51
20100729,6.31
20100730,8.55
20100731,2.36
20100801,1.53
20100802,4.78
20100803,7.92
20100804,3.96
20100805,8.38
20100806,5.11
20100807,1.84
20100808,4.58
20100809,10.29
20100810,10.94
20100811,9.62
20100812,2.64
20100813,0.91
20100814,9.41
20100815,10.22
20100816,5.72
20100817,4.12
20100818,7.27
20100819,11.11
20100820,11.36
20100821,8.18
20100822,5.59
20100823,6.49
20100824,8.35
20100825,9.08
20100826,6.88
20100827,6.56
20100828,2.89
20100829,9.52
20100830,12.71
20100831,11.95
20100901,9.48
20100902,2.44
20100903,4.91
20100904,7.9
20100905,7.05
20100906,3.4
20100907,10.05
20100908,12.87
20100909,15.02
20100910,11.28
20100911,4.25
20100912,6.6
20100913,7.65
20100914,5.09
20100915,12.64
20100916,9.4
20100917,5.02
20100918,7.84
20100919,11.85
20100920,4.56
20100921,8.42
20100922,9.81
20100923,9.91
20100924,6.21
20100925,14.08
20100926,8.93
20100927,18.23
20100928,8.32
20100929,4.66
20100930,4.94
20101001,16.22
20101002,16.51
20101003,20.31
20101004,19.35
20101005,15.98
20101006,9.67
20101007,15.97
20101008,8
20101009,8.28
20101010,8.04
20101011,22.88
20101012,23.07
20101013,22.9
20101014,23.52
20101015,23.05
20101016,20.63
20101017,10.9
20101018,12.66
20101019,12.15
20101020,16.7
20101021,14.49
20101022,22.03
20101023,23.85
20101024,15.28
20101025,12.92
20101026,24.47
20101027,20.21
20101028,14.21
20101029,14.33
20101030,26.06
20101031,26.21
20101101,21.39
20101102,23.18
20101103,21.45
20101104,10.68
20101105,11.77
20101106,27.89
20101107,27.83
20101108,13.65
20101109,28.01
20101110,26.09
20101111,20.42
20101112,17.99
20101113,26.39
20101114,5.74
20101115,24.42
20101116,18.92
20101117,24.5
20101118,21.75
20101119,12.12
20101120,6.76
20101121,22.87
20101122,26.96
20101124,35.58
20101125,30.91
20101126,34.69
20101127,33.05
20101128,30.52
20101129,35.97
20101130,32.99
20101201,24.31
20101202,35.31
20101203,26.57
20101204,31.18
20101205,27.24
20101206,18.44
20101207,25.01
20101208,26.52
20101209,26.1
20101210,20.36
20101211,27.35
20101212,23.49
20101213,13.08
20101214,31.62
20101215,33.95
20101216,15.22
20101217,6.94
20101218,30.71
20101219,12.55
20101220,10.08
20101221,8.89
20101222,20.11
20101223,25.67
20101224,16.64
20101225,21.69
20101226,18.48
20101227,16.54
20101228,10.84
20101229,34.05
20101230,27.62
20101231,20.09
20110101,31.06
20110102,13.11
20110103,20.71
20110104,19.66
20110105,9.83
20110106,12.03
20110107,29.86
20110108,34.43
20110109,35.92
20110110,30.75
20110111,22.82
20110112,23.52
20110113,26.53
20110114,33.24
20110115,20.8
20110116,15.54
20110117,26.46
20110118,2.96
20110119,25.97
20110120,24.64
20110121,17.43
20110122,30.05
20110123,19.22
20110124,34.36
20110125,30.46
20110126,29.36
20110127,32.56
20110128,26.07
20110129,20.9
20110130,13.45
20110131,17.77
20110201,22.07
20110202,9.91
20110203,15.48
20110204,20.87
20110205,23.34
20110206,20.8
20110207,11.12
20110208,28.53
20110209,30.49
20110210,30.27
20110211,30.03
20110212,23.32
20110213,10.09
20110214,22.69
20110215,28.23
20110216,28.56
20110217,27.78
20110218,18.58
20110219,16.05
20110220,19.84
20110221,18.9
20110222,8.34
20110223,16.91
20110224,25.14
20110225,17.94
20110226,20.16
20110227,17.25
20110228,18.73
20110301,10.66
20110302,12.53
20110303,25.65
20110304,15.8
20110305,13.19
20110306,22.92
20110307,26.76
20110308,22.75
20110309,21.41
20110310,24.8
20110311,13.91
20110312,19.49
20110313,21.39
20110314,21.3
20110315,15.24
20110316,7.32
20110317,7.84
20110318,20.23
20110319,16.64
20110320,20.81
20110321,21.45
20110322,21.73
20110323,22.06
20110324,21.59
20110325,18.86
20110326,16.11
20110327,6.2
20110328,13.27
20110329,15.91
20110330,19.65
20110331,14.13
20110401,19.96
20110402,18.62
20110403,7.23
20110404,2.6
20110405,15.71
20110406,11.11
20110407,14.85
20110408,17.4
20110409,9.55
20110410,5.76
20110411,11.49
20110412,14.01
20110413,5.1
20110414,7.41
20110415,9.01
20110416,6.83
20110417,7.37
20110418,14.87
20110419,12.29
20110420,10.98
20110421,12.95
20110422,7.36
20110423,7.67
20110424,5.18
20110425,6.4
20110426,14.24
20110427,11.78
20110428,14.24
20110429,13.51
20110430,12.64
20110501,8.23
20110502,4.43
20110503,8.84
20110504,5.05
20110505,5.94
20110506,6.61
20110507,2.98
20110508,5.18
20110509,7.75
20110510,8.4
20110511,5.66
20110512,6.41
20110513,3.61
20110514,6.34
20110515,3.27
20110516,4.16
20110517,4.53
20110518,10.2
20110519,3.82
20110520,4.3
20110521,9.15
20110522,4.66
20110523,4.31
20110524,4.78
20110525,2.35
20110526,6.09
20110527,5.93
20110528,6.19
20110529,3.86
20110530,4.04
20110531,6.67
20110601,7.19
20110602,5.02
20110603,4.86
20110604,3.02
20110605,4.13
20110606,5.4
20110607,3.1
20110608,5.64
20110609,6.53
20110610,1.96
20110611,3.52
20110612,5.99
20110613,4.65
20110614,6.78
20110615,3.86
20110616,6.27
20110617,4.93
20110618,2.38
20110619,5.37
20110620,5.78
20110621,5.34
20110622,5.21
20110623,2.03
20110624,4.47
20110625,5
20110626,7.85
20110627,3.24
20110628,4.59
20110629,8.21
20110630,8.06
20110701,5.77
20110702,4.17
20110703,4.09
20110704,5.77
20110705,4.31
20110706,2.79
20110707,2.12
20110708,3.51
20110709,2.7
20110710,3.96
20110711,3.76
20110712,2.46
20110713,3.35
20110714,4.79
20110715,8.18
20110716,6.16
20110717,6.7
20110718,4.49
20110719,5.54
20110720,3.69
20110721,4.67
20110722,8.35
20110723,5.59
20110724,4.8
20110725,9.74
20110726,7.27
20110727,7.08
20110728,4.38
20110729,4.14
20110730,9.83
20110731,7.99
20110801,6.04
20110802,4.82
20110803,8.75
20110804,3.8
20110805,9.57
20110806,3.04
20110807,5.44
20110808,7.19
20110809,9.96
20110810,9.95
20110811,4.8
20110812,6.25
20110813,8.03
20110814,6.46
20110815,5.26
20110816,10.76
20110817,9.5
20110818,13.45
20110819,13.56
20110820,14.12
20110821,12.46
20110822,8.74
20110823,12.45
20110824,10.58
20110825,8.71
20110826,7
20110827,9.89
20110828,10.4
20110829,3.51
20110830,6.47
20110831,12.99
20110901,12.9
20110902,15.01
20110903,8
20110904,8.87
20110905,12.45
20110906,7.1
20110907,9
20110908,8.93
20110909,13.06
20110910,6.51
20110911,5.34
20110912,13.21
20110913,9.45
20110914,12.53
20110915,8.62
20110916,10.03
20110917,14.25
20110918,18.79
20110919,11.15
20110920,19.07
20110921,14.88
20110922,13
20110923,16.22
20110924,10.69
20110925,13.54
20110926,17.1
20110927,14.87
20110928,16.83
20110929,20.51
20110930,22.03
20111001,8.63
20111002,9.71
20111003,6.9
20111004,10.26
20111005,21.52
20111006,20.15
20111007,12.32
20111008,14.53
20111009,17.15
20111010,15.45
20111011,14.5
20111012,16.07
20111013,17.05
20111014,11.52
20111015,15.83
20111016,20.38
20111017,16.62
20111018,20.16
20111019,14.93
20111020,20.41
20111021,15.67
20111022,16.44
20111023,26.07
20111024,17.95
20111025,9.51
20111026,13.32
20111027,20.87
20111028,21.8
20111029,16.26
20111030,20.94
20111031,16.72
20111101,9.22
20111102,10.62
20111103,13.03
20111104,14.82
20111105,18.64
20111106,20.17
20111107,22.96
20111108,7.48
20111109,10.86
20111110,31.41
20111111,23.23
20111112,14.36
20111113,25.38
20111114,23.47
20111115,18.31
20111116,30.14
20111117,28.96
20111118,19.54
20111119,25.48
20111120,7.17
20111121,8.6
20111122,27.18
20111123,3.58
20111124,21.4
20111125,23.14
20111126,24.86
20111127,27.27
20111128,10.92
20111129,29.09
20111130,33.79
20111201,25.14
20111202,27.04
20111203,24.8
20111204,13.96
20111205,24.61
20111206,7.9
20111207,18.09
20111208,29.47
20111209,32.56
20111210,24.02
20111211,27.63
20111212,13.97
20111213,31.87
20111214,5.32
20111215,8.73
20111216,15.28
20111217,34.43
20111218,32.39
20111219,21.29
20111220,28.65
20111221,22.85
20111222,25.63
20111223,29.09
20111224,33.6
20111225,33.72
20111226,35.23
20111227,32.93
20111228,18
20111229,7.64
20111230,4.62
20111231,29.25
20120101,30.51
20120102,32.46
20120103,16.57
20120104,32.14
20120105,32.47
20120106,29.3
20120107,28.48
20120108,33.92
20120109,20.06
20120110,16.4
20120111,24.65
20120112,18.23
20120113,10.6
20120114,13.54
20120115,8.54
20120116,32.21
20120117,32.31
20120118,30.4
20120119,17.88
20120120,30.71
20120121,25.29
20120122,19.91
20120123,29.19
20120124,32.88
20120125,23.28
20120126,15.8
20120127,24.15
20120128,14.03
20120129,17.73
20120130,31.9
20120131,17.06
20120201,17.35
20120202,12.16
20120203,22.56
20120204,21.12
20120205,18.11
20120206,11.33
20120207,24.13
20120208,26.63
20120209,20.68
20120210,13.58
20120211,26.88
20120212,17.42
20120213,25.85
20120214,13.25
20120215,14.42
20120216,30.11
20120217,26.06
20120218,22.86
20120219,22.04
20120220,16.56
20120221,7.9
20120222,6.62
20120223,15.78
20120224,12.1
20120225,14.44
20120226,10.39
20120227,17.06
20120228,21.68
20120229,8.91
20120301,19.21
20120302,5.79
20120303,21.03
20120304,25.58
20120305,19.14
20120306,8.35
20120307,13.81
20120308,22.29
20120309,24.69
20120310,19.09
20120311,6.16
20120312,18.38
20120313,22.46
20120314,17.75
20120315,12.37
20120316,19.25
20120317,20.05
20120318,8.45
20120319,19.86
20120320,21.71
20120321,17.21
20120322,8.03
20120323,9.97
20120324,8.13
20120325,7.19
20120326,12.51
20120327,12.19
20120328,19.24
20120329,18.4
20120330,17.04
20120331,17.93
20120401,13.53
20120402,17.01
20120403,18.35
20120405,18.31
20120406,17.86
20120407,16.13
20120408,16.65
20120409,12.11
20120410,8.83
20120411,2.8
20120412,14.53
20120413,8.53
20120414,15.44
20120415,13.02
20120416,14.98
20120417,10.39
20120418,14.84
20120419,15.02
20120420,7.75
20120421,7.85
20120422,10.04
20120423,6.67
20120424,8.04
20120425,10.91
20120426,10.92
20120427,7
20120428,9.39
20120429,7.4
20120430,6.19
20120501,12.79
20120502,10.91
20120503,11.22
20120504,9.56
20120505,9.17
20120506,5.64
20120507,7.64
20120508,6.56
20120509,10.37
20120510,3.25
20120511,4.92
20120512,5.8
20120513,4.19
20120514,2.86
20120515,6.65
20120516,9.24
20120517,4.02
20120518,4.77
20120519,8.81
20120520,6.2
20120521,7.98
20120522,7.44
20120523,5.27
20120524,5.48
20120525,7.71
20120526,2.42
20120527,3.58
20120528,5.03
20120529,8.39
20120530,5.8
20120531,6.33
20120601,5.5
20120602,5.23
20120603,4.15
20120604,6.34
20120605,2.26
20120606,1.65
20120607,4.07
20120608,3.86
20120609,4.52
20120610,4.55
20120611,4.75
20120612,8.53
20120613,6.99
20120614,7.14
20120615,8.31
20120616,8.31
20120617,4.41
20120618,1.9
20120619,2.99
20120620,4.09
20120622,3.62
20120623,1.31
20120624,5.09
20120625,4.4
20120626,2.93
20120627,1.6
20120628,3.95
20120629,8.39
20120630,8.06
20120701,7.66
20120702,8.07
20120703,6.51
20120704,6.41
20120705,6.53
20120706,7.97
20120707,7.63
20120708,7.81
20120709,4.9
20120710,4.89
20120711,6.91
20120712,3.75
20120713,3.37
20120714,2.39
20120715,3.91
20120716,4.18
20120717,7.46
20120718,6.76
20120719,4.12
20120720,7.54
20120721,3.69
20120722,5.66
20120723,6.89
20120724,3.89
20120725,5.07
20120726,8.14
20120727,9.34
20120728,8.11
20120729,9.28
20120730,4.03
20120731,4.5
20120801,9.38
20120802,10.03
20120803,4.79
20120804,7.86
20120805,6.52
20120806,6.63
20120807,3.31
20120808,4.5
20120809,11.53
20120810,8.79
20120811,9.43
20120812,2.78
20120813,8.72
20120814,12.98
20120815,8.23
20120816,7.43
20120817,9.15
20120818,10.57
20120819,3.28
20120820,10.11
20120821,12.18
20120822,7.79
20120823,8.45
20120824,11.01
20120825,7.41
20120826,7.96
20120827,7.77
20120828,11.87
20120829,14.13
20120830,13.64
20120831,14.37
20120901,4.07
20120902,4.19
20120903,5.76
20120904,7.39
20120905,6.96
20120906,8.86
20120907,7.24
20120908,3.7
20120909,8.56
20120910,6.89
20120911,7.6
20120912,15.77
20120913,12.25
20120914,9.75
20120915,5.39
20120916,12.81
20120917,10.03
20120918,14.13
20120919,12.92
20120920,11.54
20120921,18.6
20120922,15.34
20120923,17.09
20120924,12.77
20120925,10.03
20120926,5.65
20120927,21.17
20120928,21.46
20120929,21.01
20120930,14.34
20121001,8.3
20121002,15.54
20121003,11.05
20121004,15.42
20121005,7.09
20121006,8.38
20121007,15.93
20121008,3.24
20121009,9.14
20121010,15.46
20121011,19.05
20121012,8.22
20121013,6.33
20121014,23.46
20121015,16.17
20121016,15.35
20121017,5.1
20121018,5.28
20121019,19.38
20121020,15
20121021,10.55
20121022,16.05
20121023,20.62
20121024,16.08
20121025,14.19
20121026,14.69
20121027,6.42
20121028,13.51
20121029,27.39
20121030,26.4
20121031,23.63
20121101,15.34
20121102,13.82
20121103,15
20121104,23.73
20121105,21.39
20121106,29.88
20121107,28.58
20121108,29.68
20121109,29.31
20121110,16.37
20121111,13.71
20121112,26.14
20121113,19.07
20121114,17.45
20121115,20.97
20121116,14.47
20121117,9.14
20121118,23.32
20121119,14.99
20121120,28.52
20121121,31.68
20121122,28.35
20121123,20.71
20121124,27.72
20121125,24.31
20121126,12.5
20121127,22.51
20121128,30.1
20121129,12.38
20121130,23.59
20121201,20.01
20121202,13.43
20121203,31.94
20121204,18.86
20121205,14.41
20121206,10.48
20121207,17.8
20121208,23.6
20121209,30.05
20121210,28.15
20121211,33.79
20121212,28.49
20121213,31.97
20121214,13.98
20121215,32.07
20121216,33.61
20121217,20.32
20121218,12.4
20121219,34.23
20121220,33.27
20121221,7.63
20121222,30.58
20121223,34.79
20121224,33.83
20121225,27.89
20121226,10.76
20121227,16.02
20121228,18.41
20121229,15.13
20121230,8.84
20121231,20.05
20130101,10.21
20130102,3.92
20130103,27.98
20130104,32.93
20130105,31.86
20130106,32.76
20130107,25.21
20130108,27.17
20130109,11.04
20130110,11.81
20130111,25.22
20130112,27.5
20130113,7.75
20130114,10.02
20130115,8.5
20130116,18.71
20130117,17.08
20130118,27.35
20130119,12.9
20130120,29.56
20130121,31.39
20130122,31.05
20130123,18.1
20130124,30.4
20130125,30.71
20130126,31.29
20130127,31.14
20130128,31.07
20130129,29.7
20130130,31.44
20130131,32.01
20130201,31.64
20130202,25.02
20130203,22.82
20130204,5.58
20130205,31.64
20130206,31.52
20130207,26.13
20130208,28.13
20130209,27.27
20130210,29.84
20130211,20.08
20130212,21.71
20130213,22.16
20130214,20.75
20130215,25.21
20130216,19.41
20130217,24.63
20130218,25.52
20130219,26.61
20130220,27.56
20130221,21.99
20130222,27.58
20130223,26.97
20130224,26.91
20130225,26.43
20130226,25.13
20130227,26.57
20130228,23.52
20130301,23.57
