Date(NZST),Radiation(MJ/m2)
20130302,17.23
20130303,25.16
20130304,17.68
20130305,19.84
20130306,17.87
20130307,21.01
20130308,24.58
20130309,23.53
20130310,23.82
20130311,22.06
20130312,14.88
20130313,20.71
20130314,21.42
20130315,12.3
20130316,16.98
20130317,8.17
20130318,8.59
20130319,7.77
20130320,17.76
20130321,15.27
20130322,12.47
20130323,5.8
20130324,13.17
20130325,9.21
20130326,14.75
20130327,17.93
20130328,16.85
20130329,10.04
20130330,18.5
20130331,8.9
20130401,16.24
20130402,12.52
20130403,5
20130404,18.32
20130405,10.93
20130406,14.44
20130407,14.74
20130408,11
20130409,14.4
20130410,11.65
20130411,8.96
20130412,12.95
20130413,6.08
20130414,11.47
20130415,11.65
20130416,3.89
20130417,4.14
20130418,8.64
20130419,6.93
20130420,4.98
20130421,2.98
20130422,9.32
20130423,8.53
20130424,6.76
20130425,7.61
20130426,8.77
20130427,6.11
20130428,5.86
20130429,4.68
20130430,8.68
20130502,2.58
20130503,6.55
20130504,4.32
20130505,5.79
20130506,7.16
20130507,11.07
20130508,10.79
20130509,6.49
20130510,11.15
20130511,10.87
20130512,10.35
20130513,7.35
20130514,6.91
20130515,10.18
20130516,6.87
20130517,2.11
20130518,8.65
20130519,8.05
20130520,9.6
20130521,4.45
20130522,3.9
20130523,6.4
20130524,9.52
20130525,5.61
20130526,2.71
20130527,3
20130528,8.97
20130529,9.08
20130530,5.26
20130531,5.23
20130601,3.85
20130602,5.24
20130603,2.72
20130604,1.73
20130605,8.68
20130606,8.27
20130607,3.65
20130608,2.93
20130609,3.64
20130610,4.51
20130611,4.77
20130612,3.78
20130613,4.37
20130614,5.62
20130615,2.11
20130616,1.94
20130617,3.43
20130618,2.58
20130619,2.74
20130620,3.21
20130621,7.66
20130622,3.8
20130623,7.7
20130624,4.33
20130625,4.56
20130626,6.15
20130627,4.11
20130628,7.74
20130629,5.86
20130630,3.83
20130701,4.97
20130702,3.54
20130703,3.23
20130704,7.4
20130705,5.56
20130706,3.61
20130707,3.8
20130708,5.03
20130709,2.11
20130710,8.49
20130711,8.22
20130712,3.42
20130713,7.89
20130714,7.65
20130715,8.85
20130716,7.04
20130717,4.14
20130718,6.44
20130719,6.56
20130720,5.53
20130721,5.8
20130722,5.12
20130723,2.19
20130724,5.75
20130725,5.21
20130726,4.77
20130727,4.36
20130728,7.16
20130729,8.76
20130730,8.3
20130731,8.88
20130801,4.22
20130802,7.96
20130803,9.61
20130804,3.54
20130805,4.64
20130806,3.33
20130807,2.56
20130808,4.41
20130809,5.23
20130810,9.42
20130811,3.89
20130812,7.02
20130813,6.37
20130814,5.24
20130815,8.29
20130816,5.57
20130817,8.71
20130818,11.57
20130819,10.5
20130820,6.48
20130821,6.96
20130822,5.86
20130823,10.64
20130824,9.85
20130825,7.09
20130826,8.51
20130827,8.65
20130828,12.19
20130829,12.78
20130830,15.32
20130831,15.6
20130901,14.01
20130902,15.44
20130903,14.97
20130904,7.88
20130905,15.88
20130906,9.4
20130907,10.24
20130908,12.8
20130909,11.15
20130910,7.85
20130911,3.02
20130912,9.52
20130913,14.46
20130914,14.38
20130915,14.91
20130916,13.34
20130917,18.87
20130918,15.94
20130919,7.82
20130920,7.07
20130921,6.9
20130922,3.99
20130923,14.93
20130924,13.1
20130925,4.29
20130926,17.13
20130927,10.95
20130928,6.22
20130929,15.35
20130930,20.37
20131001,19.82
20131002,18.65
20131003,7.09
20131004,15.52
20131005,13.98
20131006,11.52
20131007,7.46
20131008,3.86
20131009,18
20131010,11.84
20131011,5.99
20131012,9.59
20131013,9.13
20131014,3.77
20131015,17.17
20131016,14.05
20131017,11.45
20131018,5.38
20131019,23.05
20131020,20.38
20131021,14.82
20131022,6.17
20131023,20.2
20131024,4.08
20131025,9.31
20131026,7
20131027,10.78
20131028,21.84
20131029,23.94
20131030,10.4
20131031,11.57
20131101,19.88
20131102,15.13
20131103,28.77
20131104,22.44
20131105,14.49
20131106,27.55
20131107,26.42
20131108,25.85
20131109,16.29
20131110,23.78
20131111,23.81
20131112,29.47
20131113,27.07
20131114,24.26
20131115,19.97
20131116,14.68
20131117,7.87
20131118,29.15
20131119,23.23
20131120,16.34
20131121,10.61
20131122,25.51
20131123,24.57
20131124,27.39
20131125,5.3
20131126,7.89
20131127,13.89
20131128,13.15
20131129,12.68
20131130,12.18
20131201,19.68
20131202,29.6
20131203,29.57
20131204,19.76
20131205,20.88
20131206,16.24
20131207,10.78
20131208,9.14
20131209,15.66
20131210,17.1
20131211,13.43
20131212,20.54
20131213,29.49
20131214,28.63
20131215,32.02
20131216,16.8
20131217,22.45
20131218,15.7
20131219,27.7
20131220,27.49
20131221,16.41
20131222,27.63
20131223,21.2
20131224,9.08
20131225,17.25
20131226,20.08
20131227,27.79
20131228,19.63
20131229,11.95
20131230,12.16
20131231,20.68
20140101,12.2
20140102,15.38
20140103,8.38
20140104,15.32
20140105,21.78
20140106,24.63
20140107,9.11
20140108,17.28
20140109,26.87
20140110,19.64
20140111,21.87
20140112,13.68
20140113,16.45
20140114,19.23
20140115,29.87
20140116,5.33
20140117,21.4
20140118,29.01
20140119,29.97
20140120,12.07
20140121,17.76
20140122,13.09
20140123,17.46
20140124,25.44
20140125,26.82
20140126,6.98
20140127,27.06
20140128,26.06
20140129,19.86
20140130,25.2
20140131,28.44
20140201,24.01
20140202,28.4
20140203,24.76
20140204,15.56
20140205,26.77
20140206,28.33
20140207,11.67
20140208,26.67
20140209,27.92
20140210,28
20140211,16.31
20140212,12.04
20140213,10.96
20140214,17.74
20140215,21.29
20140216,25.16
20140217,19.78
20140218,11.21
20140219,12.9
20140220,24.1
20140221,24.23
20140222,18
20140223,15.67
20140224,15.4
20140225,24.57
20140226,23.72
20140227,21.31
20140228,11.63
20140301,22.3
20140302,14.38
20140303,11.1
20140304,11.94
20140305,19.15
20140306,23.52
20140307,18.21
20140308,20.52
20140309,22.04
20140310,20.91
20140311,17.22
20140312,14.54
20140313,16.9
20140314,20.81
20140315,12.57
20140316,6.58
20140317,9.73
20140318,15.98
20140319,20.06
20140320,15.28
20140321,20.5
20140322,19.55
20140323,17.98
20140324,15.23
20140325,10.71
20140326,19.11
20140327,18.56
20140328,9.19
20140329,9.12
20140330,9.63
20140331,13.7
20140401,16.12
20140402,13.42
20140403,15.75
20140404,12.26
20140405,10.24
20140406,14.13
20140407,6.98
20140408,6.56
20140409,6.19
20140410,6.98
20140411,8.12
20140412,8.67
20140413,3.95
20140414,4.78
20140415,4.09
20140416,11.2
20140417,2.19
20140418,3.43
20140419,9.66
20140420,4.89
20140421,6.92
20140422,7.32
20140423,10.11
20140424,5
20140425,3.95
20140426,11.54
20140427,5.82
20140428,6.15
20140429,10.78
20140430,11.51
20140501,9.49
20140502,6.12
20140503,9.43
20140504,6.87
20140505,3.41
20140506,6
20140507,2.93
20140508,5.2
20140509,8.24
20140510,9.49
20140511,6.63
20140512,6.01
20140513,5.81
20140514,5.8
20140515,8.29
20140516,8.45
20140517,4.91
20140518,6.96
20140519,5.23
20140520,5.51
20140521,2.04
20140522,4.87
20140523,1.42
20140524,2.29
20140525,3.8
20140526,7.34
20140527,5.34
20140528,6.35
20140529,5
20140530,7.51
20140531,7.71
20140601,7.71
20140602,6.03
20140603,6.51
20140604,5
20140605,3.23
20140606,2.55
20140607,2.39
20140608,1.92
20140609,3.02
20140610,2.56
20140611,1.8
20140612,6.74
20140613,7.18
20140614,5.89
20140615,4.77
20140616,2.19
20140617,3.38
20140618,3.29
20140619,4.49
20140620,3.63
20140621,1.95
20140622,7.25
20140623,4.59
20140624,3.31
20140625,1.81
20140626,4.26
20140627,2.19
20140628,4.51
20140629,5.55
20140630,4.45
20140701,5.21
20140702,4.48
20140703,4.29
20140704,4.35
20140705,4.15
20140706,6.17
20140707,5.17
20140708,6.8
20140709,4
20140710,3.46
20140711,2.56
20140712,2.23
20140713,5.59
20140714,4.13
20140715,4.33
20140716,7.71
20140717,8.11
20140718,3.18
20140719,8.06
20140720,8.15
20140721,8.26
20140722,8.42
20140723,7.22
20140724,4.84
20140725,5.02
20140726,4.85
20140727,6.62
20140728,7.75
20140729,2.64
20140730,3.53
20140731,3.26
20140801,4.14
20140802,2.56
20140803,4.32
20140804,7.41
20140805,5.38
20140806,8.99
20140807,2.79
20140808,7.31
20140809,8.91
20140810,7.68
20140811,2.35
20140812,6.14
20140813,5.11
20140814,3.53
20140815,9.54
20140816,9.43
20140817,7.82
20140818,8.9
20140819,5.31
20140820,8.48
20140821,12.49
20140822,12.08
20140823,12.61
20140824,12.52
20140825,6.33
20140826,13.45
20140827,12.69
20140828,12.58
20140829,13.57
20140830,14.2
20140831,14.4
20140901,13.66
20140902,14.95
20140903,14.41
20140904,13.29
20140905,10.09
20140906,14.57
20140907,10.34
20140908,12.82
20140909,5.84
20140910,10.48
20140911,8.63
20140912,12.48
20140913,8.43
20140914,15.84
20140915,7.75
20140916,4.03
20140917,10.4
20140918,10.5
20140919,7
20140920,11.98
20140921,11.01
20140922,18.71
20140923,13.54
20140924,18.46
20140925,9.99
20140926,6.41
20140927,6.24
20140928,18.06
20140929,20.54
20140930,20.3
20141001,19.68
20141002,5.64
20141003,8.25
20141004,9.8
20141005,9.87
20141006,11.82
20141007,18.24
20141008,11.79
20141009,15.87
20141010,19.98
20141011,19.99
20141012,18.54
20141013,17.47
20141014,20.45
20141015,22.69
20141016,20.16
20141017,14.1
20141018,11.6
20141019,14.58
20141020,13.31
20141021,6.96
20141022,16.07
20141023,22.26
20141024,19
20141025,19.88
20141026,8.31
20141027,22.42
20141028,15.36
20141029,5.25
20141030,9.86
20141031,13.27
20141101,13.32
20141102,12
20141103,14.2
20141104,19.17
20141105,15.92
20141106,20.75
20141107,24.88
20141108,25.7
20141109,20.55
20141110,10.65
20141111,8.13
20141112,16.26
20141113,24.32
20141114,20.95
20141115,16.91
20141116,21.55
20141117,10.29
20141118,19.22
20141119,10.98
20141120,18.16
20141121,9.33
20141122,6.24
20141123,21.78
20141124,25.92
20141125,9.76
20141126,22.51
20141127,13.25
20141128,18.43
20141129,16.04
20141130,18.84
20141201,23.92
20141202,31.22
20141203,22.75
20141204,9.01
20141205,25.36
20141206,18.1
20141207,17.62
20141208,26.11
20141209,14.54
20141210,6.46
20141211,10.46
20141212,25.04
20141213,27.52
20141214,32.1
20141215,31.63
20141216,31.08
20141217,10.04
20141218,14.68
20141219,15.26
20141220,12.3
20141221,13.5
20141222,28.13
20141223,31.41
20141224,31.69
20141225,23.05
20141226,24.51
20141227,13.76
20141228,21.61
20141229,18.2
20141230,19.12
20141231,8.58
20150101,27.7
20150102,22.69
20150103,27.06
20150104,26.66
20150105,30.79
20150106,27.16
20150107,30.67
20150108,26.66
20150109,30.2
20150110,29.57
20150111,22.76
20150112,25.38
20150113,30.25
20150114,25.04
20150115,21.03
20150116,8.69
20150117,23.27
20150118,23.04
20150119,19.49
20150120,21.32
20150121,30.49
20150122,30.95
20150123,30.37
20150124,30.96
20150125,30.11
20150126,29.16
20150127,30.54
20150128,25.5
20150129,25.97
20150130,17.24
20150131,12.26
20150201,18.68
20150202,17.6
20150203,18.54
20150204,8.57
20150205,9.91
20150206,26.5
20150207,25.48
20150208,23.82
20150209,10.78
20150210,27.31
20150211,27.02
20150212,26.96
20150213,26.49
20150214,17.96
20150215,27.02
20150216,26.15
20150217,22.87
20150218,26.66
20150219,16.42
20150220,25.12
20150221,12.22
20150222,20.93
20150223,13.52
20150224,16.88
20150225,18.83
20150226,13.26
20150227,23.91
20150228,19.71
20150301,16.38
20150302,23.18
20150303,10.71
20150304,13.97
20150305,13.64
20150306,7.66
20150307,6.64
20150308,11.31
20150309,17.56
20150310,20.81
20150311,17.9
20150312,15.41
20150313,12.77
20150314,19.05
20150315,19.32
20150316,19.35
20150317,20.97
20150318,20.45
20150319,19.63
20150320,8.8
20150321,16.72
20150322,7.8
20150323,14.38
20150324,8.69
20150325,10.88
20150326,12.38
20150327,15.26
20150328,9.81
20150329,6.2
20150330,12.75
20150331,15.37
20150401,16.93
20150402,10.12
20150403,10.3
20150404,9.1
20150405,16.03
20150406,5.47
20150407,9.17
20150408,5.84
20150409,8.89
20150410,7.8
20150411,12.16
20150412,6.2
20150413,6.71
20150414,14.82
20150415,13.44
20150416,14.17
20150417,6.98
20150418,13.72
20150419,10.14
20150420,8.5
20150421,3.32
20150422,9.37
20150423,12.55
20150424,12.15
20150425,4.21
20150426,4.28
20150427,3.72
20150428,6.17
20150429,5.66
20150430,11.27
20150501,6.72
20150502,10.23
20150503,10.25
20150504,8.75
20150505,3.96
20150506,2.43
20150507,7.18
20150508,4.44
20150509,6.02
20150510,9.03
20150511,3.17
20150512,5.44
20150513,5.81
20150514,3.81
20150515,5.1
20150516,7.83
20150517,7.51
20150518,4.31
20150519,6.32
20150520,4.79
20150521,3.48
20150522,5.65
20150523,8.33
20150524,3.32
20150525,7.95
20150526,5.43
20150527,6.48
20150528,7.84
20150529,5.53
20150530,2.83
20150531,4.58
20150601,3.73
20150602,7.1
20150603,6.87
20150604,7.13
20150605,5.33
20150606,5.16
20150607,4.79
20150608,3.85
20150609,3.47
20150610,2.64
20150611,5.06
20150612,2.09
20150613,2.87
20150614,3.39
20150615,5.38
20150616,5.45
20150617,4.12
20150618,1.41
20150619,1.95
20150620,4.68
20150621,3.33
20150622,7.2
20150623,6.67
20150624,7.24
20150625,7.51
20150626,3.45
20150627,5.51
20150628,3.84
20150629,2.97
20150630,5.73
20150701,4.52
20150702,5.28
20150703,2.72
20150704,6.08
20150705,5.2
20150706,3.91
20150707,6.9
20150708,8.59
20150709,7.73
20150710,8.63
20150711,8.53
20150712,8.52
20150713,8.36
20150714,3.65
20150715,1.72
20150716,5.41
20150717,7.28
20150718,1.82
20150719,9.13
20150720,3.38
20150721,6.27
20150722,7.84
20150723,6.15
20150724,8.53
20150725,7.45
20150726,3.26
20150727,3.64
20150728,5.83
20150729,7.46
20150730,7.55
20150731,6.27
20150801,4.45
20150802,7.2
20150803,1.76
20150804,3.36
20150805,8.7
20150806,8.5
20150807,2.91
20150808,10.7
20150809,9.67
20150810,11.84
20150811,11.27
20150812,10.58
20150813,4.46
20150814,4.29
20150815,10.13
20150816,12.83
20150817,7.73
20150818,4.11
20150819,8.22
20150820,12.62
20150821,11.86
20150822,8.05
20150823,8.85
20150824,4.15
20150825,6.97
20150826,14.07
20150827,7.48
20150828,5.87
20150829,4.56
20150830,13.47
20150831,12.5
20150901,3.63
20150902,8.37
20150903,12.58
20150904,7.89
20150905,7.8
20150906,10.28
20150907,14.63
20150908,13.72
20150909,12.77
20150910,6.7
20150911,8.55
20150912,14.53
20150913,9.43
20150914,10.93
20150915,3.13
20150916,7.39
20150917,7.51
20150918,12.44
20150919,13.83
20150920,19.47
20150921,20.1
20150922,14.84
20150923,17.68
20150924,20.61
20150925,20.76
20150926,21.24
20150927,16.28
20150928,20.84
20150929,16.16
20150930,17.65
20151001,7.06
20151002,12.2
20151003,17.97
20151004,11.95
20151005,18.25
20151006,21.62
20151007,20.09
20151008,14.8
20151009,13.85
20151010,19.36
20151011,15.87
20151012,7.32
20151013,14.18
20151014,20.02
20151015,23.23
20151016,18.66
20151017,9.39
20151018,17.66
20151019,18.75
20151020,14.96
20151021,7.14
20151022,21.62
20151023,10.23
20151024,25.35
20151025,16.12
20151026,24.49
20151027,7.53
20151028,7.89
20151029,22.18
20151030,22.72
20151031,23.24
20151101,24.68
20151102,21.09
20151103,12.95
20151104,16.06
20151105,29.43
20151106,27.77
20151107,25.19
20151108,11.15
20151109,23.92
20151110,20.37
20151111,14.05
20151112,21.5
20151113,26.68
20151114,15.87
20151115,15.47
20151116,20.35
20151117,17.66
20151118,30.13
20151119,20.92
20151120,9.82
20151121,12.28
20151122,19.15
20151123,14.48
20151124,13.02
20151125,14.28
20151126,30.42
20151127,7.6
20151128,23.06
20151129,23.9
20151130,29.73
20151201,9.72
20151202,13.24
20151203,14.77
20151204,23.73
20151205,14.64
20151206,28.93
20151207,24.07
20151208,20.97
20151209,25.87
20151210,10.52
20151211,15.86
20151212,7.32
20151213,16.85
20151214,14.03
20151215,16.66
20151216,22.49
20151217,21.19
20151218,26.95
20151219,27.43
20151220,8.13
20151221,32.34
20151222,21.49
20151223,28.44
20151224,29.68
20151225,32.92
20151226,32.94
20151227,33.64
20151228,34.2
20151229,33.65
20151230,31.44
20151231,34.71
20160101,31.53
20160102,6.37
20160103,13.49
20160104,34.6
20160105,34.09
20160106,29.03
20160107,23.05
20160108,16.11
20160109,21.57
20160110,26.34
20160111,31.94
20160112,24.99
20160113,20.65
20160114,27.36
20160115,19.73
20160116,7.54
20160117,15.36
20160118,11.19
20160119,13.01
20160120,24.96
20160121,18.19
20160122,16.34
20160123,23.9
20160124,9.93
20160125,24.38
20160126,10.13
20160127,8.14
20160128,23.43
20160129,27.52
20160130,27.53
20160131,30.24
20160201,29.58
20160202,27.45
20160203,29.35
20160204,24.66
20160205,20.38
20160206,28.82
20160207,28.84
20160208,26.83
20160209,22.84
20160210,26.42
20160211,28.06
20160212,26.12
20160213,27.54
20160214,27.62
20160215,24.05
20160216,18.55
20160217,4.88
20160218,11.23
20160219,9.39
20160220,20.05
20160221,23.11
20160222,24.64
20160223,19.35
20160224,13.18
20160225,9.27
20160226,22.79
20160227,10.57
20160228,21.05
20160229,17.88
20160301,23.58
20160302,24.78
20160303,16.63
20160304,21.41
20160305,11.86
20160306,12.17
20160307,11.23
20160308,13.95
20160309,21.66
20160310,8.66
20160311,23.15
20160312,15.1
20160313,15.08
20160314,12.07
20160315,17.62
20160316,5.76
20160317,18.71
20160318,14.73
20160319,7.39
20160320,12.06
20160321,12.54
20160322,14.76
20160323,4.9
20160324,15.23
20160325,14.78
20160326,16.23
20160327,16.84
20160328,15.04
20160329,15.92
20160330,16.71
20160331,16.2
20160401,4.81
20160402,6.45
20160403,8.24
20160404,17.58
20160405,15.22
20160406,12.81
20160407,11.44
20160408,10.76
20160409,11.86
20160410,11.38
20160411,11.58
20160412,8.2
20160413,15.78
20160414,11.46
20160415,15.25
20160416,12.28
20160417,10.63
20160418,13.03
20160419,11.48
20160420,13.34
20160421,11.47
20160422,7.54
20160423,3.77
20160424,11.58
20160425,8.78
20160426,8.75
20160427,8.32
20160428,11.87
20160429,7.51
20160430,9.77
20160501,4.24
20160502,5.28
20160503,7.29
20160504,4.92
20160505,8.82
20160506,9.72
20160507,11.11
20160508,9.28
20160509,3.68
20160510,4.09
20160511,2.17
20160512,6.26
20160513,5.17
20160514,4.42
20160515,5.64
20160516,2.29
20160517,9.23
20160518,2.63
20160519,4.85
20160520,2
20160521,7.11
20160522,4.12
20160523,5.36
20160524,3.28
20160525,6.21
20160526,3.52
20160527,5
20160528,2.62
20160529,5.2
20160530,5.48
20160531,6.03
20160601,8.56
20160602,7.19
20160603,5.36
20160604,4.9
20160605,6.03
20160606,7.69
20160607,7.4
20160608,7.91
20160609,3.08
20160610,2.47
20160611,4.57
20160612,1.68
20160613,4.22
20160614,5.03
20160615,2.37
20160616,5.62
20160617,5.56
20160618,6.03
20160619,3.45
20160620,3.31
20160621,2.43
20160622,3.54
20160623,1.78
20160624,4.07
20160625,5.26
20160626,4.83
20160627,6.13
20160628,4.47
20160629,5.23
20160630,7.71
20160701,7.87
20160702,5.36
20160703,4.82
20160704,4.45
20160705,6.32
20160706,5.7
20160707,6.48
20160708,6.31
20160709,8.19
20160710,7.55
20160711,7.45
20160712,5.83
20160713,1.65
20160714,5.14
20160715,4.4
20160716,4.21
20160717,2.54
20160718,5.84
20160719,1.62
20160720,3.76
20160721,5.86
20160722,8.87
20160723,2.36
20160724,3.44
20160725,5.48
20160726,8.42
20160727,8.68
20160728,2.49
20160729,5.96
20160730,2.24
20160731,4.25
20160801,6.47
20160802,9.16
20160803,4.81
20160804,4.41
20160805,10
20160806,11.58
20160807,11.63
20160808,11.61
20160809,12.16
20160810,12.3
20160811,12.46
20160812,3
20160813,8.85
20160814,10.19
20160815,9.46
20160816,12.15
20160817,8.55
20160818,11.95
20160819,11.68
20160820,10.09
20160821,5.29
20160822,10.34
20160823,10.31
20160824,4.86
20160825,8.12
20160826,3.27
20160827,5.22
20160828,11.8
20160829,8.51
20160830,11.1
20160831,6.26
