Date(NZST),Radiation(MJ/m2)
20160901,9.25
20160902,10.75
20160903,15.22
20160904,3.72
20160905,12.1
20160906,10.99
20160907,6.52
20160908,9.96
20160909,17.04
20160910,18.16
20160911,16.38
20160912,6.9
20160913,14.74
20160914,16.11
20160915,16.76
20160916,2.55
20160917,18.17
20160918,17.71
20160919,18.08
20160920,19.66
20160921,20.19
20160922,18.06
20160923,19.58
20160924,9.63
20160925,4.91
20160926,9.55
20160927,13.67
20160928,13.39
20160929,17.24
20160930,14.85
20161001,11.44
20161002,16.5
20161003,20.02
20161004,16.56
20161005,15.06
20161006,9.28
20161007,20.49
20161008,6.12
20161009,20.6
20161010,17.87
20161011,17.34
20161012,11.31
20161013,17.83
20161014,8.26
20161015,24.66
20161016,18.64
20161017,21.88
20161018,16.33
20161019,21.35
20161020,9.71
20161021,20.53
20161022,26.74
20161023,19.94
20161024,9.3
20161025,17.64
20161026,18.02
20161027,16.81
20161028,8.03
20161029,9.83
20161030,26.2
20161031,20.19
20161101,12.71
20161102,19.29
20161103,18.9
20161104,15.93
20161105,16.51
20161106,11.4
20161107,15.28
20161108,24.48
20161109,6.47
20161110,6.89
20161111,6.68
20161112,17.37
20161113,16.01
20161114,8.44
20161115,16.92
20161116,12.26
20161117,18.14
20161118,27.37
20161119,23.59
20161120,19.77
20161121,18.33
20161122,31.51
20161123,21.91
20161124,25.62
20161125,10.43
20161126,16.55
20161127,11.6
20161128,14.22
20161129,7.42
20161201,29.93
20161202,31.64
20161203,18.97
20161204,25.96
20161205,31.64
20161206,14.52
20161207,7.73
20161208,17.36
20161209,24.66
20161210,14.83
20161211,18.53
20161212,22.21
20161213,18.3
20161214,18.6
20161215,13.03
20161216,27.05
20161217,33.01
20161218,14.57
20161219,26.67
20161220,33.95
20161221,30.41
20161222,9.79
20161223,19.6
20161224,27.67
20161225,22.76
20161226,23.18
20161227,9.87
20161228,31.61
20161229,29.28
20161230,29.52
20161231,9.94
20170101,17.19
20170102,18.09
20170103,7.6
20170104,21.36
20170105,30.12
20170106,11.5
20170107,16.18
20170108,12.77
20170109,10.93
20170110,20.6
20170111,20.17
20170112,15.28
20170113,26.46
20170114,13.94
20170115,22.36
20170116,19.76
20170117,13.09
20170118,5.07
20170119,17.58
20170120,29.06
20170121,7.98
20170122,10.37
20170123,26.24
20170124,23.17
20170125,21.39
20170126,9.29
20170127,15.95
20170128,29.92
20170129,17.16
20170130,26.47
20170131,8.37
20170201,12.13
20170202,7.22
20170203,26.56
20170204,14.95
20170205,28.76
20170206,15.71
20170207,10.21
20170208,27.79
20170209,22.86
20170210,11.76
20170211,23.63
20170212,17.14
20170213,16.32
20170214,20.07
20170215,25.42
20170216,25.95
20170217,17.65
20170218,19.09
20170219,21.43
20170220,16.21
20170221,19.71
20170222,17.94
20170223,22.55
20170224,23.65
20170225,22.55
20170226,22.55
20170227,24.98
20170228,20.89
20170301,23.24
20170302,21.44
20170303,10.61
20170304,15.51
20170305,14.86
20170306,11.89
20170307,6.39
20170308,23.52
20170309,23.04
20170310,12.07
20170311,4.46
20170312,8.54
20170313,7.94
20170314,18.26
20170315,21.65
20170316,19.45
20170317,20.11
20170318,15.84
20170319,11.48
20170320,16.48
20170321,10.4
20170322,16.79
20170323,19.24
20170324,11.01
20170325,9.72
20170326,7.46
20170327,12.95
20170328,18.51
20170329,16.32
20170330,15.29
20170331,11.51
20170401,9.02
20170402,5.28
20170403,10.95
20170404,14.92
20170405,6.49
20170406,8.21
20170407,17.09
20170408,7.6
20170409,15.35
20170410,12.61
20170411,4.44
20170412,2.75
20170413,4.27
20170414,7.26
20170415,9.53
20170416,12.08
20170417,13.87
20170418,9.42
20170419,8.96
20170420,13.37
20170421,10.89
20170422,11.19
20170423,9.3
20170424,12.33
20170425,9.75
20170426,7.19
20170427,9.45
20170428,6.06
20170429,6.89
20170430,3.44
20170501,12.37
20170502,5.71
20170503,3.05
20170504,4.97
20170505,9.22
20170506,4.98
20170507,7.93
20170508,6.02
20170509,5.29
20170510,3.07
20170511,2.69
20170512,9.96
20170513,10.45
20170514,5.35
20170515,4.6
20170516,5.53
20170517,3.67
20170518,7.14
20170519,3.85
20170520,6.85
20170521,8.3
20170522,4.55
20170523,4.16
20170524,5.69
20170525,6.96
20170526,5.11
20170527,4.88
20170528,8.21
20170529,6.14
20170530,4.32
20170531,4.34
20170601,6.83
20170602,7.13
20170603,5.52
20170604,2.36
20170605,7.91
20170606,7.22
20170607,6.65
20170608,6.53
20170609,6.27
20170610,4.58
20170611,6.12
20170612,4.72
20170613,2.41
20170614,7.72
20170615,4.89
20170616,3.66
20170617,4.86
20170618,3.79
20170619,4.55
20170620,4.95
20170621,6.43
20170622,3.96
20170623,3.21
20170624,4.14
20170625,6.34
20170626,4.99
20170627,5.59
20170628,3.53
20170629,4.4
20170630,2.1
20170701,2.04
20170702,4.19
20170703,5.38
20170704,5.99
20170705,5.66
20170706,4
20170707,4.38
20170708,4.93
20170709,5.12
20170710,5.29
20170711,4.7
20170712,8.46
20170713,5.04
20170714,6.54
20170715,8.17
20170716,2.6
20170717,5.51
20170718,7.1
20170719,6.61
20170720,4.49
20170721,1.76
20170722,8.77
20170723,8.06
20170724,3.43
20170725,6.22
20170726,5.28
20170727,5.68
20170728,9.93
20170729,10.09
20170730,9.79
20170731,4.35
20170801,7.92
20170802,10.5
20170803,9.85
20170804,10.73
20170805,10.73
20170806,3.87
20170807,8.98
20170808,3.59
20170809,2.06
20170810,5.54
20170811,4.76
20170812,8.61
20170813,3.43
20170814,5.69
20170815,6.02
20170816,9.61
20170817,4.18
20170818,5.72
20170819,6.37
20170820,10.05
20170821,13.32
20170822,13.26
20170823,10.2
20170824,7.98
20170825,11.88
20170826,6.87
20170827,9.94
20170828,4.76
20170829,10.7
20170830,10.16
20170831,7.93
20170901,9.25
20170902,15.67
20170903,15.07
20170904,12.25
20170905,3.67
20170906,12.03
20170907,4.9
20170908,6.91
20170909,7.14
20170910,10.24
20170911,15.34
20170912,7.17
20170913,6.46
20170914,8.5
20170915,3.9
20170916,10.52
20170917,1.78
20170918,3.98
20170919,17.95
20170920,10.85
20170921,14.11
20170922,18.73
20170923,14.06
20170924,11.98
20170925,2.45
20170926,6.97
20170927,15.92
20170928,16.1
20170929,12.35
20170930,19.88
20171001,13.47
20171002,12.06
20171003,15.99
20171004,12.13
20171005,18.98
20171006,10.62
20171007,3.31
20171008,9.7
20171009,13.32
20171010,13.29
20171011,12.28
20171012,16.8
20171013,15.67
20171014,10.88
20171015,13.73
20171016,19.33
20171017,12.49
20171018,22.81
20171019,21.43
20171020,11.84
20171021,12.09
20171022,15.51
20171023,13.28
20171024,17.33
20171025,7.76
20171026,16.31
20171027,22.97
20171028,25.58
20171029,13.1
20171030,19.72
20171031,22.66
20171101,17.78
20171102,20
20171103,10.62
20171104,17.49
20171105,9.42
20171106,24.13
20171107,15.55
20171108,14.33
20171109,23.23
20171110,16.03
20171111,26.91
20171112,20.76
20171113,24.72
20171114,24.98
20171115,25.12
20171116,8.25
20171117,26.97
20171118,28.24
20171119,29.96
20171120,30.29
20171121,23.65
20171122,26.81
20171123,26.25
20171124,15.79
20171125,22
20171126,17.81
20171127,26.21
20171128,30.38
20171129,28.08
20171130,20.22
20171201,28.87
20171202,27.5
20171203,29.25
20171204,30.69
20171205,30.36
20171206,28.36
20171207,31.42
20171208,31.04
20171209,11.54
20171210,26.41
20171211,29.79
20171212,19.71
20171213,14.34
20171214,28.81
20171215,24.7
20171216,28.78
20171217,22.53
20171218,30.44
20171219,8.71
20171220,30.27
20171221,14.12
20171222,23.7
20171223,24.22
20171224,25.72
20171225,26.82
20171226,28.06
20171227,33.05
20171228,26.71
20171229,31.62
20171230,24.08
20171231,12.5
20180101,20.3
20180102,20.1
20180103,28.28
20180104,16.2
20180105,8.34
20180106,29.87
20180107,22.67
20180108,22.65
20180109,8.53
20180110,6.62
20180111,6.38
20180112,12.14
20180113,21.85
20180114,29.27
20180115,25.14
20180116,20.15
20180117,7.58
20180118,25.03
20180119,21.52
20180120,23.01
20180121,25.44
20180122,18.5
20180123,25.88
20180124,24.89
20180125,21.18
20180126,26.4
20180127,26.38
20180128,28.56
20180129,27.21
20180130,26.84
20180131,12.45
20180201,12.24
20180202,15.24
20180203,27.92
20180204,13.26
20180205,19.94
20180206,21.77
20180207,27.44
20180208,27.87
20180209,27.82
20180210,19.15
20180211,5.5
20180212,26.65
20180213,12.04
20180214,18.66
20180215,13.91
20180216,24.48
20180217,8.46
20180218,21.61
20180219,16.43
20180220,2.32
20180221,11.19
20180222,24.25
20180223,19.53
20180224,19.02
20180225,16.52
20180226,21.9
20180227,12.12
20180228,7.86
20180301,15.23
20180302,8.34
20180303,10.61
20180304,13.66
20180305,16.03
20180306,11.77
20180307,17.89
20180308,22.35
20180309,22.22
20180310,20.7
20180311,20.65
20180312,15.89
20180313,12.77
20180314,10.69
20180315,13.61
20180316,15.07
20180317,15.37
20180318,14.55
20180319,10.3
20180320,13.84
20180321,8.43
20180322,9.21
20180323,5.15
20180324,12.48
20180325,10.73
20180326,14.91
20180327,8.89
20180328,17.23
20180329,13.86
20180330,14.87
20180331,6.17
20180401,11.23
20180402,6.05
20180403,10.76
20180404,15.4
20180405,16.14
20180406,12.12
20180407,14.63
20180408,8.68
20180409,6.96
20180410,2.17
20180411,14.89
20180412,5.81
20180413,8.29
20180414,8.57
20180415,7.38
20180416,7.5
20180417,8.36
20180418,10.69
20180419,8.2
20180420,3.4
20180421,7.12
20180422,10.55
20180423,10.36
20180424,8.69
20180425,9.43
20180426,10.77
20180427,4.23
20180428,3.92
20180429,5.89
20180430,2.41
20180501,10.77
20180502,9.69
20180503,6.52
20180504,7.7
20180505,3.79
20180506,7.94
20180507,5.49
20180508,4.88
20180509,9.96
20180510,3.56
20180511,3.08
20180512,6.84
20180513,2.27
20180514,9.85
20180515,4.86
20180516,2.63
20180517,5.49
20180518,3.98
20180519,6.27
20180520,4.52
20180521,4.98
20180522,2.73
20180523,5.39
20180524,4.53
20180525,8.42
20180526,5.22
20180527,8.58
20180528,8.54
20180529,7.73
20180530,3.76
20180531,5.94
20180601,8.02
20180602,7.52
20180603,5.4
20180604,4.79
20180605,5.45
20180606,7.79
20180607,6.67
20180608,7.51
20180609,5.43
20180610,4.46
20180611,4.89
20180612,2.72
20180613,7.88
20180614,4.13
20180615,3.99
20180616,3.28
20180617,5.08
20180618,3.02
20180619,7.9
20180620,7.68
20180621,7.49
20180622,3.55
20180623,4.84
20180624,2.33
20180625,3.08
20180626,7.91
20180627,7.57
20180628,6.26
20180629,4.13
20180630,5.36
20180701,2.67
20180702,6.86
20180703,5.59
20180704,5.86
20180705,4.23
20180706,3.21
20180707,2.42
20180708,1.01
20180709,2.68
20180710,4.86
20180711,4.93
20180712,6.28
20180713,6.91
20180714,5.7
20180715,3.33
20180716,3.8
20180717,7.8
20180718,5.02
20180719,4.9
20180720,5.51
20180721,2.28
20180722,3.49
20180723,4.9
20180724,3.62
20180725,6.38
20180726,4.93
20180727,4.51
20180728,4.52
20180729,6.14
20180730,8.5
20180731,4.34
20180801,6.27
20180802,1.82
20180803,8.35
20180804,8.24
20180805,7.91
20180806,7.66
20180807,5.3
20180808,1.82
20180809,8.5
20180810,11.3
20180811,11.27
20180812,6.7
20180813,6.85
20180814,2.83
20180815,10.56
20180816,4.21
20180817,6.65
20180818,12.94
20180819,11.54
20180820,3.25
20180821,5.36
20180822,9.94
20180823,11.07
20180824,12.23
20180825,7.82
20180826,9.25
20180827,9.07
20180828,10.7
20180829,3.44
20180830,11.41
20180831,11.25
20180901,11.74
20180902,6.17
20180903,6.11
20180904,13.28
20180905,16.3
20180906,13.61
20180907,16.89
20180908,17.02
20180909,16.07
20180910,14.36
20180911,16.07
20180912,15.87
20180913,10.23
20180914,12.28
20180915,16.39
20180916,8.17
20180917,4.57
20180918,16.91
20180919,16.15
20180920,17.13
20180921,6.89
20180922,19.25
20180923,13.88
20180924,10.27
20180925,15.46
20180926,11.38
20180927,11.28
20180928,14.28
20180929,14.39
20180930,9.67
20181001,12.88
20181002,15.89
20181003,16.15
20181004,12.07
20181005,13.06
20181006,15.89
20181007,21.05
20181008,18.57
20181009,16
20181010,13.38
20181011,5.09
20181012,8.43
20181013,23.4
20181014,23.89
20181015,23.75
20181016,13.05
20181017,11.89
20181018,19.25
20181019,13.98
20181020,14.17
20181021,22.04
20181022,22
20181023,20.1
20181024,12.5
20181025,10.65
20181026,14.02
20181027,16.68
20181028,17.44
20181029,8.5
20181030,9.47
20181031,20.15
20181101,23.5
20181102,19.64
20181103,5.2
20181104,13.7
20181105,19.23
20181106,18.54
20181107,16.59
20181108,3.35
20181109,5.4
20181110,15.58
20181111,27.99
20181112,28
20181113,27.57
20181114,22.94
20181115,26.54
20181116,15.75
20181117,20.13
20181118,18.93
20181119,25.33
20181120,18.06
20181121,24.89
20181122,24.99
20181123,25.65
20181124,14.06
20181125,19.18
20181126,11.8
20181127,19.09
20181128,16.29
20181129,23.2
20181130,23.95
20181201,12.98
20181202,22.22
20181203,20.8
20181204,17.57
20181205,7.88
20181206,26.09
20181207,28.43
20181208,28.24
20181209,26.13
20181210,24.95
20181211,8.92
20181212,19.17
20181213,16.91
20181214,16.69
20181215,26.99
20181216,29.46
20181217,27.38
20181218,15.7
20181219,16.16
20181220,13.71
20181221,13.04
20181222,19.39
20181223,28.13
20181224,30.42
20181225,17.94
20181226,30.54
20181227,29.54
20181228,30.42
20181229,14.16
20181230,10.68
20181231,17.19
20190101,20.34
20190102,13.61
20190103,23.02
20190104,27.17
20190105,29.95
20190106,22.92
20190107,26.58
20190108,30.14
20190109,22.56
20190110,21.13
20190111,25.65
20190112,30.16
20190113,16.23
20190114,21.78
20190115,29.95
20190116,30.32
20190117,25.76
20190118,26.05
20190119,13.32
20190120,22.13
20190121,12.83
20190122,11.67
20190123,14.46
20190124,28.3
20190125,19.55
20190126,25.26
20190127,16.68
20190128,21.29
20190129,26.68
20190130,25.33
20190131,24.8
20190201,12.54
20190202,28
20190203,27.36
20190204,26.75
20190205,10.32
20190206,20.81
20190207,21.18
20190208,20.17
20190209,14.96
20190210,24.94
20190211,25.02
20190212,16.25
20190213,23.53
20190214,21.76
20190215,24.14
20190216,22.52
20190217,18.91
20190218,23.03
20190219,17.71
20190220,9.53
20190221,14.33
20190222,17.01
20190223,20.08
20190224,12.46
20190225,24.27
20190226,21.08
20190227,10.37
20190228,23.59
20190301,23.04
20190302,22.89
20190303,22.54
20190304,16.33
20190305,10.86
20190306,10
20190307,11.72
20190308,13.63
20190309,16.29
20190310,16.56
20190311,9.78
20190312,7.5
20190313,9.56
20190314,11.41
20190315,8.55
20190316,7.65
20190317,15.25
20190318,16.09
20190319,15.29
20190320,16.14
20190321,14.07
20190322,12.39
20190323,14.41
20190324,15.46
20190325,6.54
20190326,4.77
20190327,7.42
20190328,17.88
20190329,16.25
20190330,16.63
20190331,15.33
20190401,8.57
20190402,17.16
20190403,16.92
20190404,11.46
20190405,9.33
20190406,16.28
20190407,14.79
20190408,15.77
20190409,12.5
20190410,10.79
20190411,4.82
20190412,12.59
20190413,14.71
20190414,13.28
20190415,13.23
20190416,14.5
20190417,12.89
20190418,10.58
20190419,11.84
20190420,4.43
20190421,8.91
20190422,9.44
20190423,11.22
20190424,8.55
20190425,7.88
20190426,9.06
20190427,2.99
20190428,9.62
20190429,7.32
20190430,11.88
20190501,9.86
20190502,4.71
20190503,7.89
20190504,6.59
20190505,8.33
20190506,8.64
20190507,8.97
20190508,4.36
20190509,3.08
20190510,9.1
20190511,6.03
20190512,2.52
20190513,6.54
20190514,6.53
20190515,4.99
20190516,3.21
20190517,8.04
20190518,4.41
20190519,4.91
20190520,6.64
20190521,7.78
20190522,6.56
20190523,7.15
20190524,6.7
20190525,5.05
20190526,5.61
20190527,4.51
20190528,2.15
20190529,2.87
20190530,1.74
20190531,3.31
20190601,3.86
20190602,7.94
20190603,5.29
20190604,2.35
20190605,4.35
20190606,3.48
20190607,7.41
20190608,3.77
20190609,6.27
20190610,4.53
20190611,2.36
20190613,4.85
20190614,5.03
20190615,3.95
20190616,3.61
20190617,3.48
20190618,4.61
20190619,5.23
20190620,3.77
20190621,5.44
20190622,5.45
20190623,3.25
20190624,5.03
20190625,4.26
20190626,4.84
20190627,5.35
20190628,7.03
20190629,3.3
20190630,3.64
20190701,3.1
20190702,2.69
20190703,2.22
20190704,6.25
20190705,7.31
20190706,7.3
20190707,4.64
20190708,3.37
20190709,4.58
20190710,2.32
20190711,6.26
20190712,1.34
20190713,5.22
20190714,1.22
20190715,5.65
20190716,3.93
20190717,1.95
20190718,5.16
20190719,1.47
20190720,5.48
20190721,4.19
20190722,5.06
20190723,5.7
20190724,4.06
20190725,6.04
20190726,5.85
20190727,6.77
20190728,2.07
20190729,6.89
20190730,5.01
20190731,6.78
20190801,8.82
20190802,2.3
20190803,4.29
20190804,2.92
20190805,5.45
20190806,4.36
20190807,4.36
20190808,7.54
20190809,7.2
20190810,1.34
20190811,3.73
20190812,5.72
20190813,6.42
20190814,7.39
20190815,7.68
20190816,5.76
20190817,4.72
20190818,12.49
20190819,11.31
20190820,5.91
20190821,10.33
20190822,8.15
20190823,11.78
20190824,9.6
20190825,5.08
20190826,4.77
20190827,9.59
20190828,8.15
20190829,7.8
20190830,10.75
20190831,11.02
20190901,11.34
20190902,12.57
20190903,12.49
20190904,3.26
20190905,4.94
20190906,6.06
20190907,16.33
20190908,8.64
20190909,15.59
20190910,16.97
20190911,10.8
20190912,7.65
20190913,5.26
20190914,2.33
20190915,12.76
20190916,5.43
20190917,12.18
20190918,15.48
20190919,17.6
20190920,17.65
20190921,17.84
20190922,10.87
20190923,6.41
20190924,14.61
20190925,6.57
20190926,7.1
20190927,8.3
20190928,7.51
20190929,9.28
20190930,6.4
20191001,16.04
20191002,8.55
20191003,12.98
20191004,13.67
20191005,8.91
20191006,19.47
20191007,17.81
20191008,7.15
20191009,8.23
20191010,3.53
20191011,11.92
20191012,19.5
20191013,21.4
20191014,13.95
20191015,18.88
20191016,24.07
20191017,9.58
20191018,2.84
20191019,21.27
20191020,17.98
20191021,11.71
20191022,8.44
20191023,25.04
20191024,14.77
20191025,12.05
20191026,23.08
20191027,11.75
20191028,17.81
20191029,18.73
20191030,11.39
20191031,20.21
20191101,16.4
20191102,22.72
20191103,24
20191104,21.69
20191105,21.76
20191106,8.24
20191107,8.32
20191108,26.29
20191109,12.37
20191110,7.38
20191111,17.5
20191112,22.34
20191113,12
20191114,15.65
20191115,18.03
20191116,4.65
20191117,24.78
20191118,15.8
20191119,10.58
20191120,20.98
20191121,22.87
20191122,26.82
20191123,24.36
20191124,14.03
20191125,30.9
20191126,29.04
20191127,28.25
20191128,29.96
20191129,28.63
20191130,28.84
20191201,7.1
20191202,6.39
20191203,5.58
20191204,3.99
20191205,16.87
20191206,11.44
20191207,9.24
20191208,5.75
20191209,30.59
20191210,30.14
20191211,27.06
20191212,30.75
20191213,17.93
20191214,18.34
20191215,14.21
20191216,9.43
20191217,9.2
20191218,29.57
20191219,11.17
20191220,9.76
20191221,20.68
20191222,22.21
20191223,32.22
20191224,20
20191225,22.9
20191226,22.64
20191227,14.84
20191228,25.32
20191229,23.96
20191230,24.96
20191231,24.46
20200101,16.37
20200102,19.46
20200103,24.88
20200104,17.73
20200105,8.97
20200106,15.86
20200107,25.74
20200108,14.35
20200109,16.49
20200110,26.49
20200111,28.79
20200112,7.13
20200113,31.04
20200114,31.4
20200115,29.41
20200116,31.09
20200117,28.12
20200118,28.7
20200119,27.8
20200120,27.3
20200121,25.82
20200122,21.66
20200123,25.1
20200124,28.67
20200125,14.79
20200126,19.15
20200127,22.42
20200128,24.19
20200129,12.03
20200130,25.69
20200131,25.82
20200201,18.56
20200202,5.7
20200203,23.22
20200204,7.78
20200205,17.77
20200206,18.34
20200207,20.92
20200208,17.41
20200209,27.11
20200210,27.2
20200211,23.02
20200212,22.9
20200213,17.03
20200214,24.52
20200215,21.16
20200216,7.33
20200217,8.71
20200218,14.33
20200219,19.96
20200220,19.88
20200221,12.4
20200222,12.61
20200223,24.88
20200224,21.55
20200225,20.28
