Date(NZST),Tmax(C),Tmin(C),Tgmin(C),Tmean(C)
20220205,20.3,15.2,15.6,17.8
20220206,17.1,12.5,12.7,14.8
20220207,22.5,8.9,7.7,15.7
20220208,27,11.7,11.9,19.4
20220209,32.5,18.1,16.9,25.3
20220210,21.6,18.8,18.7,20.2
20220211,22.6,14.9,14.3,18.8
20220212,23.7,16,15.7,19.9
20220213,18.5,8.8,8.6,13.7
20220214,14.2,8,6.9,11.1
20220215,23,8.5,7.1,15.8
20220216,24.7,10.6,8.1,17.7
20220217,22.7,10.7,7.6,16.7
20220218,24.8,9.4,7.1,17.1
20220219,24.1,12.1,11.5,18.1
20220220,19.8,9.7,8.6,14.8
20220221,24.2,9.3,7.4,16.8
20220222,25.6,10.6,10.2,18.1
20220223,23.4,13.6,13.4,18.5
20220224,23.3,13.7,13.6,18.5
20220225,25.4,8.9,6,17.2
20220226,24.6,11.2,8.8,17.9
20220227,24.8,12.6,10,18.7
20220228,23.7,10.8,9,17.3
20220301,24.6,13.4,13.6,19
20220302,24.7,10.4,8.8,17.6
20220303,25.2,7.3,5.2,16.3
20220304,26.1,11.2,11.2,18.7
20220305,24.2,14.8,14.6,19.5
20220306,25.4,11.3,8,18.4
20220307,24.2,11,8.9,17.6
20220308,26.8,10.9,7.9,18.9
20220309,26.7,10.5,7.5,18.6
20220310,27.4,11.6,8,19.5
20220311,28.4,13.7,10,21.1
20220312,23,13.4,10,18.2
20220313,22.6,12.4,10.2,17.5
20220314,25.6,6,2.6,15.8
20220315,25.4,8.2,5.1,16.8
20220316,25.1,7.2,3.8,16.2
20220317,24.6,7,3.6,15.8
20220318,22.8,6.4,3.4,14.6
20220319,20.7,8.4,6,14.6
20220320,20.4,10.2,8.5,15.3
20220321,22.9,11.9,11.9,17.4
20220322,17.7,10.5,9.3,14.1
20220323,20.3,11.2,11.8,15.8
20220324,24.8,13.7,13.2,19.3
20220325,22.2,10.5,8.9,16.4
20220326,24.6,6.6,3.9,15.6
20220327,26,6,2.5,16
20220328,27.2,8.6,5.4,17.9
20220329,25.9,10.3,11.4,18.1
20220330,24.9,11.4,8.8,18.2
20220331,25.4,9.8,6.8,17.6
20220401,24.6,11.8,9.4,18.2
20220402,23.6,13.4,10.9,18.5
20220403,24.2,7.6,4.3,15.9
20220404,24.5,5.7,2.2,15.1
20220405,24.6,8.5,6.4,16.6
20220406,18.4,11.9,12.7,15.2
20220407,17.9,7.1,4.6,12.5
20220408,19,7.2,5.8,13.1
20220409,16.4,6.3,3.5,11.4
20220410,20.6,7.2,3.6,13.9
20220411,20.1,9.7,6.6,14.9
20220412,18.3,8.8,5.4,13.6
20220413,17.4,5.3,3,11.4
20220414,19.8,1,-2,10.4
20220415,19.7,6.8,6,13.3
20220416,18.8,8,4.4,13.4
20220417,18.7,7.6,5.6,13.2
20220418,20.9,4.2,0.4,12.6
20220419,21,3,0.6,12
20220420,21.4,6.3,7.9,13.9
20220421,20.2,15.3,16.2,17.8
20220422,21.5,10.8,9.2,16.2
20220423,15,6.5,5.3,10.8
20220424,14.6,7.2,7.4,10.9
20220425,15.5,9.1,8.2,12.3
20220426,16.5,6.9,3.5,11.7
20220427,17.5,4.2,1.7,10.9
20220428,18.9,6.3,3.6,12.6
20220429,19.5,8,5.2,13.8
20220430,18.7,5,2.8,11.9
20220501,18.9,7.1,8.9,13
20220502,17,13.4,12.4,15.2
20220503,18.6,13.1,11.1,15.9
20220504,20.6,10.3,9.6,15.5
20220505,18.8,10.2,9.7,14.5
20220506,18.7,8.3,6.8,13.5
20220507,19.2,6.8,3.9,13
20220508,16.2,9.6,9,12.9
20220509,16.3,11.9,11.7,14.1
20220510,18.9,7.8,6.7,13.4
20220511,17.8,-0.2,-2.6,8.8
20220512,15.8,1.1,1.5,8.5
20220513,13.2,6.2,3.8,9.7
20220514,13.1,8.2,7,10.7
20220515,14.7,9.8,10.5,12.3
20220516,15.3,11.9,11.8,13.6
20220517,17.7,9.4,8.9,13.6
20220518,15.1,9,7.6,12.1
20220519,15.8,8.1,5.2,12
20220520,14.6,8,7.3,11.3
20220521,9.2,3.1,0.7,6.2
20220522,9.8,4.8,5.5,7.3
20220523,11.3,2.6,0,7
20220524,11.8,3.4,3.3,7.6
20220525,13.6,6.8,5.8,10.2
20220526,12.2,4.6,2.2,8.4
20220527,12.9,1.6,0.3,7.3
20220528,11.9,1.1,-1.3,6.5
20220529,10.3,1.7,1.2,6
20220530,8.9,3.7,3.7,6.3
20220531,12.4,8.6,9.5,10.5
20220601,18,10.1,8.2,14.1
20220602,13.7,9.8,8.8,11.8
20220603,11.9,6.9,6.5,9.4
20220604,11,0.7,-1.5,5.9
20220605,11.4,0.7,-1,6.1
20220606,12.6,1.7,1.6,7.2
20220607,16.7,2.7,0.3,9.7
20220608,13.6,7,3,10.3
20220609,10.9,7.7,5.4,9.3
20220610,10,6.1,4.7,8.1
20220611,10.8,5.2,3.6,8
20220612,10,3.2,-0.4,6.6
20220613,10.8,5.1,3.4,8
20220614,8.3,4.3,1.9,6.3
20220615,10.2,5.7,5,8
20220616,10.1,6,3.9,8.1
20220617,10.8,5.9,5.2,8.4
20220618,8.7,5.5,4.7,7.1
20220619,9.5,2.6,-0.7,6.1
20220620,12.2,-1.7,-3.6,5.3
20220621,12.4,-3.5,-6.1,4.5
20220622,8.1,-3.3,-5.4,2.4
20220623,7.6,-3.1,-5.7,2.3
20220624,5.7,-2.9,-3.4,1.4
20220625,8,0.6,1.7,4.3
20220626,13.2,7.1,5.8,10.2
20220627,13,3.9,1.2,8.5
20220628,10.5,4.5,3.9,7.5
20220629,10.2,4.3,0.8,7.3
20220630,10,3.8,0.7,6.9
20220701,9.5,0.7,-2.1,5.1
20220702,10.7,1.6,0.5,6.2
20220703,11.6,4.5,2.2,8.1
20220704,11.9,4.2,1,8.1
20220705,9.2,2.8,2.3,6
20220706,7.4,3.1,-0.4,5.3
20220707,12.6,0.5,-1.1,6.6
20220708,9.2,1,1.1,5.1
20220709,13.6,9,9.7,11.3
20220710,12.3,4.9,4.3,8.6
20220711,9.2,0.9,-1.1,5.1
20220712,8.3,1.2,0.6,4.8
20220713,11.9,6.5,5.4,9.2
20220714,11.7,5.1,3.3,8.4
20220715,14.1,2,0.1,8.1
20220716,10.6,0.1,-2.4,5.4
20220717,9.7,0.1,-2.9,4.9
20220718,11.1,1.7,2.9,6.4
20220719,12.4,10.6,10,11.5
20220720,13,8.1,7.2,10.6
20220721,12.4,4.8,1.6,8.6
20220722,11.6,-3.1,-6.5,4.3
20220723,10.8,-2.4,-4,4.2
20220724,12.4,2,-1.4,7.2
20220725,11.8,0.8,-1.8,6.3
20220726,7.2,2.8,3,5
20220727,14.2,6.5,5.5,10.4
20220728,12.8,6.9,3.8,9.9
20220729,12.2,6.7,5.7,9.5
20220730,13.1,3,0.5,8.1
20220731,6.2,3.7,2.9,5
20220801,11.6,0.6,-1.1,6.1
20220802,11.7,1.6,2.7,6.7
20220803,11.9,6.9,6.1,9.4
20220804,15.4,3.6,0.6,9.5
20220805,14.6,2.1,-0.6,8.4
20220806,13.9,4.7,5.9,9.3
20220807,14.5,8.7,6.6,11.6
20220808,15.6,3,0.8,9.3
20220809,9.2,3.7,3.1,6.5
20220810,8.8,-1.1,-3.6,3.9
20220811,13.2,-4.1,-7.6,4.6
20220812,12.3,-2.1,-5.6,5.1
20220813,12.8,-3.7,-6.4,4.6
20220814,12.8,-2.1,-2.4,5.4
20220815,11.4,-0.6,-2.2,5.4
20220816,11.9,0.6,0.4,6.3
20220817,13.7,8.2,8.8,11
20220818,15.9,11.7,12.3,13.8
20220819,16.4,12.2,11.3,14.3
20220820,16.4,12.3,13.8,14.4
20220821,14.9,7.8,6.8,11.4
20220822,13,4,0.9,8.5
20220823,14.2,3,0.5,8.6
20220824,13.6,5.1,4.3,9.4
20220825,13.5,7.4,7.7,10.5
20220826,15.7,6.8,5.4,11.3
20220827,17.8,-0.2,-2.9,8.8
20220828,17.8,3.2,2.3,10.5
20220829,16.8,4.1,0.6,10.5
20220830,16.6,5.9,1.9,11.3
20220831,14.1,4.2,1.7,9.2
20220901,14.8,6.1,7.6,10.5
20220902,14.4,8.8,7.9,11.6
20220903,14,10.6,10.3,12.3
20220904,15.5,4.4,0.6,10
20220905,12.1,5.5,4.5,8.8
20220906,11.3,-1.4,-5.3,5
20220907,11.6,2.1,-0.2,6.9
20220908,13,2.9,1.3,8
20220909,16.2,1.7,-0.8,9
20220910,16.8,0.1,-2.4,8.5
20220911,18.3,0.9,-1.1,9.6
20220912,18.1,5.8,3.5,12
20220913,13.5,6.7,4.7,10.1
20220914,12.4,0.7,-2.9,6.6
20220915,12.5,-2.8,-5.3,4.9
20220916,14,0.4,1.6,7.2
20220917,15.2,4.5,1.1,9.9
20220918,13.9,3.8,0.5,8.9
20220919,16.7,8.6,7.8,12.7
20220920,17.6,6.3,3.7,12
20220921,11.9,8.3,7.1,10.1
20220922,13,3.2,0.7,8.1
20220923,19.7,1.9,-0.9,10.8
20220924,20.7,4.6,1.2,12.7
20220925,20,7.4,3.4,13.7
20220926,20.4,7.1,4.8,13.8
20220927,20.8,8.9,9.5,14.9
20220928,17.3,10,9.8,13.7
20220929,14.2,10.9,11.8,12.6
20220930,18.7,9.2,9.5,14
20221001,14.8,4.5,1.7,9.7
20221002,17.7,6.3,6.8,12
20221003,18.2,9.8,9.9,14
20221004,19,3.1,-0.9,11.1
20221005,16.9,5.6,3.3,11.3
20221006,10.1,-1,-3.9,4.6
20221007,10.8,-2.9,-5.6,4
20221008,18.2,0.9,-1.6,9.6
20221009,17.4,5.1,0.3,11.3
20221010,15.5,8.6,8.4,12.1
20221011,15.3,8,4.1,11.7
20221012,17.1,6.3,3.2,11.7
20221013,17.3,6.5,2.6,11.9
20221014,19.7,0.9,-2.7,10.3
20221015,20.6,4.8,0.7,12.7
20221016,17.9,7.3,2.8,12.6
20221017,19.1,8.8,6.3,14
20221018,18.8,5.1,2.1,12
20221019,15.4,5.7,2.5,10.6
20221020,14.4,6.6,5.7,10.5
20221021,17,6.9,5,12
20221022,19,7.5,7.3,13.3
20221023,18.1,6.3,3.3,12.2
20221024,19.8,8.1,5.4,14
20221025,18.5,7.4,7.4,13
20221026,12.9,8.1,8.7,10.5
20221027,16.5,7.3,5,11.9
20221028,17.1,11,11,14.1
20221029,16.6,14.4,14.5,15.5
20221030,17.4,10.3,5.9,13.9
20221031,19.3,9.8,6.4,14.6
20221101,20.7,10.2,7.5,15.5
20221102,20.1,11.4,9.7,15.8
20221103,17,12.3,11.9,14.7
20221104,18,6.6,3.4,12.3
20221105,18.3,9.4,8.2,13.9
20221106,18.1,5,1.6,11.6
20221107,21.6,7.8,3.2,14.7
20221108,20.9,6,3.2,13.5
20221109,24.8,8.6,4.3,16.7
20221110,23.9,9.6,5.7,16.8
20221111,25,6.1,2.7,15.6
20221112,24.1,10.9,8.2,17.5
20221113,22.8,12.4,13.3,17.6
20221114,22,8.4,4.8,15.2
20221115,25.2,9.2,5.9,17.2
20221116,26.5,9.2,5.5,17.9
20221117,24.1,12.2,11,18.2
20221118,22.2,12.8,12,17.5
20221119,24.6,14,14.1,19.3
20221120,19.4,10.7,8.8,15.1
20221121,22.6,13.1,12.3,17.9
20221122,17.2,8.6,3.9,12.9
20221123,17.5,8.8,6.8,13.2
20221124,17.2,8.4,7.1,12.8
20221125,12.4,6.8,4.4,9.6
20221126,15.5,7.7,5.5,11.6
20221127,15.7,10.3,10.4,13
20221128,14.6,4.9,0.8,9.8
20221129,18.2,8.2,6.4,13.2
20221130,19.6,11.2,11.5,15.4
20221201,17.8,9.5,6.8,13.7
20221202,19.3,9.6,8.8,14.5
20221203,18.4,5.3,2.7,11.9
20221204,21.2,8.3,5.1,14.8
20221205,20.5,11.6,11,16.1
20221206,21,10.5,9.2,15.8
20221207,21.9,12,9.4,17
20221208,25.2,11.4,8.4,18.3
20221209,24.4,12.2,12.3,18.3
20221210,17,13,11.2,15
20221211,22.1,9.4,6.6,15.8
20221212,17.4,11,8.1,14.2
20221213,23,9.8,7.2,16.4
20221214,26.7,12.3,9.9,19.5
20221215,27.4,15.3,15.3,21.4
20221216,24.5,16.5,16.9,20.5
20221217,23.3,13.5,11.8,18.4
20221218,25,14.4,12.9,19.7
20221219,24.6,12.2,12,18.4
20221220,20.9,10.3,8.9,15.6
20221221,19.8,11.2,9.4,15.5
20221222,23.4,8.5,5.3,16
20221223,21.6,12.2,11.1,16.9
20221224,24.1,10.8,8.4,17.5
20221225,25.3,9.8,6.8,17.6
20221226,24.9,11,8.8,18
20221227,29.1,10.9,8.2,20
20221228,29.2,14.8,14.1,22
20221229,28.1,11.8,10.3,20
20221230,27.9,12,10.4,20
20221231,23.9,10,6.5,17
20230101,27.1,13.5,10.8,20.3
20230102,28,15.7,12.1,21.9
20230103,27.9,13.7,11,20.8
20230104,26.7,14.8,13.3,20.8
20230105,26.2,15.9,15.6,21.1
20230106,22.5,16.9,17,19.7
20230107,23.8,16.1,14.6,20
20230108,24.9,14.2,13.2,19.6
20230109,29.6,9.3,6.6,19.5
20230110,31.5,12.1,9.1,21.8
20230111,28.7,15.3,13.4,22
20230112,25,11.9,9.1,18.5
20230113,28.4,14.2,11,21.3
20230114,21.2,15.5,14.8,18.4
20230115,28.1,15.4,14.2,21.8
20230116,27.1,14.2,11.9,20.7
20230117,27.8,12.5,9.1,20.2
20230118,27.4,15.4,14.5,21.4
20230119,28.7,13.5,10.3,21.1
20230120,29.2,11.6,9,20.4
20230121,24.2,11,8,17.6
20230122,27,13.6,10.4,20.3
20230123,21.8,8,5.8,14.9
20230124,25.8,10.2,6.2,18
20230125,26.8,10.6,7,18.7
20230126,27.5,14.7,11,21.1
20230127,20.3,13.2,9.3,16.8
20230128,27,13.9,12,20.5
20230129,27.7,15.3,13.1,21.5
20230130,27.2,17.5,16.7,22.4
20230131,27.6,16.1,15.3,21.9
20230201,25.4,16.2,15.5,20.8
20230202,24.8,17.3,16.8,21.1
20230203,23.4,17.9,17.7,20.7
20230204,26.9,18,16.5,22.5
20230205,28.9,16.6,16.7,22.8
20230206,22.2,13.9,10.6,18.1
20230207,22.7,13.5,11.1,18.1
20230208,23.1,12.8,12.2,18
20230209,20.5,9,5.2,14.8
20230210,20.3,8.8,5.6,14.6
20230211,23.1,7.4,4.1,15.3
20230212,26.4,11.8,10.1,19.1
20230213,27.8,10.2,8.2,19
20230214,27.8,13.8,10.2,20.8
20230215,23.5,11.7,8.8,17.6
20230216,25.9,14.1,13.4,20
20230217,24.2,7.6,5,15.9
20230218,28.2,11.5,8.3,19.9
20230219,24.4,10.1,6.7,17.3
20230220,25.2,10.9,8.3,18.1
20230221,28.3,13.9,13.2,21.1
20230222,28.3,16.8,16.2,22.6
20230223,22.9,9.6,9.2,16.3
20230224,19.8,4.9,0.5,12.4
20230225,21.9,5,2.3,13.5
20230226,23.6,9.2,9.5,16.4
20230227,24.5,12,10.7,18.3
20230228,23.7,10.1,8.9,16.9
20230301,27.4,10.9,8.4,19.2
20230302,25.2,13.3,11.2,19.3
20230303,26.2,12.2,11,19.2
20230304,23,14.4,12.8,18.7
20230305,23.2,10.1,6.4,16.7
20230306,17.7,3.8,0.3,10.8
20230307,22.4,5.1,2.1,13.8
20230308,21.2,8.5,10.1,14.9
20230309,19.8,14.6,13.6,17.2
20230310,19.7,14,12.8,16.9
20230311,22.2,9.7,7.1,16
20230312,22.2,10.4,8.1,16.3
20230313,22.7,11.7,13.2,17.2
20230314,18.6,6.2,3.4,12.4
20230315,21.6,7,4.3,14.3
20230316,23.4,8.9,8.5,16.2
20230317,21,13.2,14.1,17.1
20230318,20.7,9.1,6.2,14.9
20230319,20.4,9.4,7.6,14.9
20230320,22.3,10.9,9.5,16.6
20230321,-,10.3,-,-
20230322,14.6,4.5,1.7,9.6
20230323,19,2.3,-0.1,10.7
20230324,21.6,3.2,3.9,12.4
20230325,17.1,8.4,9.6,12.8
20230326,18.4,11.2,12.1,14.8
20230327,19.4,9.6,6.9,14.5
20230328,18.6,10.9,9,14.8
20230329,15.3,1.5,-1.5,8.4
20230330,13.9,1.1,-1.9,7.5
20230331,20.4,3.1,1,11.8
20230401,19.6,4.9,6.6,12.3
20230402,20.6,11.9,10.7,16.3
20230403,20.9,8.4,5.5,14.7
20230404,19.3,2.9,0.4,11.1
20230405,20.5,5.7,4.6,13.1
20230406,17.5,10.3,10.9,-
20230407,17,2.5,-0.7,9.8
20230408,20.3,2.5,-0.5,11.4
20230409,18.6,2.5,0.5,10.6
20230410,16.7,8.7,9.2,12.7
20230411,18.3,11.5,11,14.9
20230412,15.7,10.5,8.6,13.1
20230413,15.7,10.7,9.8,13.2
20230414,13.3,7.1,5.2,10.2
20230415,21.2,4,0.8,12.6
20230416,20.6,4.8,1.4,12.7
20230417,19.7,3.3,0.3,11.5
20230418,21.1,8.6,8.9,14.9
20230419,17.1,11.7,12.2,14.4
20230420,20.6,10.5,8.2,15.6
20230421,18.7,11.5,13.4,-
20230422,17.5,12.6,10.3,15.1
20230423,20.7,9.1,8.2,14.9
20230424,19.2,7.2,4.4,13.2
20230425,15.4,2.1,-0.6,8.8
20230426,12,5.8,7.1,-
20230427,14.8,4.4,1.9,9.6
20230428,17.1,4.6,2.4,10.9
20230429,17.4,4.6,1.8,11
20230430,16.7,5.8,5.3,11.3
20230501,14.8,7.4,7.4,11.1
20230502,21.6,10.3,11.1,-
20230503,18.3,14.5,14.4,16.4
20230504,19.2,12.6,11.3,15.9
20230505,20.7,10.4,8.6,15.6
20230506,17.8,11.6,10.6,14.7
20230507,20.5,12.7,13.1,16.6
20230508,17.9,13.8,13.7,15.9
20230509,19.7,14.5,14.8,17.1
20230510,16.8,9.8,9.7,13.3
20230511,11.2,2.6,-0.1,6.9
20230512,12.5,0.9,-1.7,6.7
20230513,15,1.2,-1.8,8.1
20230514,11.4,3.4,5.1,-
20230515,11.7,6.5,5.3,9.1
20230516,14.5,3.1,1.1,8.8
20230517,10.5,3.1,4.4,-
20230518,11.5,7.8,7.7,9.7
20230519,15.8,8.3,7.1,12.1
20230520,15.8,9.3,5.9,12.6
20230521,17.3,8.6,6.8,13
20230522,13.8,5.7,1.7,9.8
20230523,15.2,3.1,-0.1,9.2
20230524,14.4,4,3.6,9.2
20230525,14.9,2.9,1,8.9
20230526,10.2,4.4,4.9,7.3
20230527,14.8,7.4,8.1,-
20230528,16.6,8.3,5.2,12.5
20230529,17.1,7.1,3.4,12.1
20230530,15.1,7.2,3.3,11.2
20230531,13.2,5.4,1.3,9.3
20230601,12.9,6.3,5.4,9.6
20230602,14.4,8.1,5.4,11.3
20230603,13.4,5.5,3.6,9.5
20230604,13,3.5,1,8.3
20230605,11.2,3.3,-0.2,7.3
20230606,13,-1,-3.9,6
20230607,12.2,-2.3,-4.3,5
20230608,11.2,-1.9,-4,4.7
20230609,8.9,-3.5,-4.5,2.7
20230610,9.2,-4,-5.3,2.6
20230611,10.1,-3.3,-4.2,3.4
20230612,8.4,-0.9,-0.8,3.8
20230613,13.2,1,-2.3,7.1
20230614,9.6,-0.2,-3.1,4.7
20230615,9.6,-0.2,-2.6,4.7
20230616,7.2,-2.1,-3.2,2.6
20230617,6.4,-4.1,-5.3,1.2
20230618,11.3,-3.6,-3.6,3.9
20230619,11.8,2.2,0.5,7
20230620,12.4,3.3,1.1,7.9
20230621,15.7,2,-0.7,8.9
20230622,17,1.5,-0.4,9.3
20230623,10.9,2.4,0.4,6.7
20230624,14.6,3.4,2.3,9
20230625,13.5,5.9,4.8,9.7
20230626,14.4,6.3,5.4,10.4
20230627,10.8,5.4,3.9,8.1
20230628,13.3,6.1,5.8,9.7
20230629,13.6,6.4,5.6,10
20230630,13.1,4.2,2.8,8.7
20230701,8.2,0.2,-1,4.2
20230702,7,0.7,0.4,3.9
20230703,4.8,1.2,-0.4,3
20230704,8.8,2.9,0.2,5.9
20230705,9.7,5.4,5,7.6
20230706,11.1,4.9,4.4,8
20230707,11.7,-1.2,-3.5,5.3
20230708,7.4,-0.3,0.1,3.6
20230709,12.3,6.3,4.5,9.3
20230710,10.7,6.4,6.2,8.6
20230711,11.5,5.9,2.9,8.7
20230712,11.4,5.1,2.3,8.3
20230713,11.1,4.6,3,7.9
20230714,8.7,4.8,5.4,-
20230715,12.3,8,8.4,10.2
20230716,14.3,4.4,2.5,9.4
20230717,10.1,2.7,-0.8,6.4
20230718,11,4.9,5.4,8
20230719,14.2,7,5.2,10.6
20230720,12.6,5.3,2.2,9
20230721,15.2,0.5,-3.8,7.9
20230722,13.2,-3.3,-7.1,5
20230723,11.8,-0.5,-3.8,5.7
20230724,7.1,0.8,0.3,4
20230725,15.1,-1,-3.5,7.1
20230726,11.3,-0.4,-3.2,5.5
20230727,12.3,0.8,-2,6.6
20230728,11.2,-1.8,-3.7,4.7
20230729,12.1,-1.5,-4.2,5.3
20230730,12.3,-0.5,-3.4,5.9
20230731,12.5,-0.4,-2.2,6.1
20230801,11.7,2.9,2.4,7.3
20230802,14.4,3.1,0.4,8.8
20230803,8.8,-3.4,-4.7,2.7
20230804,10.1,-2.5,-5,3.8
20230805,11,0.7,0,5.9
20230806,11,5.2,5.1,8.1
20230807,13.7,6.6,4.9,10.2
20230808,13.7,-1.1,-3.3,6.3
20230809,8.9,0.6,-1.8,4.8
20230810,11.5,1.4,1.1,6.5
20230811,10.2,-3.7,-5.5,3.3
20230812,11.4,-2.8,-3.7,4.3
20230814,14.3,5.6,3,10
20230815,12.3,2.1,-1.2,7.2
20230816,10.1,3.9,3.4,7
20230817,12.4,-1.1,-2.1,5.7
20230818,13,-0.4,-1.5,6.3
20230819,13.1,0.9,-1.6,7
20230821,13,6.1,4.6,9.6
20230822,15.7,-2,-4.5,6.9
20230824,13.7,4.6,0.2,9.2
20230825,13.7,2.3,-0.8,8
20230826,15.7,4.4,1.7,10.1
20230827,14.7,6,2.7,10.4
