"site","period_start","period_end","p_value","slope","conf_low_90","conf_high_90","z","trend_method","n","note","s","var_s","tau","alternative","trend_likelihood","lat","lon","region","conf_low_66","conf_high_66"
"Blenheim (Marlborough)","1972","2022",0.16180655284594725,-0.15,-0.3125,0,-1.3990214433694748,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-41.52133,173.86439,"Marlborough",-0.2413793103448276,-0.05263157894736842
"Christchurch (Canterbury)","1972","2022",0.7264035484998527,-0.03125,-0.18181818181818182,0.1111111111111111,-0.34991358888904367,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-43.493,172.537,"Canterbury",-0.125,0.05263157894736842
"Dannevirke (Manawatū-Whanganui)","1972","2022",0.3615898994900187,0.05263157894736842,-0.043478260869565216,0.14705882352941177,0.9123397422389475,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-40.21,176.109,"Manawatū-Whanganui",0,0.10714285714285714
"Dunedin (Otago)","1972","2022",0.4276606052011783,-0.020833333333333332,-0.09090909090909091,0.02631578947368421,-0.7932012056465163,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-45.90129,170.5147,"Otago",-0.058823529411764705,0
"Gisborne (Gisborne)","1972","2022",8.562735520363455e-9,-0.11538461538461539,-0.15384615384615385,-0.08333333333333333,-5.756989262191515,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-38.6586,177.9851,"Gisborne",-0.13953488372093023,-0.1
"Gore (Southland)","1972","2022",2.8872682584853786e-5,-0.4,-0.5333333333333333,-0.23809523809523808,-4.182180321432806,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-46.115,168.887,"Southland",-0.48,-0.3
"Hamilton (Waikato)","1972","2022",0.4830434859046332,-0.04,-0.13043478260869565,0.038461538461538464,-0.7014159259697614,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-37.86088,175.33175,"Waikato",-0.09523809523809523,0
"Hokitika (West Coast)","1972","2022",0.0012901552573011323,-0.18181818181818182,-0.26666666666666666,-0.1,-3.218160670707251,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-42.71228,170.98428,"West Coast",-0.23076923076923078,-0.14285714285714285
"Invercargill (Southland)","1972","2022",2.2899672633889086e-4,-0.3333333333333333,-0.4782608695652174,-0.19230769230769232,-3.6846726867865596,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-46.41741,168.33052,"Southland",-0.40625,-0.25
"Kerikeri (Northland)","1972","2022",0.8134898766451615,0,0,0,0.2359262782648793,"Sen's slope",51,"All values tied. Warning zero inflated data (more than 20% of time series are zeros).",NA,NA,NA,NA,NA,-35.183,173.926,"Northland",0,0
"Lake Tekapo (Canterbury)","1972","2022",0.32105832417574437,0.14285714285714285,-0.07692307692307693,0.375,0.9922853982516808,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-44.002,170.441,"Canterbury",0,0.27906976744186046
"Masterton (Wellington)","1972","2022",3.0014919226678226e-5,0.35294117647058826,0.23529411764705882,0.4722222222222222,4.173353117206842,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-40.957,175.707,"Wellington",0.2857142857142857,0.42105263157894735
"Milford Sound (Southland)","1972","2022",1.830682158170162e-5,-0.47058823529411764,-0.6388888888888888,-0.3333333333333333,-4.2846000465292615,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-44.67384,167.92406,"Southland",-0.5675675675675675,-0.38636363636363635
"Napier (Hawke's Bay)","1972","2022",3.1847579468842005e-5,-0.1590909090909091,-0.21875,-0.10714285714285714,-4.159836283836516,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-39.49846,176.91189,"Hawke's Bay",-0.2,-0.12903225806451613
"Nelson (Nelson)","1972","2022",7.943772772961784e-5,-0.3076923076923077,-0.41025641025641024,-0.2,-3.946090111491717,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-41.299,173.226,"Nelson",-0.36363636363636365,-0.25
"New Plymouth (Taranaki)","1972","2022",0.16581923664834358,0,0,0.025,1.385763154538361,"Sen's slope",51,"All values tied, p-value set to 0.5. Warning zero inflated data (more than 20% of time series are zeros).",NA,NA,NA,NA,NA,-39.0079,174.18382,"Taranaki",NA,NA
"Queenstown (Otago)","1972","2022",0.3496233838054536,-0.1111111111111111,-0.29411764705882354,0.08333333333333333,-0.9353200532685142,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-45.01758,168.74005,"Otago",-0.2222222222222222,0
"Reefton (West Coast)","1972","2022",1.3754253498574423e-4,-0.42857142857142855,-0.6,-0.2608695652173913,-3.812546153447349,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-42.11578,171.86014,"West Coast",-0.5263157894736842,-0.3333333333333333
"Rotorua (Bay of Plenty)","1972","2022",0.525364125235637,-0.03333333333333333,-0.13043478260869565,0.06451612903225806,-0.6350985767622819,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-38.10595,176.31485,"Bay of Plenty",-0.08823529411764706,0
"Tara Hills (Canterbury)","1972","2022",0.0013638515656987885,-0.4666666666666667,-0.7058823529411765,-0.25,-3.2021939107220505,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-44.52612,169.88948,"Canterbury",-0.6044932079414834,-0.3333333333333333
"Taumarunui (Manawatū-Whanganui)","1972","2022",0.005261771221109228,-0.26666666666666666,-0.4074074074074074,-0.11764705882352941,-2.7905552915243006,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-38.88784,175.25981,"Manawatū-Whanganui",-0.35,-0.16666666666666666
"Taupō (Waikato)","1972","2022",0.2075856752401231,-0.14705882352941177,-0.2782738095238094,0.047619047619047616,-1.2602320194510168,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-38.74263,176.08104,"Waikato",-0.22580645161290322,-0.03125
"Tauranga (Bay of Plenty)","1972","2022",0.06514683172184059,0,0,0,-1.8442491960210272,"Sen's slope",51,"All values tied. Warning zero inflated data (more than 20% of time series are zeros).",NA,NA,NA,NA,NA,-37.673,176.196,"Bay of Plenty",NA,NA
"Timaru (Canterbury)","1972","2022",0.1595974865666594,0.1875,-0.03571428571428571,0.4166666666666667,1.406426598592855,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-44.30517,171.22141,"Canterbury",0.06666666666666667,0.3157894736842105
"Waiouru (Manawatū-Whanganui)","1972","2022",0.03751128702329401,-0.25,-0.3953488372093023,-0.05263157894736842,-2.080155340316819,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-39.46249,175.66283,"Manawatū-Whanganui",-0.3333333333333333,-0.13525564803804982
"Whanganui (Manawatū-Whanganui)","1972","2022",0.638801995728844,0,0,0,-0.46937446695596324,"Sen's slope",51,"All values tied. Warning zero inflated data (more than 20% of time series are zeros).",NA,NA,NA,NA,NA,-39.93704,175.04509,"Manawatū-Whanganui",0,0
"Whangārei (Northland)","1972","2022",0.018836066509649637,0,0,0,-2.3487595441297837,"Sen's slope",51,"All values tied. Warning zero inflated data (more than 20% of time series are zeros).",NA,NA,NA,NA,NA,-35.769,174.364,"Northland",0,0
"Blenheim (Marlborough)","1972","2022",0.9190967235770264,NA,NA,NA,-1.3990214433694748,"Mann-Kendall",51,NA,-173,15115,-0.13753243113307187,"greater","Very likely decreasing",-41.52133,173.86439,"Marlborough",NA,NA
"Christchurch (Canterbury)","1972","2022",0.6367982257500737,NA,NA,NA,-0.34991358888904367,"Mann-Kendall",51,NA,-44,15101.333333333334,-0.035050026344105756,"greater","Indeterminate",-43.493,172.537,"Canterbury",NA,NA
"Dannevirke (Manawatū-Whanganui)","1972","2022",0.18079494974500934,NA,NA,NA,0.9123397422389475,"Mann-Kendall",51,NA,113,15070.333333333334,0.09078941382780796,"greater","Likely increasing",-40.21,176.109,"Manawatū-Whanganui",NA,NA
"Dunedin (Otago)","1972","2022",0.7861696973994108,NA,NA,NA,-0.7932012056465163,"Mann-Kendall",51,NA,-98,14954.666666666666,-0.07996470475439946,"greater","Likely decreasing",-45.90129,170.5147,"Otago",NA,NA
"Gisborne (Gisborne)","1972","2022",0.9999999957186323,NA,NA,NA,-5.756989262191515,"Mann-Kendall",51,NA,-698,14658,-0.5883229545367887,"greater","Very likely decreasing",-38.6586,177.9851,"Gisborne",NA,NA
"Gore (Southland)","1972","2022",0.9999855636587076,NA,NA,NA,-4.182180321432806,"Mann-Kendall",51,NA,-515,15105,-0.4100787705974239,"greater","Very likely decreasing",-46.115,168.887,"Southland",NA,NA
"Hamilton (Waikato)","1972","2022",0.7584782570476833,NA,NA,NA,-0.7014159259697614,"Mann-Kendall",51,NA,-87,15033,-0.07001516049249977,"greater","Likely decreasing",-37.86088,175.33175,"Waikato",NA,NA
"Hokitika (West Coast)","1972","2022",0.9993549223713495,NA,NA,NA,-3.218160670707251,"Mann-Kendall",51,NA,-396,15065.333333333334,-0.31803382027060156,"greater","Very likely decreasing",-42.71228,170.98428,"West Coast",NA,NA
"Invercargill (Southland)","1972","2022",0.9998855016368305,NA,NA,NA,-3.6846726867865596,"Mann-Kendall",51,NA,-454,15114.666666666666,-0.3607779301031965,"greater","Very likely decreasing",-46.41741,168.33052,"Southland",NA,NA
"Kerikeri (Northland)","1972","2022",0.40674493832258074,NA,NA,NA,0.2359262782648793,"Mann-Kendall",51,NA,21,7186.333333333333,0.028263129873684525,"greater","Indeterminate",-35.183,173.926,"Northland",NA,NA
"Lake Tekapo (Canterbury)","1972","2022",0.16052916208787218,NA,NA,NA,0.9922853982516808,"Mann-Kendall",51,NA,123,15116.333333333334,0.09754764572248446,"greater","Likely increasing",-44.002,170.441,"Canterbury",NA,NA
"Masterton (Wellington)","1972","2022",1.5007459613339113e-5,NA,NA,NA,4.173353117206842,"Mann-Kendall",51,NA,514,15110,0.40911716786673963,"greater","Very likely increasing",-40.957,175.707,"Wellington",NA,NA
"Milford Sound (Southland)","1972","2022",0.9999908465892091,NA,NA,NA,-4.2846000465292615,"Mann-Kendall",51,NA,-528,15128.666666666666,-0.4182383221533473,"greater","Very likely decreasing",-44.67384,167.92406,"Southland",NA,NA
"Napier (Hawke's Bay)","1972","2022",0.9999840762102655,NA,NA,NA,-4.159836283836516,"Mann-Kendall",51,NA,-511,15031,-0.41398237820896766,"greater","Very likely decreasing",-39.49846,176.91189,"Hawke's Bay",NA,NA
"Nelson (Nelson)","1972","2022",0.9999602811361352,NA,NA,NA,-3.946090111491717,"Mann-Kendall",51,NA,-486,15106,-0.3874570763133872,"greater","Very likely decreasing",-41.299,173.226,"Nelson",NA,NA
"New Plymouth (Taranaki)","1972","2022",0.08290961832417179,NA,NA,NA,1.385763154538361,"Mann-Kendall",51,NA,163,13666.333333333334,0.14912920977694788,"greater","Very likely increasing",-39.0079,174.18382,"Taranaki",NA,NA
"Queenstown (Otago)","1972","2022",0.8251883080972732,NA,NA,NA,-0.9353200532685142,"Mann-Kendall",51,NA,-116,15117.333333333334,-0.09218114513649954,"greater","Likely decreasing",-45.01758,168.74005,"Otago",NA,NA
"Reefton (West Coast)","1972","2022",0.9999312287325072,NA,NA,NA,-3.812546153447349,"Mann-Kendall",51,NA,-470,15132.666666666666,-0.3719979967060873,"greater","Very likely decreasing",-42.11578,171.86014,"West Coast",NA,NA
"Rotorua (Bay of Plenty)","1972","2022",0.7373179373821814,NA,NA,NA,-0.6350985767622819,"Mann-Kendall",51,NA,-79,15083.666666666666,-0.06331610154463925,"greater","Likely decreasing",-38.10595,176.31485,"Bay of Plenty",NA,NA
"Tara Hills (Canterbury)","1972","2022",0.9993180742171506,NA,NA,NA,-3.2021939107220505,"Mann-Kendall",51,NA,-395,15139,-0.3120142034937958,"greater","Very likely decreasing",-44.52612,169.88948,"Canterbury",NA,NA
"Taumarunui (Manawatū-Whanganui)","1972","2022",0.9973691143894454,NA,NA,NA,-2.7905552915243006,"Mann-Kendall",51,NA,-344,15108,-0.2740274786902814,"greater","Very likely decreasing",-38.88784,175.25981,"Manawatū-Whanganui",NA,NA
"Taupō (Waikato)","1972","2022",0.8962071623799385,NA,NA,NA,-1.2602320194510168,"Mann-Kendall",51,NA,-156,15127.333333333334,-0.12357041336348897,"greater","Likely decreasing",-38.74263,176.08104,"Waikato",NA,NA
"Tauranga (Bay of Plenty)","1972","2022",0.9674265841390797,NA,NA,NA,-1.8442491960210272,"Mann-Kendall",51,NA,-199,11526.333333333334,-0.20445774997559713,"greater","Very likely decreasing",-37.673,176.196,"Bay of Plenty",NA,NA
"Timaru (Canterbury)","1972","2022",0.0797987432833297,NA,NA,NA,1.406426598592855,"Mann-Kendall",51,NA,174,15130.666666666666,0.13771840729118975,"greater","Very likely increasing",-44.30517,171.22141,"Canterbury",NA,NA
"Waiouru (Manawatū-Whanganui)","1972","2022",0.981244356488353,NA,NA,NA,-2.080155340316819,"Mann-Kendall",51,NA,-257,15145.666666666666,-0.2025239343545902,"greater","Very likely decreasing",-39.46249,175.66283,"Manawatū-Whanganui",NA,NA
"Whanganui (Manawatū-Whanganui)","1972","2022",0.680599002135578,NA,NA,NA,-0.46937446695596324,"Mann-Kendall",51,NA,-57,14234.333333333334,-0.050304290499114605,"greater","Likely decreasing",-39.93704,175.04509,"Manawatū-Whanganui",NA,NA
"Whangārei (Northland)","1972","2022",0.9905819667451752,NA,NA,NA,-2.3487595441297837,"Mann-Kendall",51,NA,-162,4698.666666666667,-0.2721056278436549,"greater","Very likely decreasing",-35.769,174.364,"Northland",NA,NA
