"site","base_temperature","period_start","period_end","p_value","slope","conf_low_90","conf_high_90","z","trend_method","n","note","s","var_s","tau","alternative","trend_likelihood","lat","lon","region","unit","conf_low_66","conf_high_66"
"Whangārei (Northland)","10","1972","2022",1.5218193127432997e-6,9.07368421052632,6.720000000000008,11.651851851851857,4.808348978708235,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-35.769,174.364,"Northland","Degree Celsius",7.610344827586201,10.611538461538466
"Whangārei (Northland)","5","1972","2022",9.303994682950804e-7,9.32127659574468,7.078260869565206,12.33170731707317,4.905815512060429,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-35.769,174.364,"Northland","Degree Celsius",7.9913043478260946,11.020000000000012
"Auckland (Auckland)","10","1972","2022",5.486727422603197e-7,NA,NA,NA,4.873326667609698,"Mann-Kendall",51,NA,601,15158.333333333334,0.4713725490196079,"greater","Very likely increasing",-37.00813,174.78873,"Auckland","Degree Celsius",NA,NA
"Auckland (Auckland)","5","1972","2022",5.052796165758314e-7,NA,NA,NA,4.889571089835064,"Mann-Kendall",51,NA,603,15158.333333333334,0.4729411764705883,"greater","Very likely increasing",-37.00813,174.78873,"Auckland","Degree Celsius",NA,NA
"Blenheim (Marlborough)","10","1972","2022",0.008853574382158527,NA,NA,NA,2.3716856449033865,"Mann-Kendall",51,NA,293,15158.333333333334,0.2298039215686275,"greater","Very likely increasing",-41.52133,173.86439,"Marlborough","Degree Celsius",NA,NA
"Blenheim (Marlborough)","5","1972","2022",0.0011292434070231028,NA,NA,NA,3.053951378368744,"Mann-Kendall",51,NA,377,15158.333333333334,0.29568627450980395,"greater","Very likely increasing",-41.52133,173.86439,"Marlborough","Degree Celsius",NA,NA
"Christchurch (Canterbury)","10","1972","2022",0.09826965360481887,NA,NA,NA,1.2914741670969176,"Mann-Kendall",51,NA,160,15157.333333333334,0.12553943688710623,"greater","Very likely increasing",-43.493,172.537,"Canterbury","Degree Celsius",NA,NA
"Christchurch (Canterbury)","5","1972","2022",0.041091913392367174,NA,NA,NA,1.7381531781141255,"Mann-Kendall",51,NA,215,15158.333333333334,0.1686274509803922,"greater","Very likely increasing",-43.493,172.537,"Canterbury","Degree Celsius",NA,NA
"Dannevirke (Manawatū-Whanganui)","10","1972","2022",0.0015553456630945594,NA,NA,NA,2.956582369957723,"Mann-Kendall",51,NA,365,15157.333333333334,0.2863868403987111,"greater","Very likely increasing",-40.21,176.109,"Manawatū-Whanganui","Degree Celsius",NA,NA
"Dannevirke (Manawatū-Whanganui)","5","1972","2022",0.003502840551206651,NA,NA,NA,2.6965740894106998,"Mann-Kendall",51,NA,333,15158.333333333334,0.26117647058823534,"greater","Very likely increasing",-40.21,176.109,"Manawatū-Whanganui","Degree Celsius",NA,NA
"Dunedin (Otago)","10","1972","2022",0.17724064265486353,NA,NA,NA,0.9259320668458426,"Mann-Kendall",51,NA,115,15158.333333333334,0.09019607843137256,"greater","Likely increasing",-45.90129,170.5147,"Otago","Degree Celsius",NA,NA
"Dunedin (Otago)","5","1972","2022",0.059443236281674874,NA,NA,NA,1.5594645336351034,"Mann-Kendall",51,NA,193,15158.333333333334,0.15137254901960787,"greater","Very likely increasing",-45.90129,170.5147,"Otago","Degree Celsius",NA,NA
"Gisborne (Gisborne)","10","1972","2022",9.698095089293258e-7,NA,NA,NA,4.759615712032138,"Mann-Kendall",51,NA,587,15158.333333333334,0.4603921568627452,"greater","Very likely increasing",-38.6586,177.9851,"Gisborne","Degree Celsius",NA,NA
"Gisborne (Gisborne)","5","1972","2022",3.4616906015198505e-8,NA,NA,NA,5.3931481788213995,"Mann-Kendall",51,NA,665,15158.333333333334,0.5215686274509805,"greater","Very likely increasing",-38.6586,177.9851,"Gisborne","Degree Celsius",NA,NA
"Gore (Southland)","10","1972","2022",0.002474882026102366,NA,NA,NA,2.8102850449882593,"Mann-Kendall",51,NA,347,15158.333333333334,0.2721568627450981,"greater","Very likely increasing",-46.115,168.887,"Southland","Degree Celsius",NA,NA
"Gore (Southland)","5","1972","2022",4.836297264727061e-5,NA,NA,NA,3.8986613340877585,"Mann-Kendall",51,NA,481,15158.333333333334,0.3772549019607844,"greater","Very likely increasing",-46.115,168.887,"Southland","Degree Celsius",NA,NA
"Hamilton (Waikato)","10","1972","2022",6.490587720178079e-4,NA,NA,NA,3.2163956006224006,"Mann-Kendall",51,NA,397,15158.333333333334,0.3113725490196079,"greater","Very likely increasing",-37.86088,175.33175,"Waikato","Degree Celsius",NA,NA
"Hamilton (Waikato)","5","1972","2022",1.8718027095938894e-4,NA,NA,NA,3.5575284673550795,"Mann-Kendall",51,NA,439,15158.333333333334,0.3443137254901961,"greater","Very likely increasing",-37.86088,175.33175,"Waikato","Degree Celsius",NA,NA
"Hokitika (West Coast)","10","1972","2022",0.001820186989927935,NA,NA,NA,2.907751578340453,"Mann-Kendall",51,NA,359,15158.333333333334,0.28156862745098044,"greater","Very likely increasing",-42.71228,170.98428,"West Coast","Degree Celsius",NA,NA
"Hokitika (West Coast)","5","1972","2022",4.3406377521931164e-4,NA,NA,NA,3.33010655619996,"Mann-Kendall",51,NA,411,15158.333333333334,0.3223529411764706,"greater","Very likely increasing",-42.71228,170.98428,"West Coast","Degree Celsius",NA,NA
"Invercargill (Southland)","10","1972","2022",2.8678134551346447e-4,NA,NA,NA,3.44381751177752,"Mann-Kendall",51,NA,425,15158.333333333334,0.33333333333333337,"greater","Very likely increasing",-46.41741,168.33052,"Southland","Degree Celsius",NA,NA
"Invercargill (Southland)","5","1972","2022",1.6012158471534095e-5,NA,NA,NA,4.158572089693609,"Mann-Kendall",51,NA,513,15158.333333333334,0.40235294117647064,"greater","Very likely increasing",-46.41741,168.33052,"Southland","Degree Celsius",NA,NA
"Kerikeri (Northland)","10","1972","2022",1.2921691539513193e-5,NA,NA,NA,4.207305356369706,"Mann-Kendall",51,NA,519,15158.333333333334,0.40705882352941186,"greater","Very likely increasing",-35.183,173.926,"Northland","Degree Celsius",NA,NA
"Kerikeri (Northland)","5","1972","2022",8.357894198165247e-6,NA,NA,NA,4.3047718897219,"Mann-Kendall",51,NA,531,15158.333333333334,0.4164705882352942,"greater","Very likely increasing",-35.183,173.926,"Northland","Degree Celsius",NA,NA
"Lake Tekapo (Canterbury)","10","1972","2022",0.6087855590305573,NA,NA,NA,-0.27615517783121624,"Mann-Kendall",51,NA,-35,15158.333333333334,-0.02745098039215687,"greater","Indeterminate",-44.002,170.441,"Canterbury","Degree Celsius",NA,NA
"Lake Tekapo (Canterbury)","5","1972","2022",0.4611779550885861,NA,NA,NA,0.09746653335219396,"Mann-Kendall",51,NA,13,15158.333333333334,0.010196078431372551,"greater","Indeterminate",-44.002,170.441,"Canterbury","Degree Celsius",NA,NA
"Masterton (Wellington)","10","1972","2022",6.132600529885565e-4,NA,NA,NA,3.2326400228477663,"Mann-Kendall",51,NA,399,15158.333333333334,0.3129411764705883,"greater","Very likely increasing",-40.957,175.707,"Wellington","Degree Celsius",NA,NA
"Masterton (Wellington)","5","1972","2022",2.700255794949239e-4,NA,NA,NA,3.4600619340028858,"Mann-Kendall",51,NA,427,15158.333333333334,0.3349019607843138,"greater","Very likely increasing",-40.957,175.707,"Wellington","Degree Celsius",NA,NA
"Milford Sound (Southland)","10","1972","2022",0.002474882026102366,NA,NA,NA,2.8102850449882593,"Mann-Kendall",51,NA,347,15158.333333333334,0.2721568627450981,"greater","Very likely increasing",-44.67384,167.92406,"Southland","Degree Celsius",NA,NA
"Milford Sound (Southland)","5","1972","2022",1.6532800018294726e-4,NA,NA,NA,3.590017311805811,"Mann-Kendall",51,NA,443,15158.333333333334,0.34745098039215694,"greater","Very likely increasing",-44.67384,167.92406,"Southland","Degree Celsius",NA,NA
"Napier (Hawke's Bay)","10","1972","2022",3.532119643460588e-4,NA,NA,NA,3.387073758990029,"Mann-Kendall",51,NA,418,15157.333333333334,0.327971778867565,"greater","Very likely increasing",-39.49846,176.91189,"Hawke's Bay","Degree Celsius",NA,NA
"Napier (Hawke's Bay)","5","1972","2022",4.521976340914529e-5,NA,NA,NA,3.914905756313124,"Mann-Kendall",51,NA,483,15158.333333333334,0.3788235294117648,"greater","Very likely increasing",-39.49846,176.91189,"Hawke's Bay","Degree Celsius",NA,NA
"Nelson (Nelson)","10","1972","2022",2.007346663180286e-7,NA,NA,NA,5.068259734314086,"Mann-Kendall",51,NA,625,15158.333333333334,0.49019607843137264,"greater","Very likely increasing",-41.299,173.226,"Nelson","Degree Celsius",NA,NA
"Nelson (Nelson)","5","1972","2022",1.826461624889827e-8,NA,NA,NA,5.506859134398959,"Mann-Kendall",51,NA,679,15158.333333333334,0.5325490196078432,"greater","Very likely increasing",-41.299,173.226,"Nelson","Degree Celsius",NA,NA
"New Plymouth (Taranaki)","10","1972","2022",2.181994132248571e-4,NA,NA,NA,3.5170334236035554,"Mann-Kendall",51,NA,434,15157.333333333334,0.3405257225562756,"greater","Very likely increasing",-39.0079,174.18382,"Taranaki","Degree Celsius",NA,NA
"New Plymouth (Taranaki)","5","1972","2022",7.200001626921322e-5,NA,NA,NA,3.8011948007355643,"Mann-Kendall",51,NA,469,15158.333333333334,0.36784313725490203,"greater","Very likely increasing",-39.0079,174.18382,"Taranaki","Degree Celsius",NA,NA
"Queenstown (Otago)","10","1972","2022",4.600843273210793e-4,NA,NA,NA,3.313862133974595,"Mann-Kendall",51,NA,409,15158.333333333334,0.32078431372549027,"greater","Very likely increasing",-45.01758,168.74005,"Otago","Degree Celsius",NA,NA
"Queenstown (Otago)","5","1972","2022",6.311923751634653e-5,NA,NA,NA,3.8336836451862957,"Mann-Kendall",51,NA,473,15158.333333333334,0.3709803921568628,"greater","Very likely increasing",-45.01758,168.74005,"Otago","Degree Celsius",NA,NA
"Reefton (West Coast)","10","1972","2022",1.9796768741587804e-5,NA,NA,NA,4.109838823017512,"Mann-Kendall",51,NA,507,15158.333333333334,0.39764705882352946,"greater","Very likely increasing",-42.11578,171.86014,"West Coast","Degree Celsius",NA,NA
"Reefton (West Coast)","5","1972","2022",3.672109533754401e-6,NA,NA,NA,4.483460534200922,"Mann-Kendall",51,NA,553,15158.333333333334,0.43372549019607853,"greater","Very likely increasing",-42.11578,171.86014,"West Coast","Degree Celsius",NA,NA
"Rotorua (Bay of Plenty)","10","1972","2022",0.014749516506372674,NA,NA,NA,2.1767525781989985,"Mann-Kendall",51,NA,269,15158.333333333334,0.2109803921568628,"greater","Very likely increasing",-38.10595,176.31485,"Bay of Plenty","Degree Celsius",NA,NA
"Rotorua (Bay of Plenty)","5","1972","2022",0.011720437798344889,NA,NA,NA,2.266171651698365,"Mann-Kendall",51,NA,280,15157.333333333334,0.2196940145524359,"greater","Very likely increasing",-38.10595,176.31485,"Bay of Plenty","Degree Celsius",NA,NA
"Tara Hills (Canterbury)","10","1972","2022",0.00865898894359042,NA,NA,NA,2.3798863582352,"Mann-Kendall",51,NA,294,15157.333333333334,0.23067871528005768,"greater","Very likely increasing",-44.52612,169.88948,"Canterbury","Degree Celsius",NA,NA
"Tara Hills (Canterbury)","5","1972","2022",3.8606720564799324e-4,NA,NA,NA,3.3625954006506915,"Mann-Kendall",51,NA,415,15158.333333333334,0.32549019607843144,"greater","Very likely increasing",-44.52612,169.88948,"Canterbury","Degree Celsius",NA,NA
"Taumarunui (Manawatū-Whanganui)","10","1972","2022",0.25269873939116105,NA,NA,NA,0.6660213112399921,"Mann-Kendall",51,NA,83,15158.333333333334,0.06509803921568628,"greater","Likely increasing",-38.88784,175.25981,"Manawatū-Whanganui","Degree Celsius",NA,NA
"Taumarunui (Manawatū-Whanganui)","5","1972","2022",0.13117263707429727,NA,NA,NA,1.1208651335502304,"Mann-Kendall",51,NA,139,15158.333333333334,0.10901960784313727,"greater","Likely increasing",-38.88784,175.25981,"Manawatū-Whanganui","Degree Celsius",NA,NA
"Taupō (Waikato)","10","1972","2022",0.014749516506372674,NA,NA,NA,2.1767525781989985,"Mann-Kendall",51,NA,269,15158.333333333334,0.2109803921568628,"greater","Very likely increasing",-38.74263,176.08104,"Waikato","Degree Celsius",NA,NA
"Taupō (Waikato)","5","1972","2022",0.008853574382158527,NA,NA,NA,2.3716856449033865,"Mann-Kendall",51,NA,293,15158.333333333334,0.2298039215686275,"greater","Very likely increasing",-38.74263,176.08104,"Waikato","Degree Celsius",NA,NA
"Tauranga (Bay of Plenty)","10","1972","2022",7.014458207515669e-7,NA,NA,NA,4.824593400933601,"Mann-Kendall",51,NA,595,15158.333333333334,0.46666666666666673,"greater","Very likely increasing",-37.673,176.196,"Bay of Plenty","Degree Celsius",NA,NA
"Tauranga (Bay of Plenty)","5","1972","2022",7.014458207515669e-7,NA,NA,NA,4.824593400933601,"Mann-Kendall",51,NA,595,15158.333333333334,0.46666666666666673,"greater","Very likely increasing",-37.673,176.196,"Bay of Plenty","Degree Celsius",NA,NA
"Timaru (Canterbury)","10","1972","2022",0.1569303445558897,NA,NA,NA,1.007154177972671,"Mann-Kendall",51,NA,125,15158.333333333334,0.09803921568627452,"greater","Likely increasing",-44.30517,171.22141,"Canterbury","Degree Celsius",NA,NA
"Timaru (Canterbury)","5","1972","2022",0.059443236281674874,NA,NA,NA,1.5594645336351034,"Mann-Kendall",51,NA,193,15158.333333333334,0.15137254901960787,"greater","Very likely increasing",-44.30517,171.22141,"Canterbury","Degree Celsius",NA,NA
"Waiouru (Manawatū-Whanganui)","10","1972","2022",0.0023527707218985064,NA,NA,NA,2.826529467213625,"Mann-Kendall",51,NA,349,15158.333333333334,0.2737254901960785,"greater","Very likely increasing",-39.46249,175.66283,"Manawatū-Whanganui","Degree Celsius",NA,NA
"Waiouru (Manawatū-Whanganui)","5","1972","2022",0.0019169943051152816,NA,NA,NA,2.8915071561150874,"Mann-Kendall",51,NA,357,15158.333333333334,0.28,"greater","Very likely increasing",-39.46249,175.66283,"Manawatū-Whanganui","Degree Celsius",NA,NA
"Wellington (Wellington)","10","1972","2022",0.0011919282508927875,NA,NA,NA,3.0377069561433783,"Mann-Kendall",51,NA,375,15158.333333333334,0.2941176470588236,"greater","Very likely increasing",-41.285,174.768,"Wellington","Degree Celsius",NA,NA
"Wellington (Wellington)","5","1972","2022",1.6532800018294726e-4,NA,NA,NA,3.590017311805811,"Mann-Kendall",51,NA,443,15158.333333333334,0.34745098039215694,"greater","Very likely increasing",-41.285,174.768,"Wellington","Degree Celsius",NA,NA
"Whanganui (Manawatū-Whanganui)","10","1972","2022",8.58762523267146e-4,NA,NA,NA,3.1351734894955725,"Mann-Kendall",51,NA,387,15158.333333333334,0.30352941176470594,"greater","Very likely increasing",-39.93704,175.04509,"Manawatū-Whanganui","Degree Celsius",NA,NA
"Whanganui (Manawatū-Whanganui)","5","1972","2022",2.3921531119993974e-4,NA,NA,NA,3.4925507784536167,"Mann-Kendall",51,NA,431,15158.333333333334,0.3380392156862746,"greater","Very likely increasing",-39.93704,175.04509,"Manawatū-Whanganui","Degree Celsius",NA,NA
"Whangaparāoa (Auckland)","10","1972","2022",5.171168010076009e-5,NA,NA,NA,3.882416911862393,"Mann-Kendall",51,NA,479,15158.333333333334,0.37568627450980396,"greater","Very likely increasing",-36.606,174.835,"Auckland","Degree Celsius",NA,NA
"Whangaparāoa (Auckland)","5","1972","2022",6.742199509767984e-5,NA,NA,NA,3.81743922296093,"Mann-Kendall",51,NA,471,15158.333333333334,0.36941176470588244,"greater","Very likely increasing",-36.606,174.835,"Auckland","Degree Celsius",NA,NA
"Whangārei (Northland)","10","1972","2022",7.609096563716499e-7,NA,NA,NA,4.808348978708235,"Mann-Kendall",51,NA,593,15158.333333333334,0.4650980392156864,"greater","Very likely increasing",-35.769,174.364,"Northland","Degree Celsius",NA,NA
"Whangārei (Northland)","5","1972","2022",4.651997341475402e-7,NA,NA,NA,4.905815512060429,"Mann-Kendall",51,NA,605,15158.333333333334,0.4745098039215687,"greater","Very likely increasing",-35.769,174.364,"Northland","Degree Celsius",NA,NA
